shortcut,par,symbol,exp_symbol,unit,lim,collect
chn_id,stridechain_id,${stridechain}_{id}$,${\hat{stridechain}}_{id}$,counts $(#)$,,stridechain_id
chn_tr,stridechain_dur_ratio,${r}_{stridechain}$,${\hat{r}}_{stridechain}$,time ratio $(-)$,,stridechain_dur_ratio
chn_N,num_stridechains,${N}_{stridechains}$,${\hat{N}}_{stridechains}$,# stridechains,,num_stridechains
str_d_mu,stride_dst_mean,$\bar{{d}_{str}}$,$\bar{{\hat{d}}_{str}}$,distance $(mm)$,,stride_dst_mean_in_mm
str_d_std,stride_dst_std,$\~{{d}_{str}}$,$\~{{\hat{d}}_{str}}$,distance $(mm)$,,
str_sd_mu,scaled_stride_dst_mean,$\bar{{d}_{str}^{*}}$,$\bar{{\hat{d}}_{str}^{*}}$,scaled distance $(-)$,,
str_sd_std,scaled_stride_dst_std,$\~{{d}_{str}^{*}}$,$\~{{\hat{d}}_{str}^{*}}$,scaled distance $(-)$,,
str_std_mu,stride_straight_dst_mean,$\bar{{d}_{str}^{st}}$,$\bar{{\hat{d}}_{str}^{st}}$,distance $(mm)$,,
str_std_std,stride_straight_dst_std,$\~{{d}_{str}^{st}}$,$\~{{\hat{d}}_{str}^{st}}$,distance $(mm)$,,
str_sstd_mu,scaled_stride_straight_dst_mean,$\bar{{d}_{str}^{st*}}$,$\bar{{\hat{d}}_{str}^{st*}}$,scaled distance $(-)$,,
str_sstd_std,scaled_stride_straight_dst_std,$\~{{d}_{str}^{st*}}$,$\~{{\hat{d}}_{str}^{st*}}$,scaled distance $(-)$,,
disp,dispersion,disp,$\hat{disp}$,distance $(mm)$,,dispersion_in_mm
sdisp,scaled_dispersion,${disp}^{*}$,${\hat{disp}}^{*}$,scaled distance $(-)$,,scaled_dispersion
disp_mu,dispersion_mean,$\bar{disp}$,$\bar{\hat{disp}}$,distance $(mm)$,,
sdisp_mu,scaled_dispersion_mean,${\bar{disp}}^{*}$,${\bar{\hat{disp}}}^{*}$,scaled distance $(-)$,,
disp_max,dispersion_max,${disp}_{max}$,${\hat{disp}}_{max}$,distance $(mm)$,,dispersion_max_in_mm
sdisp_max,scaled_dispersion_max,${disp}_{max}^{*}$,${\hat{disp}}_{max}^{*}$,scaled distance $(-)$,,scaled_dispersion_max
disp_fin,final_dispersion,${disp}_{fin}$,${\hat{disp}}_{fin}$,distance $(mm)$,,dispersion_in_mm
sdisp_fin,scaled_final_dispersion,${disp}_{fin}^{*}$,${\hat{disp}}_{fin}^{*}$,scaled distance $(-)$,,
disp40,40sec_dispersion,${disp}^{40}$,${\hat{disp}}^{40}$,distance $(mm)$,,
sdisp40,scaled_40sec_dispersion,${{disp}^{40}}^{*}$,${{\hat{disp}}^{40}}^{*}$,scaled distance $(-)$,,
disp40_mu,40sec_dispersion_mean,$\bar{{disp}^{40}}$,$\bar{{\hat{disp}}^{40}}$,distance $(mm)$,,
sdisp40_mu,scaled_40sec_dispersion_mean,${\bar{{disp}^{40}}}^{*}$,${\bar{{\hat{disp}}^{40}}}^{*}$,scaled distance $(-)$,,
disp40_max,40sec_dispersion_max,${{disp}^{40}}_{max}$,${{\hat{disp}}^{40}}_{max}$,distance $(mm)$,,
sdisp40_max,scaled_40sec_dispersion_max,${{disp}^{40}}_{max}^{*}$,${{\hat{disp}}^{40}}_{max}^{*}$,scaled distance $(-)$,,
disp40_fin,final_40sec_dispersion,${{disp}^{40}}_{fin}$,${{\hat{disp}}^{40}}_{fin}$,distance $(mm)$,,
sdisp40_fin,scaled_final_40sec_dispersion,${{disp}^{40}}_{fin}^{*}$,${{\hat{disp}}^{40}}_{fin}^{*}$,scaled distance $(-)$,,
tor2_mu,tortuosity_2_mean,$\bar{{tor}^{2}}$,$\bar{{\hat{tor}}^{2}}$,-,,
tor2_std,tortuosity_2_std,$\~{{tor}^{2}}$,$\~{{\hat{tor}}^{2}}$,-,,
tor5_mu,tortuosity_5_mean,$\bar{{tor}^{5}}$,$\bar{{\hat{tor}}^{5}}$,-,,
tor5_std,tortuosity_5_std,$\~{{tor}^{5}}$,$\~{{\hat{tor}}^{5}}$,-,,
tor10_mu,tortuosity_10_mean,$\bar{{tor}^{10}}$,$\bar{{\hat{tor}}^{10}}$,-,,
tor10_std,tortuosity_10_std,$\~{{tor}^{10}}$,$\~{{\hat{tor}}^{10}}$,-,,
tor20_mu,tortuosity_20_mean,$\bar{{tor}^{20}}$,$\bar{{\hat{tor}}^{20}}$,-,,
tor20_std,tortuosity_20_std,$\~{{tor}^{20}}$,$\~{{\hat{tor}}^{20}}$,-,,
tor,tortuosity,tor,$\hat{tor}$,-,,
tur_fo,turn_front_orientation_unwrapped,$\theta_{turn}$,$\hat{\theta}_{turn}$,$\Delta\theta_{or}$ over turns $(deg)$,,
Ltur_fo,Lturn_front_orientation_unwrapped,$\theta_{Lturn}$,$\hat{\theta}_{Lturn}$,angle $(deg)$,,
Rtur_fo,Rturn_front_orientation_unwrapped,$\theta_{Rturn}$,$\hat{\theta}_{Rturn}$,angle $(deg)$,,
str_fo,stride_front_orientation_unwrapped,$\Delta{\theta}_{or_{f}}$,$\Delta{\hat{\theta}}_{or_{f}}$,$\Delta\theta_{or}$ over strides $(deg)$,,
str_ro,stride_rear_orientation_unwrapped,$\Delta{\theta}_{or_{r}}$,$\Delta{\hat{\theta}}_{or_{r}}$,$\Delta\theta_{or_{r}}$ over strides $(deg)$,,
str_b,stride_bend,$\Delta{\theta}_{b}$,$\Delta{\hat{\theta}}_{b}$,angle $(deg)$,,
d_mu,dst_mean,$\bar{d}$,$\bar{\hat{d}}$,distance $(mm)$,,
d_std,dst_std,$\~{d}$,$\~{\hat{d}}$,distance $(mm)$,,
ld_mu,lin_dst_mean,$\bar{{d}_{l}}$,$\bar{{\hat{d}}_{l}}$,distance $(mm)$,,
ld_std,lin_dst_std,$\~{{d}_{l}}$,$\~{{\hat{d}}_{l}}$,distance $(mm)$,,
v_mu,vel_mean,$\bar{v}$,$\bar{\hat{v}}$,velocity $(mm/sec)$,,
v_std,vel_std,$\~{v}$,$\~{\hat{v}}$,velocity $(mm/sec)$,,
a_mu,acc_mean,$\bar{\dot{v}}$,$\bar{\dot{\hat{v}}}$,acceleration $(mm/sec^2)$,,
a_std,acc_std,$\~{\dot{v}}$,$\~{\dot{\hat{v}}}$,acceleration $(mm/sec^2)$,,
lv_mu,lin_vel_mean,$\bar{{v}_{l}}$,$\bar{{\hat{v}}_{l}}$,velocity $(mm/sec)$,,
lv_std,lin_vel_std,$\~{{v}_{l}}$,$\~{{\hat{v}}_{l}}$,velocity $(mm/sec)$,,
la_mu,lin_acc_mean,$\bar{{\dot{v}}_{l}}$,$\bar{{\dot{\hat{v}}}_{l}}$,acceleration $(mm/sec^2)$,,
la_std,lin_acc_std,$\~{{\dot{v}}_{l}}$,$\~{{\dot{\hat{v}}}_{l}}$,acceleration $(mm/sec^2)$,,
cum_d_mu,cum_dst_mean,$\bar{{d}_{cum}}$,$\bar{{\hat{d}}_{cum}}$,distance $(mm)$,,
cum_d_std,cum_dst_std,$\~{{d}_{cum}}$,$\~{{\hat{d}}_{cum}}$,distance $(mm)$,,
sd_mu,scaled_dst_mean,$\bar{d}^{*}$,$\bar{\hat{d}}^{*}$,scaled distance $(-)$,,
sd_std,scaled_dst_std,$\~{d}^{*}$,$\~{\hat{d}}^{*}$,scaled distance $(-)$,,
sld_mu,scaled_lin_dst_mean,$\bar{{d}_{l}}^{*}$,$\bar{{\hat{d}}_{l}}^{*}$,scaled distance $(-)$,,
sld_std,scaled_lin_dst_std,$\~{{d}_{l}}^{*}$,$\~{{\hat{d}}_{l}}^{*}$,scaled distance $(-)$,,
sv_mu,scaled_vel_mean,$\bar{v}^{*}$,$\bar{\hat{v}}^{*}$,scaled velocity $(sec^{-1})$,,
sv_std,scaled_vel_std,$\~{v}^{*}$,$\~{\hat{v}}^{*}$,scaled velocity $(sec^{-1})$,,
sa_mu,scaled_acc_mean,$\bar{\dot{v}}^{*}$,$\bar{\dot{\hat{v}}}^{*}$,scaled acceleration $(sec^{-2})$,,
sa_std,scaled_acc_std,$\~{\dot{v}}^{*}$,$\~{\dot{\hat{v}}}^{*}$,scaled acceleration $(sec^{-2})$,,
slv_mu,scaled_lin_vel_mean,$\bar{{v}_{l}}^{*}$,$\bar{{\hat{v}}_{l}}^{*}$,scaled velocity $(sec^{-1})$,,
slv_std,scaled_lin_vel_std,$\~{{v}_{l}}^{*}$,$\~{{\hat{v}}_{l}}^{*}$,scaled velocity $(sec^{-1})$,,
sla_mu,scaled_lin_acc_mean,$\bar{{\dot{v}}_{l}}^{*}$,$\bar{{\dot{\hat{v}}}_{l}}^{*}$,scaled acceleration $(sec^{-2})$,,
sla_std,scaled_lin_acc_std,$\~{{\dot{v}}_{l}}^{*}$,$\~{{\dot{\hat{v}}}_{l}}^{*}$,scaled acceleration $(sec^{-2})$,,
scum_d_mu,scaled_cum_dst_mean,$\bar{{d}_{cum}}^{*}$,$\bar{{\hat{d}}_{cum}}^{*}$,scaled distance $(-)$,,
scum_d_std,scaled_cum_dst_std,$\~{{d}_{cum}}^{*}$,$\~{{\hat{d}}_{cum}}^{*}$,scaled distance $(-)$,,
str_sld_mu,stride_scaled_lin_dst_mean,${\bar{{d}_{l}^{*}}}_{str}$,${\bar{{\hat{d}}_{l}^{*}}}_{str}$,scaled distance $(-)$,,
str_sld_std,stride_scaled_lin_dst_std,${\~{{d}_{l}^{*}}}_{str}$,${\~{{\hat{d}}_{l}^{*}}}_{str}$,scaled distance $(-)$,,
str_sv_mu,stride_scaled_vel_mean,${\bar{{v}^{*}}}_{str}$,${\bar{{\hat{v}}^{*}}}_{str}$,scaled velocity $(sec^{-1})$,,
str_sv_std,stride_scaled_vel_std,${\~{{v}^{*}}}_{str}$,${\~{{\hat{v}}^{*}}}_{str}$,scaled velocity $(sec^{-1})$,,
str_sa_mu,stride_scaled_acc_mean,${\bar{{\dot{v}}^{*}}}_{str}$,${\bar{{\dot{\hat{v}}}^{*}}}_{str}$,scaled acceleration $(sec^{-2})$,,
str_sa_std,stride_scaled_acc_std,${\~{{\dot{v}}^{*}}}_{str}$,${\~{{\dot{\hat{v}}}^{*}}}_{str}$,scaled acceleration $(sec^{-2})$,,
str_slv_mu,stride_scaled_lin_vel_mean,${\bar{{v}_{l}^{*}}}_{str}$,${\bar{{\hat{v}}_{l}^{*}}}_{str}$,scaled velocity $(sec^{-1})$,,
str_slv_std,stride_scaled_lin_vel_std,${\~{{v}_{l}^{*}}}_{str}$,${\~{{\hat{v}}_{l}^{*}}}_{str}$,scaled velocity $(sec^{-1})$,,
str_sla_mu,stride_scaled_lin_acc_mean,${\bar{{\dot{v}}_{l}^{*}}}_{str}$,${\bar{{\dot{\hat{v}}}_{l}^{*}}}_{str}$,scaled acceleration $(sec^{-2})$,,
str_sla_std,stride_scaled_lin_acc_std,${\~{{\dot{v}}_{l}^{*}}}_{str}$,${\~{{\dot{\hat{v}}}_{l}^{*}}}_{str}$,scaled acceleration $(sec^{-2})$,,
str_cum_sd_mu,stride_cum_scaled_dst_mean,${\bar{{d}_{cum}^{*}}}_{str}$,${\bar{{\hat{d}}_{cum}^{*}}}_{str}$,scaled distance $(-)$,,
str_cum_sd_std,stride_cum_scaled_dst_std,${\~{{d}_{cum}^{*}}}_{str}$,${\~{{\hat{d}}_{cum}^{*}}}_{str}$,scaled distance $(-)$,,
str_fsv_mu,stride_scaled_vel_freq_mean,${\bar{{f}_{v}^{*}}}_{str}$,${\bar{{\hat{f}}_{v}^{*}}}_{str}$,frequency $(Hz)$,,
str_fsv_std,stride_scaled_vel_freq_std,${\~{{f}_{v}^{*}}}_{str}$,${\~{{\hat{f}}_{v}^{*}}}_{str}$,frequency $(Hz)$,,
str_scum_d_mu,stride_scaled_cum_dst_mean,${\bar{{d}_{cum}}^{*}}_{str}$,${\bar{{\hat{d}}_{cum}}^{*}}_{str}$,scaled distance $(-)$,,
str_scum_d_std,stride_scaled_cum_dst_std,${\~{{d}_{cum}}^{*}}_{str}$,${\~{{\hat{d}}_{cum}}^{*}}_{str}$,scaled distance $(-)$,,
b_mu,bend_mean,$\bar{\theta_{b}}$,$\bar{\hat{\theta}_{b}}$,angle $(deg)$,,
b_std,bend_std,$\~{\theta_{b}}$,$\~{\hat{\theta}_{b}}$,angle $(deg)$,,
bv_mu,bend_vel_mean,$\bar{\dot{\theta}_{b}}$,$\bar{\dot{\hat{\theta}}_{b}}$,angular velocity $(deg/sec)$,,
bv_std,bend_vel_std,$\~{\dot{\theta}_{b}}$,$\~{\dot{\hat{\theta}}_{b}}$,angular velocity $(deg/sec)$,,
ba_mu,bend_acc_mean,$\bar{\ddot{\theta}_{b}}$,$\bar{\ddot{\hat{\theta}}_{b}}$,"angular acceleration, $(deg^2/sec)$",,
ba_std,bend_acc_std,$\~{\ddot{\theta}_{b}}$,$\~{\ddot{\hat{\theta}}_{b}}$,"angular acceleration, $(deg^2/sec)$",,
fo_mu,front_orientation_mean,$\bar{\theta_{or_{f}}}$,$\bar{\hat{\theta}_{or_{f}}}$,angle $(deg)$,,
fo_std,front_orientation_std,$\~{\theta_{or_{f}}}$,$\~{\hat{\theta}_{or_{f}}}$,angle $(deg)$,,
fov_mu,front_orientation_vel_mean,$\bar{\dot{\theta}_{or_{f}}}$,$\bar{\dot{\hat{\theta}}_{or_{f}}}$,angular velocity $(deg/sec)$,,
fov_std,front_orientation_vel_std,$\~{\dot{\theta}_{or_{f}}}$,$\~{\dot{\hat{\theta}}_{or_{f}}}$,angular velocity $(deg/sec)$,,
foa_mu,front_orientation_acc_mean,$\bar{\ddot{\theta}_{or_{f}}}$,$\bar{\ddot{\hat{\theta}}_{or_{f}}}$,"angular acceleration, $(deg^2/sec)$",,
foa_std,front_orientation_acc_std,$\~{\ddot{\theta}_{or_{f}}}$,$\~{\ddot{\hat{\theta}}_{or_{f}}}$,"angular acceleration, $(deg^2/sec)$",,
ro_mu,rear_orientation_mean,$\bar{\theta_{or_{r}}}$,$\bar{\hat{\theta}_{or_{r}}}$,angle $(deg)$,,
ro_std,rear_orientation_std,$\~{\theta_{or_{r}}}$,$\~{\hat{\theta}_{or_{r}}}$,angle $(deg)$,,
rov_mu,rear_orientation_vel_mean,$\bar{\dot{\theta}_{or_{r}}}$,$\bar{\dot{\hat{\theta}}_{or_{r}}}$,angular velocity $(deg/sec)$,,
rov_std,rear_orientation_vel_std,$\~{\dot{\theta}_{or_{r}}}$,$\~{\dot{\hat{\theta}}_{or_{r}}}$,angular velocity $(deg/sec)$,,
roa_mu,rear_orientation_acc_mean,$\bar{\ddot{\theta}_{or_{r}}}$,$\bar{\ddot{\hat{\theta}}_{or_{r}}}$,"angular acceleration, $(deg^2/sec)$",,
roa_std,rear_orientation_acc_std,$\~{\ddot{\theta}_{or_{r}}}$,$\~{\ddot{\hat{\theta}}_{or_{r}}}$,"angular acceleration, $(deg^2/sec)$",,
tur_fo_mu,turn_front_orientation_unwrapped_mean,$\bar{\theta_{turn}}$,$\bar{\hat{\theta}_{turn}}$,angle $(deg)$,,
tur_fo_std,turn_front_orientation_unwrapped_std,$\~{\theta_{turn}}$,$\~{\hat{\theta}_{turn}}$,angle $(deg)$,,
Ltur_fo_mu,Lturn_front_orientation_unwrapped_mean,$\bar{\theta_{Lturn}}$,$\bar{\hat{\theta}_{Lturn}}$,angle $(deg)$,,
Ltur_fo_std,Lturn_front_orientation_unwrapped_std,$\~{\theta_{Lturn}}$,$\~{\hat{\theta}_{Lturn}}$,angle $(deg)$,,
Rtur_fo_mu,Rturn_front_orientation_unwrapped_mean,$\bar{\theta_{Rturn}}$,$\bar{\hat{\theta}_{Rturn}}$,angle $(deg)$,,
Rtur_fo_std,Rturn_front_orientation_unwrapped_std,$\~{\theta_{Rturn}}$,$\~{\hat{\theta}_{Rturn}}$,angle $(deg)$,,
str_fo_mu,stride_front_orientation_unwrapped_mean,$\bar{\Delta{\theta}_{or_{f}}}$,$\bar{\Delta{\hat{\theta}}_{or_{f}}}$,angle $(deg)$,,
str_fo_std,stride_front_orientation_unwrapped_std,$\~{\Delta{\theta}_{or_{f}}}$,$\~{\Delta{\hat{\theta}}_{or_{f}}}$,angle $(deg)$,,
str_ro_mu,stride_rear_orientation_unwrapped_mean,$\bar{\Delta{\theta}_{or_{r}}}$,$\bar{\Delta{\hat{\theta}}_{or_{r}}}$,angle $(deg)$,,
str_ro_std,stride_rear_orientation_unwrapped_std,$\~{\Delta{\theta}_{or_{r}}}$,$\~{\Delta{\hat{\theta}}_{or_{r}}}$,angle $(deg)$,,
str_b_mu,stride_bend_mean,$\bar{\Delta{\theta}_{b}}$,$\bar{\Delta{\hat{\theta}}_{b}}$,angle $(deg)$,,
str_b_std,stride_bend_std,$\~{\Delta{\theta}_{b}}$,$\~{\Delta{\hat{\theta}}_{b}}$,angle $(deg)$,,
cum_sd_mu,cum_scaled_dst_mean,$\bar{{d}_{cum}^{*}}$,$\bar{{\hat{d}}_{cum}^{*}}$,scaled distance $(-)$,,
cum_sd_std,cum_scaled_dst_std,$\~{{d}_{cum}^{*}}$,$\~{{\hat{d}}_{cum}^{*}}$,scaled distance $(-)$,,
fsv_mu,scaled_vel_freq_mean,$\bar{{f}_{v}^{*}}$,$\bar{{\hat{f}}_{v}^{*}}$,frequency $(Hz)$,,
fsv_std,scaled_vel_freq_std,$\~{{f}_{v}^{*}}$,$\~{{\hat{f}}_{v}^{*}}$,frequency $(Hz)$,,
sf_am,scaled_amount_eaten,${m^{*}}_{feed}$,${\hat{m^{*}}}_{feed}$,food intake as % larval mass,,scaled_amount_eaten
c_odor1,first_odor_concentration,${C}_{odor_{1}}$,${\hat{C}_{odor_{1}}$,"Concentration C(t), $\mu$M","[0.0, 2.0]",first_odor_concentration
dc_odor1,first_odor_concentration_change,$\delta{C}_{odor_{1}}$,$\delta{\hat{C}_{odor_{1}}$,"Concentration change dC(t), $-$","[-0.03, 0.03]",first_odor_concentration_change
A_olf,olfactory_activation,$A_{olf}$,$\hat{A}_{olf}$,Olfactory activation,"[-1.0, 1.0]",olfactory_activation
A_tur,turner_activation,$A_{tur}$,$\hat{A}_{tur}$,Turner activation,"[10.0, 40.0]",turner_activation
Act_tur,turner_activity,$Act_{tur}$,$\hat{Act}_{tur}$,Turner activity,"[-20.0, 20.0]",ang_activity
