AgentID,pause_dur
Larva_218,0.125
Larva_218,0.375
Larva_218,0.6875
Larva_218,0.1875
Larva_218,0.625
Larva_218,0.1875
Larva_218,0.125
Larva_218,0.125
Larva_218,0.125
Larva_218,0.125
Larva_218,0.25
Larva_218,0.625
Larva_218,0.25
Larva_218,0.1875
Larva_218,0.5625
Larva_218,0.375
Larva_218,0.125
Larva_218,0.4375
Larva_218,0.125
Larva_218,1.0
Larva_218,0.125
Larva_218,0.5625
Larva_218,0.125
Larva_218,0.25
Larva_218,0.625
Larva_218,0.125
Larva_218,1.125
Larva_22,0.3125
Larva_22,0.625
Larva_22,0.1875
Larva_22,0.25
Larva_22,0.125
Larva_22,1.1875
Larva_22,0.25
Larva_22,0.25
Larva_22,0.4375
Larva_22,0.1875
Larva_22,0.25
Larva_22,0.125
Larva_22,0.5
Larva_22,0.125
Larva_22,0.125
Larva_22,0.1875
Larva_22,0.1875
Larva_22,0.125
Larva_22,0.125
Larva_22,0.25
Larva_22,0.1875
Larva_22,0.125
Larva_22,0.1875
Larva_22,0.4375
Larva_22,0.375
Larva_22,0.1875
Larva_22,0.125
Larva_22,0.3125
Larva_22,0.125
Larva_22,0.25
Larva_22,0.1875
Larva_22,0.1875
Larva_22,0.25
Larva_22,0.25
Larva_22,0.1875
Larva_22,0.125
Larva_22,0.25
Larva_22,0.1875
Larva_22,0.4375
Larva_22,0.3125
Larva_22,0.1875
Larva_22,0.125
Larva_22,0.9375
Larva_22,0.25
Larva_22,0.125
Larva_223,0.3125
Larva_223,0.3125
Larva_223,0.4375
Larva_223,0.375
Larva_223,0.25
Larva_223,0.4375
Larva_223,0.6875
Larva_223,0.375
Larva_223,0.5625
Larva_223,0.3125
Larva_224,0.375
Larva_224,0.1875
Larva_224,1.8125
Larva_224,0.1875
Larva_224,0.125
Larva_224,0.5
Larva_224,0.5
Larva_226,0.9375
Larva_226,0.25
Larva_226,0.1875
Larva_226,0.125
Larva_226,0.75
Larva_226,0.5
Larva_226,0.125
Larva_226,0.125
Larva_226,0.1875
Larva_226,0.125
Larva_226,0.125
Larva_226,0.125
Larva_226,0.125
Larva_226,0.125
Larva_226,1.0
Larva_226,0.375
Larva_226,0.4375
Larva_226,0.125
Larva_226,0.125
Larva_226,0.75
Larva_226,0.5
Larva_226,0.1875
Larva_226,0.25
Larva_226,2.8125
Larva_226,0.125
Larva_228,0.375
Larva_228,0.125
Larva_228,0.25
Larva_228,0.1875
Larva_228,0.1875
Larva_228,0.1875
Larva_228,0.125
Larva_228,0.4375
Larva_228,0.125
Larva_228,0.8125
Larva_228,0.1875
Larva_228,0.125
Larva_228,0.3125
Larva_228,0.125
Larva_229,0.25
Larva_229,0.375
Larva_229,0.9375
Larva_229,0.25
Larva_229,0.1875
Larva_229,0.125
Larva_229,0.25
Larva_229,0.1875
Larva_229,0.125
Larva_229,0.1875
Larva_229,0.1875
Larva_229,0.1875
Larva_229,0.1875
Larva_229,0.25
Larva_23,0.125
Larva_23,0.4375
Larva_23,0.8125
Larva_23,0.3125
Larva_23,0.3125
Larva_23,0.6875
Larva_23,0.125
Larva_23,0.3125
Larva_23,0.3125
Larva_23,0.125
Larva_23,0.4375
Larva_23,0.375
Larva_23,0.1875
Larva_23,0.125
Larva_23,0.125
Larva_23,0.375
Larva_23,0.1875
Larva_23,0.3125
Larva_23,0.25
Larva_23,0.375
Larva_23,0.3125
Larva_23,0.4375
Larva_23,0.4375
Larva_23,0.125
Larva_23,1.25
Larva_23,0.25
Larva_23,0.1875
Larva_23,0.25
Larva_230,0.125
Larva_230,0.5625
Larva_230,0.3125
Larva_230,0.125
Larva_230,0.25
Larva_230,0.3125
Larva_230,0.375
Larva_230,1.3125
Larva_230,0.3125
Larva_230,0.125
Larva_230,0.1875
Larva_231,0.125
Larva_231,0.25
Larva_231,0.1875
Larva_233,0.3125
Larva_233,0.3125
Larva_233,0.125
Larva_233,0.9375
Larva_233,0.3125
Larva_233,0.375
Larva_233,0.125
Larva_233,0.3125
Larva_233,0.25
Larva_233,0.8125
Larva_233,0.5625
Larva_233,0.125
Larva_233,0.25
Larva_233,0.4375
Larva_233,1.4375
Larva_233,0.25
Larva_234,0.1875
Larva_234,0.625
Larva_234,0.375
Larva_234,0.125
Larva_234,0.125
Larva_234,0.625
Larva_234,0.125
Larva_234,0.4375
Larva_234,1.1875
Larva_234,0.5
Larva_234,0.125
Larva_234,2.0625
Larva_234,0.1875
Larva_234,0.125
Larva_234,0.125
Larva_234,0.875
Larva_234,0.125
Larva_234,0.125
Larva_234,0.1875
Larva_234,0.4375
Larva_234,0.1875
Larva_236,0.75
Larva_236,0.375
Larva_236,0.125
Larva_236,0.3125
Larva_236,0.1875
Larva_236,0.25
Larva_236,0.1875
Larva_236,0.5625
Larva_236,0.125
Larva_236,1.6875
Larva_236,0.1875
Larva_236,0.125
Larva_236,0.125
Larva_236,0.3125
Larva_236,0.1875
Larva_236,0.375
Larva_236,0.9375
Larva_236,0.1875
Larva_236,0.125
Larva_236,0.375
Larva_236,0.125
Larva_236,0.3125
Larva_236,0.125
Larva_236,0.1875
Larva_236,0.3125
Larva_236,0.25
Larva_236,0.3125
Larva_236,0.125
Larva_236,0.6875
Larva_236,1.125
Larva_236,0.3125
Larva_236,0.3125
Larva_236,0.125
Larva_236,0.625
Larva_236,0.25
Larva_236,0.5625
Larva_236,1.25
Larva_236,0.25
Larva_238,0.125
Larva_238,0.125
Larva_238,0.125
Larva_238,0.25
Larva_238,0.1875
Larva_238,0.1875
Larva_238,0.625
Larva_238,0.1875
Larva_238,0.125
Larva_238,0.125
Larva_238,0.1875
Larva_240,0.125
Larva_240,0.9375
Larva_240,0.125
Larva_240,0.125
Larva_240,0.6875
Larva_240,0.3125
Larva_240,0.5625
Larva_240,0.125
Larva_240,0.125
Larva_240,0.1875
Larva_240,0.875
Larva_240,0.5625
Larva_240,0.5
Larva_240,0.3125
Larva_240,0.3125
Larva_240,0.1875
Larva_240,0.5
Larva_240,0.125
Larva_240,0.125
Larva_240,0.125
Larva_240,0.125
Larva_240,0.5625
Larva_240,0.1875
Larva_240,0.5
Larva_241,0.125
Larva_241,0.5625
Larva_241,0.1875
Larva_241,0.5625
Larva_241,0.3125
Larva_241,1.1875
Larva_241,0.3125
Larva_241,0.125
Larva_241,0.625
Larva_241,0.125
Larva_241,0.3125
Larva_241,1.1875
Larva_241,1.3125
Larva_241,3.1875
Larva_241,0.5
Larva_241,0.25
Larva_241,1.625
Larva_241,0.25
Larva_241,0.125
Larva_241,0.3125
Larva_241,1.0
Larva_243,0.3125
Larva_243,2.625
Larva_243,0.9375
Larva_243,0.5
Larva_243,0.9375
Larva_243,0.25
Larva_243,0.4375
Larva_243,1.1875
Larva_243,0.1875
Larva_243,0.4375
Larva_243,0.25
Larva_243,0.1875
Larva_243,0.5
Larva_243,0.125
Larva_243,0.5
Larva_243,0.25
Larva_243,0.5625
Larva_243,1.4375
Larva_243,1.0625
Larva_243,0.125
Larva_243,0.3125
Larva_243,0.3125
Larva_243,1.75
Larva_243,0.5
Larva_243,1.4375
Larva_243,0.125
Larva_243,0.3125
Larva_243,0.1875
Larva_243,1.0
Larva_243,0.6875
Larva_243,0.5625
Larva_243,1.3125
Larva_243,0.1875
Larva_243,0.1875
Larva_243,0.25
Larva_243,0.1875
Larva_243,1.25
Larva_244,0.1875
Larva_244,0.3125
Larva_244,0.6875
Larva_244,0.5
Larva_244,0.4375
Larva_244,0.125
Larva_244,0.3125
Larva_244,0.3125
Larva_244,0.6875
Larva_244,0.125
Larva_244,0.3125
Larva_244,0.25
Larva_244,0.875
Larva_244,0.125
Larva_244,0.125
Larva_244,0.5
Larva_244,0.25
Larva_244,0.1875
Larva_244,0.75
Larva_244,0.3125
Larva_244,2.0
Larva_244,0.25
Larva_244,0.5625
Larva_244,0.5625
Larva_244,0.3125
Larva_244,0.25
Larva_244,0.375
Larva_244,0.3125
Larva_244,0.1875
Larva_244,0.125
Larva_244,1.4375
Larva_244,0.125
Larva_244,0.625
Larva_244,0.375
Larva_244,0.5625
Larva_244,1.0
Larva_244,0.1875
Larva_244,1.6875
Larva_244,0.125
Larva_244,0.625
Larva_244,1.6875
Larva_244,0.5
Larva_244,0.5
Larva_244,1.5
Larva_244,1.375
Larva_244,0.25
Larva_244,0.3125
Larva_244,0.25
Larva_244,0.5625
Larva_245,0.125
Larva_245,0.75
Larva_245,0.125
Larva_245,0.125
Larva_245,0.875
Larva_245,0.75
Larva_245,0.1875
Larva_245,0.375
Larva_245,0.8125
Larva_245,0.125
Larva_245,0.125
Larva_245,0.125
Larva_245,0.125
Larva_245,0.125
Larva_245,0.125
Larva_246,0.1875
Larva_246,0.25
Larva_246,0.5625
Larva_246,0.125
Larva_246,0.25
Larva_246,0.3125
Larva_246,0.6875
Larva_246,0.5625
Larva_246,0.125
Larva_246,0.1875
Larva_246,0.25
Larva_246,0.1875
Larva_246,0.6875
Larva_246,0.125
Larva_246,0.1875
Larva_246,0.125
Larva_246,0.25
Larva_246,0.25
Larva_246,0.5625
Larva_246,0.125
Larva_246,0.25
Larva_246,0.1875
Larva_246,0.125
Larva_246,0.125
Larva_246,0.4375
Larva_246,0.125
Larva_246,0.75
Larva_246,0.25
Larva_246,0.25
Larva_246,0.125
Larva_250,0.1875
Larva_250,0.9375
Larva_250,0.8125
Larva_250,0.125
Larva_250,0.75
Larva_250,0.8125
Larva_250,0.125
Larva_250,0.125
Larva_250,0.375
Larva_250,0.6875
Larva_250,1.9375
Larva_250,0.8125
Larva_250,0.375
Larva_250,1.375
Larva_250,0.1875
Larva_250,0.125
Larva_250,1.3125
Larva_250,0.1875
Larva_250,0.625
Larva_250,0.25
Larva_250,0.25
Larva_250,0.6875
Larva_250,0.25
Larva_250,0.1875
Larva_250,0.3125
Larva_250,0.3125
Larva_250,0.3125
Larva_250,0.5625
Larva_250,0.875
Larva_250,0.375
Larva_250,0.5625
Larva_250,0.5
Larva_250,0.5625
Larva_250,0.1875
Larva_250,0.375
Larva_250,0.125
Larva_250,2.25
Larva_250,0.25
Larva_250,0.25
Larva_253,0.125
Larva_253,1.25
Larva_253,1.125
Larva_253,0.1875
Larva_253,0.125
Larva_253,0.1875
Larva_253,0.3125
Larva_253,0.125
Larva_253,0.125
Larva_253,0.3125
Larva_253,0.5625
Larva_253,0.375
Larva_253,0.1875
Larva_253,0.125
Larva_253,0.1875
Larva_253,0.3125
Larva_253,0.1875
Larva_253,0.1875
Larva_253,0.1875
Larva_253,0.125
Larva_253,0.6875
Larva_253,1.0625
Larva_253,0.25
Larva_253,0.125
Larva_253,0.125
Larva_253,0.1875
Larva_253,0.25
Larva_253,0.5625
Larva_253,0.875
Larva_253,1.125
Larva_253,2.0625
Larva_253,0.8125
Larva_253,0.125
Larva_253,0.125
Larva_253,0.5
Larva_254,0.625
Larva_254,0.1875
Larva_254,0.5
Larva_254,0.125
Larva_254,10.25
Larva_254,2.8125
Larva_254,0.5625
Larva_254,0.375
Larva_254,0.4375
Larva_254,1.25
Larva_254,2.5625
Larva_254,1.5
Larva_254,0.125
Larva_254,0.125
Larva_254,0.4375
Larva_254,0.125
Larva_254,0.3125
Larva_254,0.1875
Larva_254,0.4375
Larva_254,1.375
Larva_254,0.25
Larva_254,0.625
Larva_254,0.3125
Larva_254,0.625
Larva_254,0.3125
Larva_254,0.4375
Larva_254,0.3125
Larva_254,0.125
Larva_254,0.1875
Larva_254,0.125
Larva_254,0.8125
Larva_254,1.1875
Larva_254,0.125
Larva_257,0.25
Larva_257,3.5
Larva_257,0.1875
Larva_257,0.125
Larva_257,0.125
Larva_257,1.0
Larva_257,0.25
Larva_257,0.25
Larva_257,1.25
Larva_257,0.25
Larva_257,0.75
Larva_257,0.1875
Larva_257,1.375
Larva_257,0.125
Larva_257,1.5
Larva_257,0.125
Larva_257,0.1875
Larva_257,0.25
Larva_257,0.1875
Larva_257,0.75
Larva_257,0.1875
Larva_257,0.1875
Larva_257,0.3125
Larva_257,0.5
Larva_257,1.125
Larva_257,0.1875
Larva_257,0.125
Larva_257,0.125
Larva_257,0.625
Larva_257,0.1875
Larva_257,0.125
Larva_257,0.6875
Larva_257,2.1875
Larva_257,0.125
Larva_257,0.25
Larva_257,0.75
Larva_257,0.9375
Larva_257,0.125
Larva_257,1.875
Larva_257,0.125
Larva_257,0.375
Larva_257,0.125
Larva_257,0.125
Larva_257,0.1875
Larva_257,0.75
Larva_257,0.375
Larva_257,0.1875
Larva_257,0.1875
Larva_257,0.1875
Larva_257,0.3125
Larva_257,1.75
Larva_257,0.125
Larva_257,0.75
Larva_257,0.375
Larva_257,0.3125
Larva_257,0.375
Larva_257,0.125
Larva_257,0.125
Larva_257,0.5625
Larva_257,0.125
Larva_259,0.375
Larva_259,0.5
Larva_259,0.125
Larva_259,0.1875
Larva_259,0.4375
Larva_259,0.1875
Larva_259,0.75
Larva_259,0.125
Larva_261,0.25
Larva_261,0.5
Larva_261,0.5
Larva_261,0.125
Larva_261,0.25
Larva_261,0.3125
Larva_261,0.125
Larva_261,0.125
Larva_262,0.625
Larva_262,0.9375
Larva_262,0.3125
Larva_262,0.3125
Larva_262,0.3125
Larva_262,0.125
Larva_262,0.3125
Larva_262,0.125
Larva_262,0.125
Larva_262,0.125
Larva_265,0.1875
Larva_265,0.9375
Larva_265,1.4375
Larva_265,7.875
Larva_265,0.1875
Larva_265,0.375
Larva_265,0.125
Larva_265,0.8125
Larva_265,0.125
Larva_265,0.5625
Larva_265,0.125
Larva_265,0.1875
Larva_265,0.4375
Larva_265,0.4375
Larva_265,0.1875
Larva_265,0.5
Larva_265,0.25
Larva_265,0.125
Larva_265,0.3125
Larva_265,0.1875
Larva_266,0.1875
Larva_266,0.625
Larva_266,0.125
Larva_266,0.8125
Larva_266,0.375
Larva_266,0.1875
Larva_266,1.5
Larva_266,0.125
Larva_266,0.375
Larva_266,0.8125
Larva_266,0.3125
Larva_266,0.5
Larva_266,0.1875
Larva_266,0.6875
Larva_266,0.6875
Larva_266,0.1875
Larva_266,0.5
Larva_266,0.875
Larva_266,0.1875
Larva_266,0.3125
Larva_266,0.1875
Larva_266,0.25
Larva_266,0.125
Larva_266,11.4375
Larva_266,0.1875
Larva_266,0.1875
Larva_266,0.125
Larva_267,0.3125
Larva_267,0.1875
Larva_27,0.4375
Larva_27,1.0
Larva_27,0.625
Larva_27,0.125
Larva_27,0.6875
Larva_27,0.5
Larva_27,0.375
Larva_27,0.375
Larva_27,0.25
Larva_27,0.125
Larva_27,0.4375
Larva_27,0.1875
Larva_27,0.375
Larva_27,0.25
Larva_27,0.1875
Larva_27,0.375
Larva_27,1.0
Larva_27,0.125
Larva_27,0.4375
Larva_27,0.1875
Larva_27,1.25
Larva_27,0.125
Larva_27,0.3125
Larva_27,0.125
Larva_27,0.125
Larva_27,0.6875
Larva_27,0.25
Larva_27,1.25
Larva_27,0.5625
Larva_27,0.125
Larva_27,0.1875
Larva_27,0.3125
Larva_27,0.125
Larva_27,0.3125
Larva_27,0.5
Larva_271,0.3125
Larva_271,0.125
Larva_271,0.125
Larva_271,0.1875
Larva_271,0.125
Larva_271,0.1875
Larva_271,0.125
Larva_271,0.1875
Larva_271,0.125
Larva_271,0.25
Larva_271,0.5625
Larva_271,0.375
Larva_271,0.375
Larva_271,0.125
Larva_272,0.125
Larva_272,0.125
Larva_272,0.125
Larva_272,0.125
Larva_272,0.125
Larva_272,0.3125
Larva_272,0.125
Larva_272,0.1875
Larva_272,0.125
Larva_272,0.1875
Larva_272,0.125
Larva_272,1.0
Larva_272,0.125
Larva_272,0.125
Larva_272,0.125
Larva_272,0.3125
Larva_272,0.4375
Larva_272,1.3125
Larva_272,0.125
Larva_272,0.1875
Larva_272,0.5
Larva_272,0.125
Larva_272,1.5
Larva_272,0.125
Larva_272,0.1875
Larva_272,0.3125
Larva_272,0.125
Larva_272,1.5625
Larva_272,0.125
Larva_272,0.6875
Larva_272,0.1875
Larva_273,1.0625
Larva_273,1.3125
Larva_273,0.125
Larva_273,0.1875
Larva_273,1.5
Larva_273,0.25
Larva_273,0.4375
Larva_273,1.5
Larva_273,0.3125
Larva_273,0.125
Larva_273,0.3125
Larva_273,0.5625
Larva_273,1.0625
Larva_273,0.3125
Larva_273,1.125
Larva_273,0.8125
Larva_273,0.4375
Larva_273,0.3125
Larva_273,0.6875
Larva_273,0.125
Larva_273,1.0
Larva_273,0.125
Larva_273,8.6875
Larva_273,0.875
Larva_273,0.4375
Larva_274,0.75
Larva_274,0.625
Larva_274,0.375
Larva_274,0.25
Larva_274,0.1875
Larva_274,0.25
Larva_274,1.375
Larva_274,0.25
Larva_274,0.1875
Larva_277,0.5625
Larva_277,0.125
Larva_277,0.25
Larva_277,0.5625
Larva_277,0.125
Larva_277,0.375
Larva_277,0.5
Larva_277,1.0625
Larva_277,0.4375
Larva_277,0.1875
Larva_277,0.5
Larva_277,2.1875
Larva_277,0.1875
Larva_277,0.1875
Larva_277,0.3125
Larva_277,0.375
Larva_277,0.4375
Larva_277,0.375
Larva_277,0.75
Larva_277,0.75
Larva_277,0.1875
Larva_277,0.125
Larva_277,0.1875
Larva_277,0.8125
Larva_277,1.0625
Larva_277,0.3125
Larva_277,0.1875
Larva_277,0.1875
Larva_277,0.3125
Larva_277,0.25
Larva_277,0.125
Larva_277,0.4375
Larva_278,0.625
Larva_278,0.125
Larva_278,0.375
Larva_278,0.625
Larva_278,1.125
Larva_278,0.1875
Larva_278,1.3125
Larva_278,0.8125
Larva_278,0.1875
Larva_278,0.25
Larva_278,0.5
Larva_278,0.125
Larva_278,0.25
Larva_278,2.1875
Larva_278,1.125
Larva_278,0.1875
Larva_278,0.125
Larva_278,1.125
Larva_278,0.9375
Larva_278,1.0
Larva_278,1.0625
Larva_278,0.375
Larva_278,1.0
Larva_278,0.75
Larva_278,0.75
Larva_278,0.4375
Larva_279,1.25
Larva_279,0.625
Larva_279,0.125
Larva_279,0.375
Larva_279,1.375
Larva_279,0.25
Larva_279,1.0625
Larva_279,0.3125
Larva_279,0.5625
Larva_279,0.9375
Larva_279,0.3125
Larva_279,0.125
Larva_279,0.875
Larva_279,0.25
Larva_279,1.5625
Larva_279,0.8125
Larva_279,0.125
Larva_279,1.4375
Larva_279,0.1875
Larva_279,0.625
Larva_279,0.125
Larva_279,0.125
Larva_279,1.0625
Larva_279,0.625
Larva_279,0.1875
Larva_279,0.5625
Larva_279,1.3125
Larva_279,0.3125
Larva_279,0.875
Larva_279,0.8125
Larva_279,1.3125
Larva_279,0.1875
Larva_279,0.75
Larva_279,1.3125
Larva_279,0.1875
Larva_279,0.5625
Larva_279,0.4375
Larva_279,1.5
Larva_279,0.4375
Larva_279,0.125
Larva_279,0.8125
Larva_279,0.3125
Larva_281,0.25
Larva_281,0.125
Larva_281,0.4375
Larva_281,0.125
Larva_281,0.125
Larva_281,1.125
Larva_281,0.375
Larva_281,0.125
Larva_281,0.125
Larva_281,0.125
Larva_281,0.375
Larva_281,0.125
Larva_281,0.1875
Larva_281,0.5
Larva_281,0.5625
Larva_281,0.1875
Larva_281,1.375
Larva_281,0.1875
Larva_281,0.8125
Larva_281,0.3125
Larva_281,0.1875
Larva_281,0.3125
Larva_281,0.9375
Larva_281,0.125
Larva_281,0.375
Larva_281,0.125
Larva_281,0.5
Larva_281,0.125
Larva_281,0.125
Larva_281,0.125
Larva_281,0.3125
Larva_281,0.3125
Larva_281,1.3125
Larva_282,0.5625
Larva_282,1.0625
Larva_282,0.1875
Larva_282,0.5
Larva_282,1.25
Larva_282,0.5625
Larva_282,0.1875
Larva_282,0.75
Larva_282,0.75
Larva_282,0.625
Larva_282,0.1875
Larva_282,0.625
Larva_282,0.1875
Larva_282,0.125
Larva_282,0.375
Larva_282,0.875
Larva_282,0.3125
Larva_282,0.125
Larva_282,0.25
Larva_282,0.125
Larva_282,0.6875
Larva_282,0.125
Larva_282,1.3125
Larva_282,0.5625
Larva_282,0.375
Larva_282,0.3125
Larva_282,0.625
Larva_282,0.3125
Larva_282,0.4375
Larva_282,0.8125
Larva_282,0.125
Larva_282,0.1875
Larva_282,0.125
Larva_282,0.125
Larva_282,0.1875
Larva_282,0.5625
Larva_282,0.1875
Larva_282,0.3125
Larva_282,0.125
Larva_282,0.1875
Larva_282,0.4375
Larva_282,0.25
Larva_282,0.125
Larva_282,0.1875
Larva_282,0.125
Larva_283,0.375
Larva_283,0.125
Larva_283,0.5625
Larva_283,0.625
Larva_283,0.625
Larva_283,0.3125
Larva_283,0.1875
Larva_283,0.125
Larva_283,1.5625
Larva_283,0.1875
Larva_283,0.625
Larva_283,0.3125
Larva_283,0.3125
Larva_283,0.375
Larva_283,0.5
Larva_283,0.125
Larva_283,0.1875
Larva_283,0.125
Larva_283,0.4375
Larva_283,0.125
Larva_283,0.125
Larva_283,0.3125
Larva_283,0.1875
Larva_283,0.375
Larva_283,0.9375
Larva_283,0.125
Larva_283,0.75
Larva_283,0.375
Larva_283,0.25
Larva_283,0.125
Larva_283,0.8125
Larva_283,0.125
Larva_283,0.1875
Larva_283,0.1875
Larva_283,0.125
Larva_283,0.125
Larva_283,0.4375
Larva_283,0.8125
Larva_283,0.1875
Larva_283,1.25
Larva_283,0.125
Larva_283,0.125
Larva_283,0.25
Larva_283,0.25
Larva_283,0.25
Larva_283,0.1875
Larva_283,0.1875
Larva_283,0.25
Larva_283,0.1875
Larva_283,0.125
Larva_284,0.25
Larva_284,0.1875
Larva_284,0.125
Larva_284,0.4375
Larva_284,0.375
Larva_284,0.125
Larva_284,0.875
Larva_284,0.125
Larva_284,0.8125
Larva_284,0.125
Larva_284,0.5
Larva_284,0.125
Larva_284,0.125
Larva_284,0.4375
Larva_284,0.4375
Larva_284,0.875
Larva_284,0.75
Larva_284,0.125
Larva_284,0.75
Larva_284,0.3125
Larva_284,0.25
Larva_284,0.125
Larva_284,0.6875
Larva_284,0.3125
Larva_284,0.1875
Larva_284,0.5
Larva_284,0.125
Larva_284,0.125
Larva_284,0.125
Larva_284,0.125
Larva_284,0.1875
Larva_284,0.4375
Larva_284,0.25
Larva_284,0.4375
Larva_284,0.125
Larva_284,0.125
Larva_284,0.4375
Larva_284,0.25
Larva_284,0.1875
Larva_284,0.1875
Larva_284,0.5625
Larva_284,0.125
Larva_285,0.3125
Larva_285,0.125
Larva_285,0.1875
Larva_285,0.5625
Larva_285,1.8125
Larva_285,0.125
Larva_285,0.4375
Larva_285,0.125
Larva_285,0.4375
Larva_285,0.125
Larva_285,0.5
