AgentID,pause_dur
Larva_285,0.5625
Larva_285,0.375
Larva_285,0.125
Larva_285,0.25
Larva_285,0.125
Larva_285,0.5
Larva_285,0.25
Larva_285,0.5
Larva_285,0.125
Larva_285,0.125
Larva_285,0.1875
Larva_285,0.25
Larva_285,0.1875
Larva_285,0.5
Larva_285,0.375
Larva_285,0.3125
Larva_285,0.625
Larva_285,0.125
Larva_285,0.625
Larva_285,0.3125
Larva_29,0.125
Larva_29,0.125
Larva_29,0.1875
Larva_29,0.5625
Larva_290,0.8125
Larva_290,0.375
Larva_290,0.4375
Larva_290,0.1875
Larva_290,0.3125
Larva_290,0.125
Larva_290,2.25
Larva_290,0.1875
Larva_290,0.5625
Larva_290,0.125
Larva_290,0.5
Larva_290,0.125
Larva_290,0.1875
Larva_290,0.6875
Larva_290,0.1875
Larva_290,1.5625
Larva_291,0.125
Larva_291,0.25
Larva_291,0.125
Larva_291,0.375
Larva_291,0.4375
Larva_291,0.1875
Larva_291,1.9375
Larva_291,0.125
Larva_291,0.5
Larva_291,0.125
Larva_291,0.25
Larva_296,0.5
Larva_296,0.125
Larva_296,1.875
Larva_296,0.5
Larva_296,0.4375
Larva_296,0.3125
Larva_296,0.25
Larva_296,0.875
Larva_296,0.125
Larva_296,0.625
Larva_296,1.1875
Larva_296,0.125
Larva_296,0.4375
Larva_297,0.4375
Larva_297,0.125
Larva_297,0.125
Larva_297,0.125
Larva_297,0.3125
Larva_297,0.125
Larva_297,0.3125
Larva_297,0.6875
Larva_297,0.125
Larva_297,0.125
Larva_297,0.1875
Larva_297,0.125
Larva_297,0.625
Larva_297,0.75
Larva_297,0.5625
Larva_297,0.1875
Larva_297,0.3125
Larva_297,0.125
Larva_297,0.25
Larva_297,0.125
Larva_297,0.125
Larva_297,0.1875
Larva_298,1.125
Larva_298,0.9375
Larva_298,1.125
Larva_298,0.5
Larva_298,0.25
Larva_298,0.1875
Larva_298,1.5625
Larva_299,0.125
Larva_299,0.125
Larva_299,0.1875
Larva_299,0.25
Larva_299,0.25
Larva_299,0.375
Larva_299,0.125
Larva_3,0.125
Larva_3,0.125
Larva_3,0.4375
Larva_3,0.125
Larva_3,0.5625
Larva_3,0.625
Larva_3,0.375
Larva_3,1.1875
Larva_3,0.375
Larva_3,0.5625
Larva_3,0.125
Larva_3,0.125
Larva_3,3.0
Larva_3,0.1875
Larva_3,0.1875
Larva_3,0.125
Larva_300,0.1875
Larva_300,0.375
Larva_300,0.3125
Larva_300,0.125
Larva_300,1.4375
Larva_300,0.125
Larva_300,0.125
Larva_300,0.375
Larva_300,0.125
Larva_300,0.125
Larva_300,0.125
Larva_300,0.125
Larva_300,0.8125
Larva_300,0.125
Larva_300,0.125
Larva_300,0.4375
Larva_300,0.375
Larva_32,0.5
Larva_32,0.125
Larva_32,0.375
Larva_32,0.3125
Larva_32,0.25
Larva_32,0.5
Larva_33,0.3125
Larva_33,0.4375
Larva_33,0.1875
Larva_33,0.125
Larva_33,0.1875
Larva_33,0.375
Larva_33,0.4375
Larva_33,0.1875
Larva_33,0.375
Larva_33,0.125
Larva_35,0.125
Larva_35,0.25
Larva_35,0.5625
Larva_35,0.5
Larva_35,0.875
Larva_35,0.25
Larva_35,0.375
Larva_35,0.25
Larva_35,0.125
Larva_35,0.5625
Larva_35,0.4375
Larva_35,0.125
Larva_35,0.375
Larva_35,0.25
Larva_35,0.75
Larva_35,0.5625
Larva_36,0.25
Larva_36,0.375
Larva_36,0.25
Larva_36,0.125
Larva_36,0.125
Larva_37,0.5
Larva_37,0.1875
Larva_37,0.3125
Larva_37,0.125
Larva_37,0.125
Larva_37,0.125
Larva_37,0.1875
Larva_37,0.4375
Larva_38,0.25
Larva_38,0.5
Larva_38,0.375
Larva_38,0.4375
Larva_38,0.125
Larva_38,0.3125
Larva_38,0.25
Larva_38,0.1875
Larva_38,0.5625
Larva_38,0.125
Larva_38,0.125
Larva_38,0.5
Larva_38,1.125
Larva_38,0.1875
Larva_38,0.1875
Larva_38,0.1875
Larva_38,0.1875
Larva_38,0.125
Larva_38,0.125
Larva_38,0.125
Larva_38,0.625
Larva_38,0.125
Larva_38,0.4375
Larva_38,0.25
Larva_39,0.3125
Larva_39,0.25
Larva_39,0.1875
Larva_39,0.1875
Larva_39,0.25
Larva_39,0.125
Larva_39,0.25
Larva_39,0.4375
Larva_39,0.625
Larva_39,0.5625
Larva_39,0.5625
Larva_39,0.8125
Larva_39,0.1875
Larva_39,0.1875
Larva_39,0.375
Larva_39,0.4375
Larva_39,0.3125
Larva_39,0.625
Larva_39,0.125
Larva_39,0.125
Larva_39,6.6875
Larva_39,0.25
Larva_4,0.125
Larva_4,0.375
Larva_4,0.3125
Larva_4,0.3125
Larva_4,1.3125
Larva_4,0.125
Larva_4,0.625
Larva_4,0.125
Larva_4,1.1875
Larva_4,0.6875
Larva_4,0.1875
Larva_4,0.4375
Larva_4,0.3125
Larva_4,0.125
Larva_4,0.25
Larva_4,0.75
Larva_4,0.125
Larva_4,0.125
Larva_4,0.3125
Larva_4,1.125
Larva_4,0.25
Larva_4,0.4375
Larva_4,0.6875
Larva_40,0.1875
Larva_40,0.875
Larva_40,0.125
Larva_40,0.125
Larva_40,0.125
Larva_40,0.1875
Larva_40,0.4375
Larva_40,0.3125
Larva_40,0.5
Larva_40,0.625
Larva_40,0.125
Larva_40,1.0625
Larva_40,0.1875
Larva_40,0.25
Larva_40,0.75
Larva_40,0.25
Larva_40,1.0625
Larva_40,0.1875
Larva_40,0.875
Larva_40,0.25
Larva_40,0.75
Larva_40,0.125
Larva_40,0.3125
Larva_40,0.5
Larva_40,0.25
Larva_40,0.1875
Larva_40,0.5625
Larva_40,0.4375
Larva_40,0.9375
Larva_40,0.125
Larva_40,0.375
Larva_40,0.125
Larva_40,0.125
Larva_40,0.5
Larva_40,0.25
Larva_40,0.5625
Larva_40,0.5625
Larva_40,1.25
Larva_40,0.3125
Larva_40,0.125
Larva_40,0.375
Larva_40,0.6875
Larva_40,0.125
Larva_40,0.125
Larva_40,0.25
Larva_40,0.75
Larva_40,0.125
Larva_40,0.125
Larva_42,0.25
Larva_42,0.25
Larva_42,0.6875
Larva_42,0.1875
Larva_42,0.1875
Larva_42,0.6875
Larva_42,1.0625
Larva_42,0.125
Larva_42,1.125
Larva_42,0.125
Larva_42,0.25
Larva_42,0.125
Larva_42,0.375
Larva_42,0.125
Larva_42,0.1875
Larva_42,0.4375
Larva_42,0.125
Larva_42,0.1875
Larva_42,0.3125
Larva_42,0.875
Larva_42,0.1875
Larva_43,0.125
Larva_43,0.3125
Larva_43,0.125
Larva_43,0.375
Larva_43,0.4375
Larva_43,0.25
Larva_43,0.4375
Larva_43,0.125
Larva_43,0.625
Larva_43,0.375
Larva_43,0.25
Larva_43,0.6875
Larva_43,0.25
Larva_43,0.125
Larva_43,0.1875
Larva_46,0.125
Larva_46,0.3125
Larva_46,0.5
Larva_46,0.4375
Larva_46,1.0
Larva_46,0.8125
Larva_46,0.3125
Larva_46,0.4375
Larva_46,0.6875
Larva_46,0.1875
Larva_46,0.125
Larva_46,0.375
Larva_46,0.1875
Larva_46,1.0
Larva_46,0.1875
Larva_46,0.125
Larva_46,0.125
Larva_46,0.125
Larva_46,0.125
Larva_46,0.3125
Larva_46,0.125
Larva_46,0.1875
Larva_46,0.3125
Larva_46,1.0625
Larva_46,0.1875
Larva_47,0.125
Larva_47,0.25
Larva_47,0.375
Larva_47,1.6875
Larva_47,0.3125
Larva_47,0.125
Larva_47,0.5
Larva_47,0.125
Larva_47,0.1875
Larva_47,0.125
Larva_47,0.25
Larva_47,0.875
Larva_47,0.625
Larva_47,0.125
Larva_47,0.625
Larva_47,0.1875
Larva_47,0.4375
Larva_47,0.125
Larva_47,0.25
Larva_47,0.125
Larva_47,0.1875
Larva_47,0.125
Larva_47,0.125
Larva_47,1.875
Larva_47,0.125
Larva_47,0.25
Larva_47,0.125
Larva_47,0.125
Larva_47,0.6875
Larva_47,0.375
Larva_47,0.1875
Larva_47,0.1875
Larva_47,0.25
Larva_47,0.125
Larva_47,0.75
Larva_47,0.125
Larva_47,0.125
Larva_47,0.4375
Larva_47,0.125
Larva_47,0.25
Larva_47,2.0
Larva_47,0.125
Larva_47,0.1875
Larva_47,0.75
Larva_47,0.125
Larva_47,1.125
Larva_47,0.25
Larva_47,0.125
Larva_47,0.1875
Larva_47,0.125
Larva_47,0.125
Larva_47,0.1875
Larva_47,0.125
Larva_47,0.1875
Larva_47,0.1875
Larva_47,0.625
Larva_47,0.1875
Larva_47,0.125
Larva_47,0.1875
Larva_47,0.125
Larva_47,0.5
Larva_47,0.125
Larva_47,0.8125
Larva_47,0.6875
Larva_47,0.5625
Larva_47,0.125
Larva_47,0.8125
Larva_47,0.1875
Larva_47,0.25
Larva_47,0.125
Larva_48,0.75
Larva_48,0.3125
Larva_48,0.5
Larva_48,1.125
Larva_48,0.125
Larva_48,0.125
Larva_50,0.625
Larva_50,0.1875
Larva_50,0.8125
Larva_50,0.4375
Larva_50,0.1875
Larva_50,0.625
Larva_50,0.25
Larva_50,0.1875
Larva_50,0.75
Larva_50,0.9375
Larva_50,0.1875
Larva_50,0.375
Larva_50,0.5
Larva_50,0.125
Larva_50,0.1875
Larva_51,0.25
Larva_51,0.125
Larva_51,0.125
Larva_51,0.125
Larva_51,0.375
Larva_51,0.125
Larva_52,0.5625
Larva_52,0.5
Larva_52,1.0
Larva_52,0.125
Larva_52,0.125
Larva_52,0.25
Larva_52,0.125
Larva_52,0.5
Larva_52,0.5
Larva_52,0.5
Larva_52,0.25
Larva_52,0.3125
Larva_52,1.1875
Larva_52,0.625
Larva_52,0.125
Larva_52,0.5
Larva_52,0.125
Larva_53,0.4375
Larva_53,0.1875
Larva_53,0.125
Larva_53,2.6875
Larva_53,0.625
Larva_53,0.125
Larva_53,0.5625
Larva_53,0.125
Larva_53,0.375
Larva_54,0.125
Larva_54,0.4375
Larva_54,0.1875
Larva_54,0.25
Larva_54,0.4375
Larva_54,0.125
Larva_54,0.5625
Larva_54,0.8125
Larva_54,0.3125
Larva_54,0.125
Larva_54,1.6875
Larva_54,0.3125
Larva_54,0.375
Larva_54,0.25
Larva_54,0.1875
Larva_54,0.125
Larva_54,0.1875
Larva_54,0.25
Larva_54,0.3125
Larva_54,0.25
Larva_54,0.25
Larva_54,0.375
Larva_57,0.1875
Larva_57,0.1875
Larva_57,0.6875
Larva_57,0.1875
Larva_57,0.4375
Larva_57,0.1875
Larva_57,0.125
Larva_57,0.3125
Larva_57,0.25
Larva_57,0.5625
Larva_57,0.125
Larva_57,0.25
Larva_57,0.375
Larva_58,0.375
Larva_58,0.1875
Larva_58,1.3125
Larva_58,0.1875
Larva_58,0.375
Larva_58,0.5
Larva_58,0.5
Larva_58,0.1875
Larva_58,0.3125
Larva_58,0.125
Larva_58,1.25
Larva_58,0.5625
Larva_58,0.25
Larva_58,0.625
Larva_58,0.1875
Larva_58,0.75
Larva_58,0.5625
Larva_58,0.875
Larva_58,1.25
Larva_58,0.625
Larva_58,0.125
Larva_58,0.375
Larva_58,0.125
Larva_58,0.875
Larva_58,0.5
Larva_58,1.1875
Larva_58,0.1875
Larva_58,0.25
Larva_58,0.625
Larva_58,0.5
Larva_58,0.8125
Larva_58,0.4375
Larva_58,0.4375
Larva_58,0.125
Larva_58,0.625
Larva_58,0.5
Larva_58,0.75
Larva_58,1.125
Larva_58,1.1875
Larva_58,1.4375
Larva_58,0.5
Larva_58,0.125
Larva_58,0.25
Larva_58,1.1875
Larva_58,0.25
Larva_58,0.4375
Larva_58,0.3125
Larva_58,0.3125
Larva_58,0.375
Larva_58,1.375
Larva_59,0.5
Larva_59,0.375
Larva_59,0.5
Larva_59,0.375
Larva_59,0.125
Larva_59,0.625
Larva_59,0.125
Larva_59,0.1875
Larva_59,0.1875
Larva_59,0.75
Larva_59,0.125
Larva_59,0.75
Larva_59,0.125
Larva_59,0.375
Larva_59,0.4375
Larva_59,0.6875
Larva_59,0.125
Larva_59,0.125
Larva_59,0.1875
Larva_59,0.375
Larva_59,0.125
Larva_59,1.0625
Larva_59,0.3125
Larva_59,0.3125
Larva_59,0.125
Larva_59,0.375
Larva_6,0.25
Larva_6,0.875
Larva_6,0.3125
Larva_6,0.125
Larva_6,0.5
Larva_6,0.25
Larva_6,0.4375
Larva_6,0.5
Larva_6,1.8125
Larva_6,0.1875
Larva_6,0.1875
Larva_6,0.125
Larva_6,1.25
Larva_6,0.125
Larva_6,0.6875
Larva_6,0.9375
Larva_6,0.375
Larva_61,0.25
Larva_61,0.125
Larva_61,0.125
Larva_61,0.1875
Larva_61,0.5
Larva_61,1.125
Larva_61,0.125
Larva_61,0.125
Larva_61,0.5625
Larva_61,0.125
Larva_61,0.375
Larva_61,0.375
Larva_61,0.3125
Larva_61,0.375
Larva_61,0.625
Larva_61,0.125
Larva_61,0.125
Larva_61,0.3125
Larva_61,0.1875
Larva_61,0.125
Larva_61,0.375
Larva_61,0.25
Larva_61,0.3125
Larva_61,0.3125
Larva_61,0.125
Larva_61,0.125
Larva_61,0.125
Larva_61,0.8125
Larva_61,0.125
Larva_61,0.1875
Larva_61,0.125
Larva_61,0.3125
Larva_67,0.5
Larva_67,0.25
Larva_67,0.9375
Larva_67,1.25
Larva_67,0.25
Larva_67,0.3125
Larva_67,0.125
Larva_67,0.3125
Larva_67,0.125
Larva_67,0.5
Larva_68,0.125
Larva_68,0.25
Larva_68,0.25
Larva_68,0.1875
Larva_68,0.125
Larva_68,0.125
Larva_68,0.25
Larva_68,0.125
Larva_68,0.625
Larva_68,0.125
Larva_68,0.6875
Larva_68,0.375
Larva_68,0.125
Larva_68,0.1875
Larva_68,0.3125
Larva_68,0.4375
Larva_68,0.5625
Larva_69,0.375
Larva_69,0.3125
Larva_69,0.25
Larva_69,1.25
Larva_69,0.25
Larva_69,0.25
Larva_69,0.5625
Larva_69,1.0625
Larva_69,0.5
Larva_69,0.625
Larva_69,0.75
Larva_69,0.4375
Larva_69,0.1875
Larva_69,0.125
Larva_7,0.875
Larva_7,0.1875
Larva_7,0.5625
Larva_7,0.25
Larva_7,0.625
Larva_7,0.1875
Larva_7,0.875
Larva_7,0.9375
Larva_7,0.5
Larva_7,0.375
Larva_7,0.9375
Larva_7,0.8125
Larva_7,0.375
Larva_7,0.8125
Larva_71,0.125
Larva_71,0.125
Larva_71,0.125
Larva_71,0.375
Larva_71,0.1875
Larva_71,0.9375
Larva_71,0.25
Larva_71,0.4375
Larva_71,0.1875
Larva_71,0.75
Larva_71,0.125
Larva_71,0.75
Larva_71,0.125
Larva_71,0.25
Larva_71,0.1875
Larva_71,0.5
Larva_72,0.25
Larva_72,0.25
Larva_72,0.3125
Larva_72,0.4375
Larva_72,0.25
Larva_72,0.125
Larva_72,0.125
Larva_72,0.625
Larva_72,0.25
Larva_72,1.5
Larva_72,0.125
Larva_72,0.1875
Larva_72,1.0625
Larva_72,0.3125
Larva_72,0.9375
Larva_72,0.25
Larva_72,0.5625
Larva_72,0.1875
Larva_72,0.125
Larva_72,0.75
Larva_72,0.25
Larva_72,0.1875
Larva_72,0.1875
Larva_72,0.125
Larva_72,0.125
Larva_72,1.0625
Larva_72,0.25
Larva_72,0.125
Larva_72,0.5625
Larva_72,0.5
Larva_72,0.8125
Larva_72,0.125
Larva_72,2.25
Larva_72,0.75
Larva_72,0.1875
Larva_72,0.125
Larva_72,0.25
Larva_72,0.125
Larva_72,0.8125
Larva_72,0.1875
Larva_72,0.5625
Larva_72,0.25
Larva_76,0.1875
Larva_76,0.4375
Larva_76,0.125
Larva_76,0.3125
Larva_76,0.1875
Larva_76,0.1875
Larva_76,0.4375
Larva_76,0.125
Larva_76,0.1875
Larva_76,0.1875
Larva_76,0.4375
Larva_76,0.125
Larva_76,0.1875
Larva_76,0.125
Larva_76,0.1875
Larva_76,0.1875
Larva_76,0.6875
Larva_76,0.75
Larva_76,0.4375
Larva_76,0.125
Larva_78,0.3125
Larva_78,0.4375
Larva_78,0.3125
Larva_78,0.375
Larva_78,0.3125
Larva_78,0.3125
Larva_78,0.25
Larva_78,0.125
Larva_78,0.125
Larva_78,0.125
Larva_78,0.1875
Larva_78,0.25
Larva_79,1.1875
Larva_79,0.6875
Larva_79,0.4375
Larva_79,0.3125
Larva_79,0.4375
Larva_79,0.6875
Larva_79,0.3125
Larva_79,0.5625
Larva_79,0.375
Larva_79,0.375
Larva_79,0.3125
Larva_79,0.1875
Larva_8,0.3125
Larva_8,0.1875
Larva_8,0.8125
Larva_8,0.1875
Larva_8,0.25
Larva_8,0.125
Larva_8,0.5625
Larva_8,0.125
Larva_8,0.3125
Larva_8,0.1875
Larva_8,0.3125
Larva_8,0.125
Larva_8,0.75
Larva_8,0.4375
Larva_8,0.9375
Larva_8,0.625
Larva_8,0.1875
Larva_8,0.375
Larva_8,0.6875
Larva_8,0.25
Larva_8,0.1875
Larva_8,0.125
Larva_8,0.875
Larva_8,0.125
Larva_81,0.1875
Larva_81,0.5
Larva_81,0.3125
Larva_81,0.1875
Larva_81,0.375
Larva_81,0.375
Larva_81,0.25
Larva_81,0.3125
Larva_81,0.1875
Larva_81,0.3125
Larva_81,0.375
Larva_81,0.1875
Larva_81,0.125
Larva_81,0.125
Larva_81,0.125
Larva_81,0.125
Larva_81,0.1875
Larva_81,0.125
Larva_81,0.5
Larva_83,0.375
Larva_83,0.1875
Larva_83,0.125
Larva_83,0.125
Larva_83,0.3125
Larva_83,0.125
Larva_83,0.1875
Larva_83,0.3125
Larva_83,0.4375
Larva_83,0.3125
Larva_83,0.25
Larva_83,0.125
Larva_83,1.0
Larva_83,0.125
Larva_83,0.25
Larva_83,1.125
Larva_83,0.3125
Larva_83,0.75
Larva_83,0.125
Larva_83,0.5
Larva_83,0.1875
Larva_83,0.125
Larva_83,0.125
Larva_83,0.1875
Larva_83,0.125
Larva_83,1.125
Larva_83,0.5625
Larva_83,0.3125
Larva_83,0.125
Larva_83,0.625
Larva_85,0.25
Larva_85,0.875
Larva_85,0.125
Larva_85,0.75
Larva_85,0.1875
Larva_85,0.4375
Larva_85,0.1875
Larva_85,0.3125
Larva_85,0.25
Larva_85,0.375
Larva_85,0.25
Larva_85,0.125
Larva_85,0.5625
Larva_85,0.125
Larva_85,0.125
Larva_85,1.0625
Larva_85,1.0625
Larva_85,0.5
Larva_85,0.3125
Larva_85,0.5
Larva_85,0.125
Larva_85,0.125
Larva_85,0.25
Larva_85,0.25
Larva_85,0.25
Larva_85,0.1875
Larva_85,0.125
Larva_85,0.1875
Larva_85,0.125
Larva_85,0.3125
Larva_87,0.3125
Larva_87,0.4375
Larva_87,0.4375
Larva_87,1.0
Larva_87,0.3125
Larva_87,0.1875
Larva_87,0.125
Larva_87,0.125
Larva_87,0.125
Larva_87,0.1875
Larva_87,0.875
Larva_87,0.6875
Larva_87,0.125
Larva_87,0.5625
Larva_87,0.8125
Larva_87,0.875
Larva_87,0.1875
Larva_87,0.125
Larva_87,0.125
Larva_87,0.25
Larva_87,1.5
Larva_87,0.125
Larva_87,0.5
Larva_87,0.4375
Larva_87,0.8125
Larva_87,0.25
Larva_87,0.125
Larva_87,1.125
Larva_87,0.5625
Larva_87,0.3125
Larva_87,0.125
Larva_87,0.625
Larva_87,0.25
Larva_87,0.125
Larva_87,0.125
Larva_88,0.5625
Larva_88,0.125
Larva_88,0.1875
Larva_88,0.3125
Larva_88,0.375
Larva_88,0.75
Larva_88,0.375
Larva_88,0.4375
Larva_88,0.125
Larva_88,1.0625
Larva_88,0.1875
Larva_88,0.125
Larva_88,1.3125
Larva_88,0.375
Larva_88,0.625
Larva_88,0.3125
Larva_88,0.125
Larva_88,0.25
Larva_88,0.4375
Larva_88,1.0
Larva_88,0.125
Larva_88,1.5625
Larva_88,0.3125
Larva_88,0.125
Larva_88,1.0625
Larva_88,0.625
Larva_88,0.25
Larva_88,1.0
Larva_88,0.1875
Larva_88,0.4375
Larva_88,0.125
Larva_88,0.125
Larva_88,0.3125
Larva_88,0.125
Larva_88,0.1875
Larva_88,0.1875
Larva_88,0.3125
Larva_88,0.5625
Larva_88,0.3125
Larva_9,0.125
Larva_9,0.5
Larva_9,0.4375
Larva_9,0.125
Larva_9,0.3125
Larva_9,0.9375
Larva_9,0.125
Larva_9,0.6875
Larva_9,0.125
Larva_9,0.6875
Larva_9,0.125
Larva_9,0.1875
Larva_9,0.4375
Larva_9,0.625
Larva_9,0.4375
Larva_9,0.625
Larva_9,0.1875
Larva_9,0.375
Larva_91,0.5625
Larva_91,0.25
Larva_91,0.625
Larva_91,1.0
Larva_91,1.1875
Larva_91,1.6875
Larva_91,0.3125
Larva_91,0.375
Larva_91,1.6875
Larva_91,0.4375
Larva_91,0.75
Larva_91,0.1875
Larva_91,0.3125
Larva_91,1.4375
Larva_91,0.875
Larva_91,1.3125
Larva_91,0.625
Larva_91,0.625
Larva_91,1.0
Larva_91,0.125
Larva_91,0.125
Larva_91,0.375
Larva_91,0.1875
Larva_91,0.125
Larva_91,0.125
Larva_91,0.5625
Larva_91,0.75
Larva_91,0.625
Larva_91,0.125
Larva_92,0.5
Larva_92,0.3125
Larva_92,0.375
Larva_92,1.0625
Larva_92,0.625
Larva_92,0.125
Larva_92,0.4375
Larva_93,0.6875
Larva_93,0.125
Larva_93,0.25
Larva_93,0.4375
Larva_93,0.1875
Larva_93,0.375
Larva_93,0.5
Larva_93,1.125
Larva_93,0.625
Larva_93,0.125
Larva_93,0.9375
Larva_93,0.1875
Larva_93,0.1875
Larva_93,1.125
Larva_93,0.1875
Larva_93,0.125
Larva_93,1.8125
Larva_93,0.125
Larva_93,0.125
Larva_93,1.3125
Larva_93,0.125
Larva_93,1.1875
Larva_93,1.375
Larva_93,0.5
Larva_93,0.25
Larva_93,0.1875
Larva_93,0.4375
Larva_93,0.625
Larva_93,0.25
Larva_93,0.125
Larva_94,0.5
Larva_94,0.1875
Larva_94,0.125
Larva_94,0.25
Larva_94,0.125
Larva_94,0.375
Larva_94,0.125
Larva_94,0.3125
Larva_94,0.125
Larva_94,0.375
Larva_95,0.125
Larva_95,0.1875
Larva_95,0.1875
Larva_95,0.5625
Larva_95,0.3125
Larva_95,0.3125
Larva_95,1.125
Larva_95,0.1875
Larva_95,0.75
Larva_95,0.25
Larva_95,0.5
Larva_95,0.6875
Larva_95,0.125
Larva_95,0.25
Larva_96,0.1875
Larva_96,0.3125
Larva_96,0.625
Larva_96,0.25
Larva_96,0.125
Larva_96,0.25
Larva_96,0.125
Larva_96,0.3125
Larva_96,0.125
Larva_96,0.1875
Larva_96,0.6875
Larva_96,0.625
Larva_96,0.125
Larva_96,0.1875
Larva_96,0.375
Larva_96,0.3125
Larva_96,0.625
Larva_96,0.125
Larva_96,0.5
Larva_96,1.25
Larva_96,1.1875
Larva_96,0.5
Larva_96,0.3125
Larva_96,0.4375
Larva_96,1.0
Larva_96,0.25
Larva_96,0.25
Larva_96,0.4375
Larva_96,0.4375
Larva_97,0.25
Larva_97,0.125
Larva_97,0.25
Larva_97,0.25
Larva_97,0.125
Larva_97,0.25
Larva_97,0.5625
Larva_97,1.6875
Larva_97,0.5625
Larva_97,0.875
Larva_98,0.5625
Larva_98,0.375
Larva_98,0.5625
Larva_98,0.125
Larva_98,0.375
Larva_98,0.125
Larva_99,0.3125
Larva_99,0.3125
Larva_99,0.125
Larva_99,0.9375
Larva_99,0.4375
Larva_99,0.125
Larva_99,0.3125
Larva_99,0.3125
Larva_99,0.25
Larva_99,0.125
Larva_99,0.3125
Larva_99,0.4375
Larva_99,0.125
Larva_99,0.5
Larva_99,0.125
Larva_99,0.125
Larva_99,0.75
Larva_99,0.3125
Larva_99,0.3125
Larva_99,1.0
Larva_99,0.375
Larva_99,0.5
Larva_99,0.125
Larva_99,0.1875
Larva_99,0.625
Larva_99,0.125
Larva_99,0.25
