AgentID,stridechain_dur
Larva_1,7.0
Larva_1,0.5625
Larva_1,13.4375
Larva_1,5.3125
Larva_1,32.6875
Larva_1,0.5625
Larva_1,3.3125
Larva_1,4.875
Larva_1,3.25
Larva_1,5.1875
Larva_1,20.375
Larva_1,51.875
Larva_10,4.8125
Larva_10,3.875
Larva_10,2.3125
Larva_10,0.6875
Larva_10,31.5
Larva_10,8.0
Larva_10,2.6875
Larva_10,1.375
Larva_10,5.5
Larva_10,12.625
Larva_10,0.6875
Larva_10,42.625
Larva_10,12.375
Larva_10,1.3125
Larva_10,6.75
Larva_10,9.875
Larva_10,6.625
Larva_100,4.0
Larva_100,4.25
Larva_100,9.0625
Larva_100,3.8125
Larva_100,18.5625
Larva_100,9.25
Larva_100,10.8125
Larva_100,2.1875
Larva_100,8.625
Larva_100,6.0
Larva_100,19.5625
Larva_100,1.375
Larva_100,1.5625
Larva_100,41.75
Larva_101,11.125
Larva_101,1.5625
Larva_101,8.375
Larva_101,14.4375
Larva_101,13.4375
Larva_101,34.9375
Larva_101,33.0625
Larva_101,4.5625
Larva_101,30.5625
Larva_101,0.8125
Larva_102,1.75
Larva_102,3.75
Larva_102,2.375
Larva_102,1.5625
Larva_102,2.375
Larva_102,1.9375
Larva_102,4.8125
Larva_102,3.5
Larva_102,2.0625
Larva_102,35.875
Larva_102,1.3125
Larva_102,20.25
Larva_102,0.625
Larva_102,3.125
Larva_102,2.75
Larva_102,0.75
Larva_102,11.5625
Larva_102,4.6875
Larva_102,4.4375
Larva_102,9.875
Larva_102,2.0625
Larva_102,22.75
Larva_104,24.0
Larva_104,6.0625
Larva_104,6.0
Larva_104,5.375
Larva_104,19.625
Larva_104,7.3125
Larva_104,92.0
Larva_104,0.6875
Larva_106,6.0625
Larva_106,3.9375
Larva_106,7.3125
Larva_106,4.3125
Larva_106,1.1875
Larva_106,4.3125
Larva_106,0.625
Larva_106,8.3125
Larva_106,5.5
Larva_106,1.25
Larva_106,2.0625
Larva_106,28.0
Larva_106,0.625
Larva_106,1.9375
Larva_106,11.375
Larva_106,26.875
Larva_106,3.1875
Larva_106,1.3125
Larva_106,0.625
Larva_106,3.0625
Larva_106,9.0625
Larva_106,2.125
Larva_107,3.0
Larva_107,4.875
Larva_107,16.8125
Larva_107,11.0
Larva_107,41.8125
Larva_107,14.625
Larva_107,7.6875
Larva_107,2.6875
Larva_107,1.25
Larva_107,5.25
Larva_107,3.125
Larva_107,3.25
Larva_107,0.75
Larva_107,0.875
Larva_107,0.5
Larva_107,0.75
Larva_107,1.5
Larva_107,3.1875
Larva_107,4.5625
Larva_107,3.3125
Larva_107,2.75
Larva_107,1.9375
Larva_107,15.9375
Larva_107,2.25
Larva_108,29.0625
Larva_108,6.375
Larva_108,8.0625
Larva_108,3.5
Larva_108,1.4375
Larva_108,39.5625
Larva_108,15.5625
Larva_108,18.25
Larva_108,9.375
Larva_108,2.0625
Larva_108,21.375
Larva_109,0.5625
Larva_109,9.5
Larva_109,0.625
Larva_109,33.8125
Larva_109,11.9375
Larva_109,0.5625
Larva_109,0.5
Larva_109,3.6875
Larva_109,3.5
Larva_109,0.6875
Larva_109,10.125
Larva_109,0.625
Larva_109,6.75
Larva_109,0.4375
Larva_109,0.75
Larva_109,6.6875
Larva_109,2.4375
Larva_109,1.5
Larva_109,2.9375
Larva_109,11.25
Larva_109,18.5
Larva_109,0.75
Larva_109,3.8125
Larva_109,6.8125
Larva_110,19.3125
Larva_110,3.3125
Larva_110,17.9375
Larva_110,2.9375
Larva_110,8.0625
Larva_110,3.4375
Larva_110,6.125
Larva_110,16.5
Larva_110,2.1875
Larva_110,2.5
Larva_110,1.125
Larva_110,0.625
Larva_110,4.25
Larva_110,4.375
Larva_110,3.5625
Larva_110,1.375
Larva_110,12.1875
Larva_110,0.8125
Larva_110,5.125
Larva_110,1.375
Larva_110,0.5
Larva_110,35.375
Larva_111,36.0
Larva_111,22.375
Larva_111,68.4375
Larva_111,23.5625
Larva_111,12.875
Larva_111,5.875
Larva_111,1.875
Larva_112,1.4375
Larva_112,9.5
Larva_112,0.6875
Larva_112,0.4375
Larva_112,22.8125
Larva_112,1.8125
Larva_112,5.6875
Larva_112,37.625
Larva_112,0.5625
Larva_112,14.9375
Larva_112,6.375
Larva_112,21.0
Larva_112,4.0625
Larva_112,1.4375
Larva_112,15.3125
Larva_112,1.6875
Larva_112,2.125
Larva_112,6.8125
Larva_114,2.5625
Larva_114,9.1875
Larva_114,3.375
Larva_114,2.625
Larva_114,7.3125
Larva_114,6.8125
Larva_114,8.8125
Larva_114,1.625
Larva_114,2.625
Larva_114,2.875
Larva_114,4.875
Larva_114,9.625
Larva_114,3.5
Larva_114,3.125
Larva_114,3.5625
Larva_114,17.875
Larva_114,4.75
Larva_114,6.1875
Larva_114,1.1875
Larva_114,0.9375
Larva_114,8.0
Larva_114,5.6875
Larva_114,2.5625
Larva_114,1.4375
Larva_114,2.0625
Larva_114,0.5625
Larva_115,6.5
Larva_115,2.875
Larva_115,2.0625
Larva_115,3.75
Larva_115,2.0625
Larva_115,3.0625
Larva_115,28.4375
Larva_115,5.5625
Larva_115,5.4375
Larva_115,5.9375
Larva_115,0.625
Larva_115,0.4375
Larva_115,9.875
Larva_115,3.875
Larva_115,1.4375
Larva_115,0.75
Larva_115,1.875
Larva_115,2.875
Larva_115,0.8125
Larva_115,4.75
Larva_115,5.875
Larva_115,0.75
Larva_115,0.5
Larva_115,0.75
Larva_115,6.625
Larva_115,5.6875
Larva_115,3.1875
Larva_115,4.375
Larva_115,1.1875
Larva_115,6.875
Larva_115,1.3125
Larva_115,2.875
Larva_115,0.625
Larva_116,7.5625
Larva_116,2.875
Larva_116,1.4375
Larva_116,4.1875
Larva_116,3.4375
Larva_116,3.75
Larva_116,8.0625
Larva_116,8.375
Larva_116,3.875
Larva_116,2.125
Larva_116,1.5625
Larva_116,1.9375
Larva_116,7.0625
Larva_116,2.5625
Larva_116,2.875
Larva_116,7.875
Larva_116,1.3125
Larva_116,23.25
Larva_116,3.5625
Larva_116,2.0
Larva_116,0.625
Larva_116,1.5
Larva_116,0.625
Larva_116,2.1875
Larva_116,7.5625
Larva_116,1.1875
Larva_116,2.375
Larva_116,0.5625
Larva_116,2.625
Larva_116,1.4375
Larva_116,3.75
Larva_116,4.8125
Larva_117,0.9375
Larva_117,6.5
Larva_117,2.5
Larva_117,1.4375
Larva_117,1.75
Larva_117,7.4375
Larva_117,32.5625
Larva_117,1.25
Larva_117,17.0625
Larva_117,7.75
Larva_117,4.8125
Larva_117,2.3125
Larva_117,0.875
Larva_117,3.5625
Larva_117,12.125
Larva_117,0.6875
Larva_117,1.125
Larva_117,1.0
Larva_117,4.9375
Larva_117,0.75
Larva_117,13.5
Larva_117,8.6875
Larva_117,22.4375
Larva_118,6.0625
Larva_118,25.0
Larva_118,3.25
Larva_118,0.625
Larva_118,3.5625
Larva_118,32.3125
Larva_118,25.5625
Larva_118,8.125
Larva_118,10.375
Larva_118,8.0625
Larva_118,3.1875
Larva_118,6.4375
Larva_118,3.4375
Larva_118,22.4375
Larva_118,5.875
Larva_119,1.0625
Larva_119,1.0
Larva_119,4.375
Larva_119,1.3125
Larva_119,0.8125
Larva_119,3.625
Larva_119,21.875
Larva_119,6.75
Larva_119,5.125
Larva_119,2.0
Larva_119,7.6875
Larva_119,2.8125
Larva_119,2.3125
Larva_119,1.3125
Larva_119,15.125
Larva_119,0.8125
Larva_119,17.0
Larva_119,1.3125
Larva_119,6.6875
Larva_119,1.125
Larva_119,37.375
Larva_119,11.9375
Larva_120,12.625
Larva_120,12.8125
Larva_120,29.3125
Larva_120,3.1875
Larva_120,2.375
Larva_120,21.75
Larva_120,1.75
Larva_120,18.3125
Larva_120,0.6875
Larva_120,3.25
Larva_120,11.0
Larva_120,0.6875
Larva_120,1.125
Larva_120,13.6875
Larva_120,26.625
Larva_121,2.875
Larva_121,7.3125
Larva_121,9.125
Larva_121,2.5
Larva_121,1.9375
Larva_121,1.5
Larva_121,39.3125
Larva_121,1.5
Larva_121,1.3125
Larva_121,1.4375
Larva_121,0.9375
Larva_121,0.9375
Larva_121,0.875
Larva_121,4.25
Larva_121,0.4375
Larva_121,0.75
Larva_121,4.6875
Larva_121,2.5
Larva_121,1.9375
Larva_121,1.8125
Larva_121,2.3125
Larva_121,3.25
Larva_121,0.6875
Larva_121,3.125
Larva_121,1.375
Larva_121,0.8125
Larva_121,4.1875
Larva_121,0.625
Larva_121,0.6875
Larva_121,4.8125
Larva_121,0.6875
Larva_121,1.5
Larva_121,1.5
Larva_121,5.375
Larva_122,4.125
Larva_122,19.8125
Larva_122,3.0625
Larva_122,32.625
Larva_122,14.9375
Larva_122,12.0
Larva_122,1.5625
Larva_122,19.0625
Larva_122,16.625
Larva_122,16.875
Larva_122,3.6875
Larva_122,13.6875
Larva_125,5.125
Larva_125,17.9375
Larva_125,21.1875
Larva_125,13.5
Larva_125,3.375
Larva_125,5.375
Larva_125,0.6875
Larva_125,1.125
Larva_125,66.1875
Larva_125,22.3125
Larva_125,6.875
Larva_127,2.0625
Larva_127,1.3125
Larva_127,4.5625
Larva_127,5.5625
Larva_127,2.375
Larva_127,1.8125
Larva_127,1.375
Larva_127,2.875
Larva_127,1.125
Larva_127,0.6875
Larva_127,1.8125
Larva_127,3.125
Larva_127,2.75
Larva_127,2.25
Larva_127,10.9375
Larva_127,3.8125
Larva_127,3.0
Larva_127,3.1875
Larva_127,4.375
Larva_127,3.8125
Larva_127,1.375
Larva_127,1.375
Larva_127,8.75
Larva_127,0.75
Larva_127,2.875
Larva_127,1.625
Larva_127,1.75
Larva_127,0.625
Larva_127,2.0625
Larva_127,11.0625
Larva_127,2.0
Larva_127,1.5
Larva_127,1.0
Larva_127,3.6875
Larva_127,10.3125
Larva_127,1.25
Larva_127,2.0
Larva_127,4.9375
Larva_128,10.5625
Larva_128,1.8125
Larva_128,4.5625
Larva_128,0.6875
Larva_128,37.75
Larva_128,2.5
Larva_128,1.1875
Larva_128,3.3125
Larva_128,2.25
Larva_128,2.5625
Larva_128,0.5625
Larva_128,1.8125
Larva_128,1.375
Larva_128,1.5
Larva_128,5.5625
Larva_128,4.375
Larva_128,9.0
Larva_128,3.9375
Larva_128,4.3125
Larva_128,1.5625
Larva_128,1.125
Larva_128,1.0
Larva_128,6.4375
Larva_128,1.5
Larva_128,2.9375
Larva_128,1.625
Larva_128,2.875
Larva_128,0.875
Larva_129,1.3125
Larva_129,4.5
Larva_129,2.0625
Larva_129,0.5625
Larva_129,3.75
Larva_129,9.875
Larva_129,10.0
Larva_129,1.8125
Larva_129,2.875
Larva_129,2.75
Larva_129,5.5
Larva_129,3.1875
Larva_129,2.5625
Larva_129,8.8125
Larva_129,5.625
Larva_129,1.6875
Larva_129,2.875
Larva_129,0.6875
Larva_129,5.25
Larva_129,3.3125
Larva_129,4.375
Larva_129,0.75
Larva_129,5.125
Larva_129,2.0
Larva_129,0.5
Larva_129,3.5
Larva_129,1.375
Larva_129,0.6875
Larva_129,0.8125
Larva_129,1.9375
Larva_129,8.8125
Larva_129,4.9375
Larva_129,0.6875
Larva_129,1.5625
Larva_129,2.4375
Larva_129,6.6875
Larva_129,1.8125
Larva_129,1.3125
Larva_13,34.5
Larva_13,3.4375
Larva_13,5.25
Larva_13,25.125
Larva_13,2.625
Larva_13,34.6875
Larva_13,12.6875
Larva_13,6.625
Larva_13,8.3125
Larva_13,0.5
Larva_13,1.25
Larva_13,3.5625
Larva_13,1.0
Larva_13,12.625
Larva_130,0.4375
Larva_130,1.75
Larva_130,1.3125
Larva_130,5.375
Larva_130,4.9375
Larva_130,0.625
Larva_130,4.0
Larva_130,1.5625
Larva_130,3.875
Larva_130,2.8125
Larva_130,1.875
Larva_130,3.6875
Larva_130,42.3125
Larva_130,2.8125
Larva_130,1.875
Larva_130,1.9375
Larva_130,0.8125
Larva_130,4.0
Larva_130,11.3125
Larva_130,0.5625
Larva_130,3.4375
Larva_130,2.6875
Larva_130,1.0
Larva_130,5.0625
Larva_130,1.0625
Larva_130,1.25
Larva_130,4.625
Larva_130,16.1875
Larva_130,17.4375
Larva_132,3.375
Larva_132,1.5625
Larva_132,5.8125
Larva_132,1.375
Larva_132,7.125
Larva_132,8.8125
Larva_132,5.375
Larva_132,7.625
Larva_132,13.875
Larva_132,0.75
Larva_132,5.875
Larva_132,2.25
Larva_132,1.5625
Larva_132,3.625
Larva_132,2.0625
Larva_132,6.125
Larva_132,2.0
Larva_132,2.875
Larva_132,3.25
Larva_132,13.875
Larva_132,1.25
Larva_132,6.5
Larva_132,0.75
Larva_132,23.9375
Larva_132,4.1875
Larva_132,1.5
Larva_133,3.25
Larva_133,0.375
Larva_133,32.5625
Larva_133,8.4375
Larva_133,4.125
Larva_133,3.1875
Larva_133,8.5625
Larva_133,2.0625
Larva_133,2.75
Larva_133,0.4375
Larva_133,0.375
Larva_133,1.8125
Larva_133,0.5625
Larva_133,1.0
Larva_133,11.625
Larva_133,0.75
Larva_133,2.0625
Larva_133,10.9375
Larva_133,5.625
Larva_133,0.4375
Larva_133,1.5
Larva_133,3.625
Larva_133,30.6875
Larva_134,1.3125
Larva_134,1.25
Larva_134,0.6875
Larva_134,3.5625
Larva_134,7.625
Larva_134,6.0625
Larva_134,1.5625
Larva_134,1.25
Larva_134,3.3125
Larva_134,1.875
Larva_134,3.375
Larva_134,1.9375
Larva_134,1.625
Larva_134,0.8125
Larva_134,4.5
Larva_134,4.625
Larva_134,1.75
Larva_134,2.8125
Larva_134,0.8125
Larva_134,3.75
Larva_134,5.5
Larva_134,0.5
Larva_134,8.375
Larva_134,12.125
Larva_134,10.9375
Larva_134,0.8125
Larva_134,1.9375
Larva_134,0.625
Larva_134,1.375
Larva_134,1.75
Larva_134,1.25
Larva_134,1.75
Larva_134,1.125
Larva_134,5.4375
Larva_134,6.9375
Larva_134,0.4375
Larva_134,7.9375
Larva_134,3.1875
Larva_134,1.875
Larva_135,0.875
Larva_135,0.4375
Larva_135,12.5
Larva_135,0.5625
Larva_135,0.8125
Larva_135,0.6875
Larva_135,1.3125
Larva_135,3.9375
Larva_135,0.5
Larva_135,3.25
Larva_135,16.5
Larva_135,3.4375
Larva_135,20.6875
Larva_135,12.1875
Larva_135,2.25
Larva_135,4.125
Larva_135,1.5625
Larva_135,3.125
Larva_135,17.0
Larva_135,5.3125
Larva_135,16.5
Larva_138,0.625
Larva_138,1.6875
Larva_138,0.6875
Larva_138,0.6875
Larva_138,0.625
Larva_138,0.625
Larva_138,3.375
Larva_138,1.125
Larva_138,0.625
Larva_138,0.875
Larva_138,0.625
Larva_138,0.75
Larva_138,0.875
Larva_138,2.625
Larva_138,2.75
Larva_138,0.625
Larva_138,1.0
Larva_138,0.625
Larva_138,0.6875
Larva_138,0.625
Larva_138,0.625
Larva_138,0.6875
Larva_138,4.0625
Larva_138,1.25
Larva_138,1.125
Larva_138,0.9375
Larva_138,0.6875
Larva_138,0.8125
Larva_138,0.875
Larva_138,3.0625
Larva_138,0.6875
Larva_138,1.5625
Larva_138,0.625
Larva_138,1.625
Larva_138,0.6875
Larva_138,0.6875
Larva_138,0.6875
Larva_138,0.875
Larva_138,2.6875
Larva_138,2.4375
Larva_138,0.6875
Larva_138,0.75
Larva_138,3.5625
Larva_138,0.875
Larva_138,0.8125
Larva_138,0.875
Larva_138,0.625
Larva_138,0.6875
Larva_138,0.625
Larva_138,2.0625
Larva_138,0.8125
Larva_138,0.9375
Larva_138,1.8125
Larva_138,1.5625
Larva_138,1.5
Larva_138,0.625
Larva_138,2.75
Larva_138,0.875
Larva_138,0.625
Larva_138,1.3125
Larva_138,1.0
Larva_138,1.9375
Larva_138,0.8125
Larva_138,0.625
Larva_138,0.75
Larva_138,1.9375
Larva_138,2.6875
Larva_138,2.75
Larva_138,3.0
Larva_139,1.4375
Larva_139,0.875
Larva_139,2.625
Larva_139,3.125
Larva_139,1.125
Larva_139,22.5625
Larva_139,13.8125
Larva_139,4.875
Larva_139,0.8125
Larva_139,3.1875
Larva_139,1.625
Larva_139,1.4375
Larva_139,0.5
Larva_139,3.375
Larva_139,1.3125
Larva_139,0.875
Larva_139,0.5
Larva_139,3.25
Larva_139,3.875
Larva_139,11.5625
Larva_139,32.75
Larva_139,0.5625
Larva_139,2.25
Larva_139,2.875
Larva_139,4.0625
Larva_139,2.625
Larva_139,0.625
Larva_139,1.5
Larva_139,1.9375
Larva_139,1.5625
Larva_139,2.0625
Larva_139,5.1875
Larva_139,0.5625
Larva_139,3.375
Larva_139,1.6875
Larva_139,0.625
Larva_139,0.75
Larva_139,2.5625
Larva_139,0.625
Larva_139,0.5625
Larva_14,5.75
Larva_14,31.75
Larva_14,1.4375
Larva_14,1.9375
Larva_14,1.875
Larva_14,3.0
Larva_14,3.625
Larva_14,6.5
Larva_14,2.0
Larva_14,14.125
Larva_14,10.5625
Larva_14,10.5625
Larva_14,13.0625
Larva_14,1.0625
Larva_14,0.75
Larva_14,0.6875
Larva_14,3.3125
Larva_14,3.3125
Larva_14,8.375
Larva_14,7.3125
Larva_14,6.625
Larva_141,1.125
Larva_141,32.25
Larva_141,5.625
Larva_141,11.9375
Larva_141,0.5625
Larva_141,5.8125
Larva_141,1.625
Larva_141,7.625
Larva_141,11.125
Larva_141,0.75
Larva_141,5.125
Larva_141,2.6875
Larva_141,10.25
Larva_141,19.5
Larva_141,5.5625
Larva_141,1.75
Larva_141,1.375
Larva_141,1.5
Larva_141,6.3125
Larva_141,1.6875
Larva_142,0.5625
Larva_142,0.75
Larva_142,1.75
Larva_142,1.0
Larva_142,0.9375
Larva_142,0.5
Larva_142,1.1875
Larva_142,8.0625
Larva_142,3.0
Larva_142,2.75
Larva_142,1.0625
Larva_142,3.25
Larva_142,1.5
Larva_142,3.4375
Larva_142,5.3125
Larva_142,0.4375
Larva_142,1.75
Larva_142,0.6875
Larva_142,3.4375
Larva_142,0.75
Larva_142,20.0625
Larva_142,4.5
Larva_142,0.625
Larva_142,5.6875
Larva_142,1.25
Larva_142,0.4375
Larva_142,6.4375
Larva_142,1.5
Larva_142,0.5625
Larva_142,0.625
Larva_142,2.6875
Larva_142,0.8125
Larva_142,8.8125
Larva_142,9.0625
Larva_142,6.6875
Larva_142,2.5
Larva_143,0.625
Larva_143,3.125
Larva_143,2.625
Larva_143,0.6875
Larva_143,2.125
Larva_143,0.625
Larva_143,5.0
Larva_143,3.25
Larva_143,0.6875
Larva_143,3.375
Larva_143,0.5625
Larva_143,3.1875
Larva_143,1.8125
Larva_143,1.9375
Larva_143,0.8125
Larva_143,0.5625
Larva_143,2.875
Larva_143,0.5625
Larva_143,0.8125
Larva_143,2.4375
Larva_143,0.625
Larva_143,0.6875
Larva_143,0.5625
Larva_143,0.8125
Larva_143,1.25
Larva_143,3.1875
Larva_143,0.6875
Larva_143,4.25
Larva_143,0.625
Larva_143,0.75
Larva_143,1.25
Larva_143,4.5625
Larva_143,1.375
Larva_143,0.875
Larva_143,4.6875
Larva_143,1.6875
Larva_143,5.0
Larva_143,0.6875
Larva_143,0.625
Larva_143,1.5625
Larva_143,4.1875
Larva_143,0.75
Larva_143,0.625
Larva_143,0.8125
Larva_143,2.25
Larva_143,1.3125
Larva_143,3.8125
Larva_143,1.5625
Larva_143,4.6875
Larva_143,0.8125
Larva_143,1.3125
Larva_143,0.6875
Larva_143,0.625
Larva_143,4.5625
Larva_143,3.6875
Larva_143,2.1875
Larva_143,1.4375
Larva_143,1.5625
Larva_143,0.75
Larva_143,0.625
Larva_143,0.8125
Larva_144,0.75
Larva_144,6.1875
Larva_144,2.5
Larva_144,3.625
Larva_144,1.0
Larva_144,0.8125
Larva_144,13.9375
Larva_144,0.5625
Larva_144,7.5625
Larva_144,1.75
Larva_144,1.375
Larva_144,1.1875
Larva_144,1.4375
Larva_144,1.875
Larva_144,1.9375
Larva_144,1.8125
Larva_144,3.0
Larva_144,0.5625
Larva_144,0.875
Larva_144,2.5625
Larva_144,0.75
Larva_144,2.625
Larva_144,0.75
Larva_144,0.4375
Larva_144,1.5625
Larva_144,0.625
Larva_144,2.75
Larva_144,10.5625
Larva_144,0.6875
Larva_144,5.25
Larva_144,4.3125
Larva_144,3.6875
Larva_144,0.625
Larva_144,5.6875
Larva_144,5.625
Larva_144,5.4375
Larva_144,2.125
Larva_144,2.4375
Larva_144,0.6875
Larva_144,1.5
Larva_144,0.5625
Larva_144,3.25
Larva_144,0.875
Larva_144,0.625
Larva_144,0.9375
Larva_144,1.875
Larva_144,1.4375
Larva_146,2.5625
Larva_146,17.0625
Larva_146,6.5
Larva_146,60.9375
Larva_146,51.1875
Larva_146,5.4375
Larva_146,8.1875
Larva_146,0.75
Larva_146,4.4375
Larva_146,1.375
Larva_147,17.9375
Larva_147,4.4375
Larva_147,12.9375
Larva_147,15.8125
Larva_147,21.0
Larva_147,3.4375
Larva_147,18.9375
Larva_147,65.0625
Larva_147,0.75
Larva_149,3.25
Larva_149,2.6875
Larva_149,2.5625
Larva_149,4.125
Larva_149,9.625
Larva_149,1.125
Larva_149,1.125
Larva_149,3.6875
Larva_149,5.375
Larva_149,2.125
Larva_149,0.875
Larva_149,13.75
Larva_149,1.0625
Larva_149,0.8125
Larva_149,2.9375
Larva_149,0.75
Larva_149,0.8125
Larva_149,7.0625
Larva_149,0.625
Larva_149,2.375
Larva_149,4.25
Larva_149,3.0625
Larva_149,1.5
Larva_149,5.8125
Larva_149,30.75
Larva_149,8.125
Larva_149,2.875
Larva_149,0.625
Larva_149,18.125
Larva_149,0.5
Larva_149,4.9375
Larva_151,17.4375
Larva_151,21.5625
Larva_151,0.9375
Larva_151,1.3125
Larva_151,3.8125
Larva_151,16.1875
Larva_151,0.6875
Larva_151,8.1875
Larva_151,4.0
Larva_151,3.6875
Larva_151,1.3125
Larva_151,15.3125
Larva_151,3.0
Larva_151,2.25
Larva_151,4.4375
Larva_151,3.75
Larva_151,0.625
Larva_151,4.25
Larva_151,2.3125
Larva_151,1.5625
Larva_151,5.25
Larva_151,1.375
Larva_151,0.625
Larva_151,15.3125
Larva_152,2.3125
Larva_152,23.0625
Larva_152,0.6875
Larva_152,0.8125
Larva_152,8.75
Larva_152,4.0625
Larva_152,3.5625
Larva_152,2.25
Larva_152,10.6875
Larva_152,1.1875
Larva_152,1.875
Larva_152,3.75
Larva_152,4.0
Larva_152,5.6875
Larva_152,0.5625
Larva_152,3.8125
Larva_152,3.9375
Larva_152,3.5
Larva_152,5.1875
Larva_152,17.0
Larva_152,0.6875
Larva_152,0.625
Larva_152,0.75
Larva_152,11.9375
Larva_152,3.875
Larva_152,0.5625
Larva_154,0.75
Larva_154,6.875
Larva_154,1.625
Larva_154,1.125
Larva_154,1.25
Larva_154,2.0
Larva_154,0.6875
Larva_154,6.5
Larva_154,9.1875
Larva_154,3.375
Larva_154,1.125
Larva_154,0.6875
Larva_154,3.6875
Larva_154,3.1875
Larva_154,16.0
Larva_154,1.1875
Larva_154,1.125
Larva_154,10.8125
Larva_154,0.9375
Larva_154,0.75
Larva_154,0.6875
Larva_154,0.6875
Larva_154,2.75
Larva_154,1.25
Larva_154,5.6875
Larva_154,1.5
Larva_154,1.625
Larva_154,0.6875
Larva_154,7.875
Larva_154,9.8125
Larva_154,1.0
Larva_154,8.125
Larva_154,7.75
Larva_154,4.5625
Larva_154,7.3125
Larva_154,0.75
Larva_154,0.8125
Larva_156,2.25
Larva_156,17.0625
Larva_156,6.75
Larva_156,7.75
Larva_156,2.125
Larva_156,3.6875
