AgentID,stridechain_dur
Larva_214,1.0
Larva_214,3.75
Larva_214,0.625
Larva_214,0.625
Larva_214,2.8125
Larva_214,21.0
Larva_214,0.75
Larva_214,0.8125
Larva_215,0.625
Larva_215,0.8125
Larva_215,3.125
Larva_215,1.5625
Larva_215,5.5
Larva_215,2.375
Larva_215,0.625
Larva_215,0.875
Larva_215,0.75
Larva_215,0.875
Larva_215,2.0
Larva_215,1.5
Larva_215,2.375
Larva_215,1.625
Larva_215,0.8125
Larva_215,2.4375
Larva_215,4.75
Larva_215,1.0
Larva_215,2.5
Larva_215,0.75
Larva_215,0.625
Larva_215,1.0625
Larva_215,0.875
Larva_215,2.8125
Larva_215,8.8125
Larva_215,0.9375
Larva_215,3.0625
Larva_215,2.75
Larva_215,0.875
Larva_215,3.3125
Larva_215,1.6875
Larva_215,1.0625
Larva_215,3.1875
Larva_215,6.9375
Larva_215,0.9375
Larva_215,1.6875
Larva_215,1.5
Larva_215,1.6875
Larva_215,2.3125
Larva_215,1.5625
Larva_215,0.625
Larva_215,3.1875
Larva_215,0.75
Larva_215,8.375
Larva_215,0.875
Larva_215,3.375
Larva_215,0.8125
Larva_215,0.875
Larva_215,0.6875
Larva_215,2.6875
Larva_215,2.625
Larva_215,2.75
Larva_215,1.5625
Larva_215,7.625
Larva_217,0.5
Larva_217,6.1875
Larva_217,4.4375
Larva_217,0.75
Larva_217,1.6875
Larva_217,6.125
Larva_217,3.75
Larva_217,0.8125
Larva_217,4.8125
Larva_217,3.8125
Larva_217,1.875
Larva_217,0.6875
Larva_217,0.4375
Larva_217,1.6875
Larva_217,5.0
Larva_217,2.0625
Larva_217,11.5625
Larva_217,0.9375
Larva_217,1.0625
Larva_217,1.6875
Larva_217,1.1875
Larva_217,0.6875
Larva_217,1.0625
Larva_217,3.5625
Larva_217,1.3125
Larva_217,12.625
Larva_217,9.75
Larva_217,0.625
Larva_217,5.4375
Larva_217,3.8125
Larva_217,1.8125
Larva_217,0.75
Larva_217,0.6875
Larva_217,6.4375
Larva_217,1.5
Larva_218,2.8125
Larva_218,6.3125
Larva_218,1.875
Larva_218,5.9375
Larva_218,3.125
Larva_218,1.125
Larva_218,0.6875
Larva_218,1.5
Larva_218,0.75
Larva_218,7.8125
Larva_218,1.9375
Larva_218,3.25
Larva_218,1.4375
Larva_218,0.75
Larva_218,0.875
Larva_218,2.3125
Larva_218,1.25
Larva_218,1.3125
Larva_218,1.0625
Larva_218,0.9375
Larva_218,3.5
Larva_218,0.875
Larva_218,0.875
Larva_218,0.6875
Larva_218,6.4375
Larva_218,2.0
Larva_218,2.625
Larva_218,0.875
Larva_218,5.4375
Larva_218,0.9375
Larva_218,0.8125
Larva_218,0.625
Larva_218,2.1875
Larva_218,3.0
Larva_218,5.0
Larva_218,5.875
Larva_218,1.6875
Larva_218,7.6875
Larva_218,1.125
Larva_218,3.625
Larva_218,0.75
Larva_218,2.25
Larva_218,3.0625
Larva_218,0.6875
Larva_218,0.6875
Larva_218,3.75
Larva_218,1.1875
Larva_218,1.3125
Larva_218,1.0
Larva_218,2.875
Larva_218,0.9375
Larva_22,1.9375
Larva_22,2.125
Larva_22,2.6875
Larva_22,2.375
Larva_22,1.625
Larva_22,3.9375
Larva_22,5.125
Larva_22,0.6875
Larva_22,2.25
Larva_22,0.8125
Larva_22,1.375
Larva_22,3.8125
Larva_22,12.625
Larva_22,1.25
Larva_22,4.6875
Larva_22,2.0625
Larva_22,4.5
Larva_22,3.75
Larva_22,0.625
Larva_22,0.625
Larva_22,5.9375
Larva_22,0.6875
Larva_22,1.1875
Larva_22,1.4375
Larva_22,4.6875
Larva_22,3.375
Larva_22,2.3125
Larva_22,0.6875
Larva_22,3.4375
Larva_22,1.375
Larva_22,2.75
Larva_22,5.75
Larva_22,1.5
Larva_22,1.5
Larva_22,1.0625
Larva_22,0.75
Larva_22,10.0625
Larva_22,1.6875
Larva_22,0.625
Larva_22,6.1875
Larva_22,1.375
Larva_223,3.5625
Larva_223,3.125
Larva_223,9.625
Larva_223,10.875
Larva_223,6.4375
Larva_223,109.0625
Larva_223,11.0625
Larva_223,3.5625
Larva_223,2.4375
Larva_224,4.9375
Larva_224,1.9375
Larva_224,20.6875
Larva_224,1.3125
Larva_224,31.125
Larva_224,16.9375
Larva_224,10.9375
Larva_224,22.0
Larva_224,58.625
Larva_226,4.0
Larva_226,0.75
Larva_226,1.625
Larva_226,1.5625
Larva_226,1.1875
Larva_226,3.1875
Larva_226,7.1875
Larva_226,1.5625
Larva_226,0.75
Larva_226,5.25
Larva_226,0.75
Larva_226,10.625
Larva_226,2.625
Larva_226,1.375
Larva_226,24.8125
Larva_226,19.5
Larva_226,1.0
Larva_226,1.5
Larva_226,1.5625
Larva_226,1.625
Larva_226,11.6875
Larva_226,20.375
Larva_226,2.375
Larva_226,1.125
Larva_226,7.8125
Larva_228,3.125
Larva_228,3.0
Larva_228,1.75
Larva_228,4.9375
Larva_228,40.0625
Larva_228,6.3125
Larva_228,2.5625
Larva_228,6.5625
Larva_228,2.125
Larva_228,6.75
Larva_228,1.3125
Larva_228,5.0625
Larva_228,3.875
Larva_228,6.5
Larva_228,3.5625
Larva_228,2.0
Larva_228,1.4375
Larva_228,52.0625
Larva_228,5.9375
Larva_229,25.0
Larva_229,7.625
Larva_229,1.375
Larva_229,15.5625
Larva_229,0.8125
Larva_229,0.9375
Larva_229,8.375
Larva_229,14.25
Larva_229,17.125
Larva_229,1.75
Larva_229,11.25
Larva_229,14.0
Larva_229,2.0
Larva_229,11.1875
Larva_229,2.5625
Larva_229,4.1875
Larva_229,0.625
Larva_229,4.875
Larva_229,4.875
Larva_229,4.6875
Larva_23,8.375
Larva_23,8.375
Larva_23,1.375
Larva_23,5.625
Larva_23,0.9375
Larva_23,5.25
Larva_23,2.4375
Larva_23,2.25
Larva_23,1.8125
Larva_23,4.1875
Larva_23,9.625
Larva_23,3.5625
Larva_23,10.4375
Larva_23,1.875
Larva_23,6.6875
Larva_23,3.0
Larva_23,1.5625
Larva_23,18.5625
Larva_23,5.4375
Larva_23,0.375
Larva_23,0.5
Larva_23,0.625
Larva_23,10.5
Larva_23,3.5
Larva_23,9.3125
Larva_23,1.0
Larva_23,8.375
Larva_23,3.375
Larva_230,7.4375
Larva_230,2.5
Larva_230,9.875
Larva_230,3.625
Larva_230,13.6875
Larva_230,1.625
Larva_230,5.875
Larva_230,8.875
Larva_230,20.1875
Larva_230,81.8125
Larva_230,1.625
Larva_231,13.6875
Larva_231,60.9375
Larva_231,49.9375
Larva_231,18.9375
Larva_231,10.3125
Larva_231,15.8125
Larva_231,3.125
Larva_233,0.5625
Larva_233,2.3125
Larva_233,18.0625
Larva_233,2.25
Larva_233,3.375
Larva_233,12.0
Larva_233,1.3125
Larva_233,0.4375
Larva_233,24.0
Larva_233,3.25
Larva_233,3.3125
Larva_233,4.125
Larva_233,1.0
Larva_233,0.6875
Larva_233,0.625
Larva_233,0.5625
Larva_233,12.25
Larva_233,5.375
Larva_233,7.0625
Larva_233,7.0625
Larva_233,0.8125
Larva_233,2.625
Larva_233,1.375
Larva_233,1.5625
Larva_233,4.5625
Larva_233,1.0
Larva_233,14.0625
Larva_233,5.0
Larva_233,2.8125
Larva_234,0.9375
Larva_234,0.5625
Larva_234,6.5625
Larva_234,1.1875
Larva_234,0.5625
Larva_234,8.5
Larva_234,0.5
Larva_234,1.0
Larva_234,10.0
Larva_234,1.6875
Larva_234,0.875
Larva_234,11.125
Larva_234,2.5
Larva_234,5.75
Larva_234,3.4375
Larva_234,1.0
Larva_234,4.6875
Larva_234,6.6875
Larva_234,10.1875
Larva_234,18.5625
Larva_234,11.8125
Larva_234,6.125
Larva_234,2.6875
Larva_234,1.8125
Larva_234,10.75
Larva_234,2.9375
Larva_234,13.0
Larva_236,3.75
Larva_236,2.0625
Larva_236,0.4375
Larva_236,2.3125
Larva_236,0.5625
Larva_236,3.625
Larva_236,0.5625
Larva_236,2.4375
Larva_236,3.375
Larva_236,6.6875
Larva_236,0.5
Larva_236,5.5625
Larva_236,1.0
Larva_236,1.25
Larva_236,1.8125
Larva_236,4.9375
Larva_236,0.4375
Larva_236,7.125
Larva_236,11.4375
Larva_236,0.375
Larva_236,3.625
Larva_236,4.75
Larva_236,2.1875
Larva_236,3.0625
Larva_236,3.9375
Larva_236,3.1875
Larva_236,4.125
Larva_236,2.8125
Larva_236,3.6875
Larva_236,0.6875
Larva_236,1.0
Larva_236,2.5625
Larva_236,2.6875
Larva_236,5.3125
Larva_236,3.375
Larva_236,0.75
Larva_236,3.25
Larva_236,0.9375
Larva_236,1.5
Larva_238,11.0625
Larva_238,3.625
Larva_238,4.4375
Larva_238,3.0
Larva_238,7.0
Larva_238,16.875
Larva_238,0.8125
Larva_238,12.25
Larva_238,0.5
Larva_238,10.0
Larva_238,0.5625
Larva_238,0.625
Larva_238,5.8125
Larva_238,7.0625
Larva_238,0.8125
Larva_238,2.375
Larva_238,0.625
Larva_238,28.75
Larva_238,3.8125
Larva_238,3.75
Larva_238,0.75
Larva_238,20.4375
Larva_240,1.5
Larva_240,0.5625
Larva_240,1.5
Larva_240,0.5625
Larva_240,6.75
Larva_240,14.8125
Larva_240,8.375
Larva_240,7.6875
Larva_240,2.3125
Larva_240,4.75
Larva_240,1.125
Larva_240,7.8125
Larva_240,1.875
Larva_240,11.5
Larva_240,0.75
Larva_240,6.375
Larva_240,9.8125
Larva_240,1.1875
Larva_240,10.0625
Larva_240,3.125
Larva_240,6.1875
Larva_240,0.875
Larva_240,18.5625
Larva_240,3.5625
Larva_241,4.0625
Larva_241,1.0
Larva_241,0.8125
Larva_241,0.6875
Larva_241,9.0625
Larva_241,4.0625
Larva_241,11.0
Larva_241,4.8125
Larva_241,1.3125
Larva_241,1.125
Larva_241,2.25
Larva_241,3.9375
Larva_241,26.5
Larva_241,1.375
Larva_241,1.5625
Larva_241,3.0
Larva_241,0.5
Larva_241,0.6875
Larva_241,0.5
Larva_241,0.6875
Larva_241,54.5625
Larva_243,5.25
Larva_243,2.9375
Larva_243,0.75
Larva_243,5.3125
Larva_243,5.4375
Larva_243,6.0
Larva_243,4.0
Larva_243,1.1875
Larva_243,4.25
Larva_243,0.6875
Larva_243,7.0
Larva_243,7.0625
Larva_243,0.5
Larva_243,2.4375
Larva_243,7.375
Larva_243,1.1875
Larva_243,6.8125
Larva_243,1.0
Larva_243,1.75
Larva_243,8.25
Larva_243,5.9375
Larva_243,1.6875
Larva_243,0.9375
Larva_243,1.25
Larva_243,2.0625
Larva_243,0.6875
Larva_243,10.0
Larva_243,1.0625
Larva_243,8.375
Larva_243,6.4375
Larva_243,0.6875
Larva_243,0.5
Larva_243,7.5625
Larva_243,1.5
Larva_243,1.4375
Larva_243,1.6875
Larva_244,9.25
Larva_244,1.5625
Larva_244,8.5
Larva_244,0.9375
Larva_244,4.1875
Larva_244,5.3125
Larva_244,1.25
Larva_244,1.5
Larva_244,2.3125
Larva_244,4.5
Larva_244,1.25
Larva_244,5.5625
Larva_244,3.0
Larva_244,4.5625
Larva_244,1.5625
Larva_244,0.625
Larva_244,0.4375
Larva_244,0.5625
Larva_244,21.6875
Larva_244,0.625
Larva_244,0.875
Larva_244,1.0625
Larva_244,3.5625
Larva_244,0.4375
Larva_244,6.9375
Larva_244,0.75
Larva_244,4.6875
Larva_244,1.0625
Larva_244,1.9375
Larva_244,7.0
Larva_244,1.1875
Larva_244,6.5625
Larva_244,1.375
Larva_244,2.375
Larva_244,1.9375
Larva_244,1.5625
Larva_244,9.75
Larva_245,12.1875
Larva_245,12.3125
Larva_245,5.875
Larva_245,1.5
Larva_245,0.5625
Larva_245,5.0625
Larva_245,1.4375
Larva_245,3.0
Larva_245,2.875
Larva_245,1.5
Larva_245,0.875
Larva_245,6.5625
Larva_245,0.625
Larva_245,2.5625
Larva_245,0.9375
Larva_245,1.75
Larva_245,2.0625
Larva_245,2.625
Larva_245,2.625
Larva_245,5.8125
Larva_245,0.8125
Larva_245,1.75
Larva_245,2.4375
Larva_245,1.125
Larva_245,0.5625
Larva_245,1.375
Larva_245,2.9375
Larva_245,0.625
Larva_245,0.5
Larva_245,15.9375
Larva_245,5.625
Larva_245,11.5625
Larva_245,0.9375
Larva_245,1.75
Larva_245,0.5625
Larva_245,4.6875
Larva_245,5.0
Larva_246,0.625
Larva_246,7.1875
Larva_246,1.625
Larva_246,1.5
Larva_246,4.375
Larva_246,3.75
Larva_246,10.25
Larva_246,2.4375
Larva_246,2.3125
Larva_246,5.0625
Larva_246,1.5
Larva_246,0.5625
Larva_246,1.75
Larva_246,2.8125
Larva_246,5.625
Larva_246,8.0
Larva_246,1.375
Larva_246,1.375
Larva_246,1.0625
Larva_246,0.875
Larva_246,0.6875
Larva_246,3.5625
Larva_246,0.5625
Larva_246,6.625
Larva_246,0.875
Larva_246,0.5625
Larva_246,1.4375
Larva_246,4.0
Larva_246,1.4375
Larva_246,1.0
Larva_246,7.0
Larva_246,4.625
Larva_246,2.625
Larva_246,0.5625
Larva_246,6.375
Larva_246,4.0625
Larva_246,1.25
Larva_246,9.375
Larva_246,6.4375
Larva_246,2.8125
Larva_250,1.8125
Larva_250,6.5625
Larva_250,3.1875
Larva_250,2.25
Larva_250,1.875
Larva_250,9.4375
Larva_250,6.9375
Larva_250,2.625
Larva_250,3.25
Larva_250,1.1875
Larva_250,1.5625
Larva_250,1.0
Larva_250,0.4375
Larva_250,26.625
Larva_250,4.5
Larva_250,1.0625
Larva_250,0.75
Larva_250,0.625
Larva_250,1.4375
Larva_250,2.625
Larva_250,18.1875
Larva_250,1.6875
Larva_250,2.1875
Larva_250,4.5625
Larva_250,2.625
Larva_250,1.3125
Larva_250,6.75
Larva_250,0.625
Larva_250,0.5625
Larva_250,0.75
Larva_250,4.3125
Larva_250,1.5
Larva_253,1.375
Larva_253,0.5625
Larva_253,1.0
Larva_253,2.8125
Larva_253,0.5625
Larva_253,1.875
Larva_253,1.9375
Larva_253,3.1875
Larva_253,1.5
Larva_253,1.3125
Larva_253,2.75
Larva_253,1.25
Larva_253,5.1875
Larva_253,2.1875
Larva_253,0.5625
Larva_253,4.6875
Larva_253,2.0625
Larva_253,0.625
Larva_253,0.6875
Larva_253,5.6875
Larva_253,8.1875
Larva_253,3.5625
Larva_253,5.0
Larva_253,7.75
Larva_253,2.75
Larva_253,0.8125
Larva_253,10.6875
Larva_253,0.5625
Larva_253,0.9375
Larva_253,0.75
Larva_253,0.8125
Larva_253,5.125
Larva_253,3.0625
Larva_253,1.4375
Larva_253,1.4375
Larva_253,5.9375
Larva_253,0.5625
Larva_253,1.6875
Larva_253,1.25
Larva_253,0.75
Larva_253,1.1875
Larva_253,1.3125
Larva_253,0.75
Larva_253,16.5625
Larva_253,2.625
Larva_253,0.875
Larva_254,1.125
Larva_254,7.5
Larva_254,3.5625
Larva_254,3.8125
Larva_254,5.375
Larva_254,0.4375
Larva_254,3.875
Larva_254,4.5625
Larva_254,1.0
Larva_254,0.6875
Larva_254,3.0
Larva_254,3.5
Larva_254,1.4375
Larva_254,1.875
Larva_254,4.1875
Larva_254,11.625
Larva_254,4.125
Larva_254,6.8125
Larva_254,1.5
Larva_254,1.8125
Larva_254,14.4375
Larva_254,1.8125
Larva_254,0.4375
Larva_254,0.75
Larva_254,4.5
Larva_254,14.125
Larva_254,13.125
Larva_254,1.625
Larva_257,17.25
Larva_257,1.4375
Larva_257,1.6875
Larva_257,1.8125
Larva_257,1.875
Larva_257,0.5
Larva_257,3.6875
Larva_257,1.125
Larva_257,6.5625
Larva_257,5.5625
Larva_257,0.6875
Larva_257,3.5
Larva_257,2.3125
Larva_257,0.6875
Larva_257,1.0625
Larva_257,3.0
Larva_257,0.625
Larva_257,6.5
Larva_257,0.6875
Larva_257,1.1875
Larva_257,7.4375
Larva_257,1.4375
Larva_257,0.625
Larva_257,3.9375
Larva_257,1.0
Larva_257,6.0625
Larva_257,3.25
Larva_257,1.375
Larva_257,0.875
Larva_257,0.375
Larva_257,2.0
Larva_257,0.625
Larva_257,2.875
Larva_257,0.625
Larva_257,1.125
Larva_257,0.75
Larva_257,2.1875
Larva_257,3.5625
Larva_257,0.6875
Larva_257,1.875
Larva_257,2.8125
Larva_259,8.375
Larva_259,24.5625
Larva_259,18.1875
Larva_259,13.5
Larva_259,6.1875
Larva_259,2.25
Larva_259,20.5
Larva_259,18.5
Larva_259,3.625
Larva_259,18.125
Larva_259,14.875
Larva_259,7.5625
Larva_259,1.875
Larva_261,18.0
Larva_261,18.0625
Larva_261,5.0
Larva_261,1.75
Larva_261,12.125
Larva_261,52.75
Larva_261,0.9375
Larva_261,3.0625
Larva_261,19.25
Larva_261,7.625
Larva_261,20.1875
Larva_262,13.9375
Larva_262,4.125
Larva_262,7.8125
Larva_262,47.25
Larva_262,4.3125
Larva_262,2.5625
Larva_262,17.8125
Larva_262,7.625
Larva_262,2.5
Larva_262,38.3125
Larva_262,12.0
Larva_262,6.125
Larva_265,1.4375
Larva_265,8.75
Larva_265,4.125
Larva_265,12.375
Larva_265,7.4375
Larva_265,0.5625
Larva_265,1.0
Larva_265,2.5
Larva_265,1.625
Larva_265,17.5625
Larva_265,19.0
Larva_265,0.5625
Larva_265,58.625
Larva_265,7.1875
Larva_266,7.875
Larva_266,9.0
Larva_266,1.625
Larva_266,5.5
Larva_266,2.5
Larva_266,3.875
Larva_266,0.9375
Larva_266,0.4375
Larva_266,22.8125
Larva_266,8.9375
Larva_266,0.5
Larva_266,3.125
Larva_266,2.125
Larva_266,7.75
Larva_266,5.875
Larva_266,0.5
Larva_266,5.0
Larva_266,2.75
Larva_266,3.375
Larva_266,0.5
Larva_266,0.875
Larva_266,6.6875
Larva_266,29.5625
Larva_266,0.6875
Larva_266,2.125
Larva_267,1.8125
Larva_267,76.3125
Larva_267,10.375
Larva_267,4.4375
Larva_267,73.0
Larva_27,8.75
Larva_27,4.0625
Larva_27,2.375
Larva_27,1.0625
Larva_27,1.8125
Larva_27,4.375
Larva_27,5.625
Larva_27,3.1875
Larva_27,1.4375
Larva_27,0.9375
Larva_27,1.6875
Larva_27,2.625
Larva_27,9.375
Larva_27,5.125
Larva_27,13.1875
Larva_27,4.1875
Larva_27,0.5625
Larva_27,4.625
Larva_27,3.75
Larva_27,4.125
Larva_27,3.9375
Larva_27,2.3125
Larva_27,0.75
Larva_27,0.5625
Larva_27,3.3125
Larva_27,2.3125
Larva_27,2.625
Larva_27,3.625
Larva_27,3.0625
Larva_27,0.8125
Larva_27,12.4375
Larva_27,1.5625
Larva_27,3.25
Larva_27,1.25
Larva_27,4.25
Larva_271,44.4375
Larva_271,4.5
Larva_271,19.75
Larva_271,6.9375
Larva_271,28.6875
Larva_271,14.8125
Larva_271,4.875
Larva_271,14.625
Larva_271,2.625
Larva_271,9.375
Larva_272,2.8125
Larva_272,2.5625
Larva_272,5.0625
Larva_272,2.3125
Larva_272,2.8125
Larva_272,2.375
Larva_272,2.375
Larva_272,42.1875
Larva_272,3.5
Larva_272,0.625
Larva_272,2.75
Larva_272,2.1875
Larva_272,3.25
Larva_272,6.75
Larva_272,14.5
Larva_272,1.75
Larva_272,3.875
Larva_272,1.25
Larva_272,9.0625
Larva_272,0.875
Larva_272,0.6875
Larva_272,0.8125
Larva_272,1.1875
Larva_272,1.0
Larva_272,1.875
Larva_272,2.375
Larva_272,1.75
Larva_272,3.125
Larva_273,1.1875
Larva_273,3.4375
Larva_273,15.8125
Larva_273,15.5625
Larva_273,4.5625
Larva_273,3.1875
Larva_273,4.0625
Larva_273,1.4375
Larva_273,4.0
Larva_273,4.9375
Larva_273,0.6875
Larva_273,3.4375
Larva_273,7.8125
Larva_273,5.375
Larva_273,5.25
Larva_273,12.125
Larva_273,2.0
Larva_273,29.875
Larva_273,1.9375
Larva_273,13.1875
Larva_273,0.5
Larva_274,14.875
Larva_274,0.5625
Larva_274,15.75
Larva_274,12.9375
Larva_274,28.0
Larva_274,56.3125
Larva_274,20.125
Larva_277,0.5625
Larva_277,11.375
Larva_277,4.5
Larva_277,13.9375
Larva_277,6.3125
Larva_277,1.1875
Larva_277,4.125
Larva_277,10.5
Larva_277,2.875
Larva_277,1.75
Larva_277,2.8125
Larva_277,0.5
Larva_277,3.8125
Larva_277,3.5625
Larva_277,13.8125
Larva_277,1.1875
Larva_277,15.25
Larva_277,8.3125
Larva_277,2.5
Larva_277,0.9375
Larva_277,1.8125
Larva_277,4.5
Larva_277,1.0
Larva_277,8.0
Larva_277,7.6875
Larva_278,2.625
Larva_278,1.5625
Larva_278,0.75
Larva_278,3.1875
Larva_278,2.4375
Larva_278,0.875
Larva_278,3.5625
Larva_278,7.875
Larva_278,0.75
Larva_278,12.6875
Larva_278,1.5625
Larva_278,11.4375
Larva_278,8.375
Larva_278,6.5
Larva_278,3.25
Larva_278,1.25
Larva_278,2.3125
Larva_278,1.875
Larva_278,2.5
Larva_278,12.375
Larva_278,15.25
Larva_278,3.6875
Larva_278,3.5
Larva_278,1.25
Larva_278,0.9375
Larva_278,4.4375
Larva_278,4.0
Larva_278,7.0625
Larva_279,2.25
Larva_279,2.875
Larva_279,8.25
Larva_279,28.8125
Larva_279,3.5625
Larva_279,3.6875
Larva_279,0.875
Larva_279,2.625
Larva_279,0.75
Larva_279,10.8125
Larva_279,6.0625
Larva_279,0.75
Larva_279,2.125
Larva_279,0.8125
Larva_279,8.8125
Larva_279,1.125
Larva_279,1.0625
Larva_279,1.5
Larva_279,0.5625
Larva_279,1.4375
Larva_279,0.6875
Larva_279,3.0
Larva_279,1.1875
Larva_279,2.125
Larva_279,0.75
Larva_279,2.5625
Larva_279,4.875
Larva_279,1.0625
Larva_279,1.75
Larva_279,0.5625
Larva_279,2.6875
Larva_279,3.6875
Larva_279,4.6875
Larva_281,1.3125
Larva_281,8.875
Larva_281,23.1875
Larva_281,8.4375
Larva_281,13.9375
Larva_281,5.5
Larva_281,6.8125
Larva_281,4.1875
Larva_281,17.375
Larva_281,3.6875
Larva_281,0.5625
Larva_281,3.875
Larva_281,1.5625
Larva_281,0.875
Larva_281,0.5625
Larva_281,2.1875
Larva_281,2.8125
Larva_281,1.5
Larva_281,0.875
Larva_281,9.0625
Larva_281,0.9375
Larva_281,0.5
Larva_281,4.75
Larva_281,3.9375
Larva_281,3.5625
Larva_282,2.9375
Larva_282,3.3125
Larva_282,1.375
Larva_282,3.875
Larva_282,3.9375
Larva_282,2.3125
Larva_282,6.6875
Larva_282,5.1875
Larva_282,0.6875
Larva_282,4.375
Larva_282,6.125
Larva_282,3.4375
Larva_282,3.0
Larva_282,2.5
Larva_282,1.0
Larva_282,5.5625
Larva_282,2.4375
Larva_282,0.75
Larva_282,3.625
Larva_282,1.0625
Larva_282,5.25
Larva_282,2.5
Larva_282,2.0
Larva_282,5.125
Larva_282,5.3125
Larva_282,0.75
Larva_282,3.875
Larva_282,1.9375
Larva_282,5.25
Larva_282,1.3125
Larva_282,1.6875
Larva_282,4.1875
Larva_282,1.0625
Larva_282,10.3125
Larva_283,5.875
Larva_283,0.9375
Larva_283,2.9375
Larva_283,0.625
Larva_283,4.4375
Larva_283,7.25
Larva_283,5.75
Larva_283,4.8125
Larva_283,1.6875
Larva_283,2.5625
Larva_283,1.75
Larva_283,2.875
Larva_283,2.0625
Larva_283,1.125
Larva_283,1.25
Larva_283,1.5625
Larva_283,5.75
Larva_283,21.8125
Larva_283,0.8125
Larva_283,0.6875
Larva_283,2.25
Larva_283,2.875
Larva_283,0.75
Larva_283,2.875
Larva_283,2.9375
Larva_283,0.875
Larva_283,1.75
Larva_283,0.6875
Larva_283,1.375
Larva_283,5.0625
Larva_283,2.25
Larva_283,0.625
Larva_283,1.4375
