AgentID,stridechain_length
Larva_156,2.0
Larva_156,18.0
Larva_156,9.0
Larva_156,1.0
Larva_156,65.0
Larva_156,10.0
Larva_156,5.0
Larva_156,19.0
Larva_156,5.0
Larva_156,7.0
Larva_156,9.0
Larva_156,6.0
Larva_156,4.0
Larva_157,2.0
Larva_157,12.0
Larva_157,2.0
Larva_157,8.0
Larva_157,2.0
Larva_157,5.0
Larva_157,1.0
Larva_157,8.0
Larva_157,18.0
Larva_157,1.0
Larva_157,2.0
Larva_157,1.0
Larva_157,4.0
Larva_157,3.0
Larva_157,1.0
Larva_157,7.0
Larva_157,6.0
Larva_157,2.0
Larva_157,2.0
Larva_157,6.0
Larva_157,20.0
Larva_157,6.0
Larva_157,4.0
Larva_157,1.0
Larva_157,1.0
Larva_157,16.0
Larva_157,6.0
Larva_157,6.0
Larva_157,2.0
Larva_157,3.0
Larva_157,6.0
Larva_157,7.0
Larva_157,1.0
Larva_157,1.0
Larva_157,2.0
Larva_157,1.0
Larva_157,1.0
Larva_157,1.0
Larva_157,9.0
Larva_159,1.0
Larva_159,2.0
Larva_159,3.0
Larva_159,10.0
Larva_159,21.0
Larva_159,11.0
Larva_159,24.0
Larva_159,1.0
Larva_159,13.0
Larva_159,5.0
Larva_159,3.0
Larva_159,4.0
Larva_159,10.0
Larva_159,13.0
Larva_159,1.0
Larva_159,3.0
Larva_159,7.0
Larva_159,21.0
Larva_159,5.0
Larva_159,6.0
Larva_159,5.0
Larva_159,2.0
Larva_159,2.0
Larva_159,7.0
Larva_159,6.0
Larva_159,5.0
Larva_159,1.0
Larva_159,8.0
Larva_16,2.0
Larva_16,1.0
Larva_16,1.0
Larva_16,1.0
Larva_16,3.0
Larva_16,4.0
Larva_16,2.0
Larva_16,2.0
Larva_16,10.0
Larva_16,9.0
Larva_16,3.0
Larva_16,1.0
Larva_16,1.0
Larva_16,11.0
Larva_16,3.0
Larva_16,3.0
Larva_16,9.0
Larva_16,3.0
Larva_16,2.0
Larva_16,1.0
Larva_16,2.0
Larva_16,6.0
Larva_16,3.0
Larva_16,8.0
Larva_16,1.0
Larva_16,10.0
Larva_16,5.0
Larva_16,2.0
Larva_16,4.0
Larva_16,3.0
Larva_16,2.0
Larva_16,1.0
Larva_16,2.0
Larva_16,1.0
Larva_16,2.0
Larva_16,1.0
Larva_16,1.0
Larva_16,1.0
Larva_16,2.0
Larva_16,1.0
Larva_16,1.0
Larva_16,4.0
Larva_16,2.0
Larva_16,2.0
Larva_16,3.0
Larva_16,1.0
Larva_160,1.0
Larva_160,2.0
Larva_160,6.0
Larva_160,1.0
Larva_160,1.0
Larva_160,7.0
Larva_160,1.0
Larva_160,1.0
Larva_160,2.0
Larva_160,18.0
Larva_160,1.0
Larva_160,2.0
Larva_160,1.0
Larva_160,1.0
Larva_160,11.0
Larva_160,6.0
Larva_160,6.0
Larva_160,1.0
Larva_160,2.0
Larva_160,9.0
Larva_160,1.0
Larva_160,1.0
Larva_160,1.0
Larva_160,3.0
Larva_160,1.0
Larva_160,1.0
Larva_160,1.0
Larva_160,13.0
Larva_160,9.0
Larva_160,37.0
Larva_160,1.0
Larva_160,1.0
Larva_160,1.0
Larva_160,4.0
Larva_160,1.0
Larva_160,1.0
Larva_160,17.0
Larva_160,1.0
Larva_160,3.0
Larva_161,18.0
Larva_161,9.0
Larva_161,4.0
Larva_161,2.0
Larva_161,2.0
Larva_161,3.0
Larva_161,4.0
Larva_161,13.0
Larva_161,2.0
Larva_161,2.0
Larva_161,5.0
Larva_161,15.0
Larva_161,1.0
Larva_161,18.0
Larva_161,4.0
Larva_161,2.0
Larva_161,3.0
Larva_161,1.0
Larva_161,11.0
Larva_161,1.0
Larva_161,6.0
Larva_161,9.0
Larva_161,3.0
Larva_161,23.0
Larva_162,1.0
Larva_162,13.0
Larva_162,1.0
Larva_162,6.0
Larva_162,12.0
Larva_162,10.0
Larva_162,34.0
Larva_162,12.0
Larva_162,6.0
Larva_162,5.0
Larva_162,4.0
Larva_162,75.0
Larva_162,8.0
Larva_162,10.0
Larva_162,53.0
Larva_163,7.0
Larva_163,10.0
Larva_163,4.0
Larva_163,36.0
Larva_163,1.0
Larva_163,27.0
Larva_163,24.0
Larva_163,9.0
Larva_163,17.0
Larva_163,11.0
Larva_163,5.0
Larva_163,20.0
Larva_163,1.0
Larva_163,7.0
Larva_163,8.0
Larva_163,4.0
Larva_163,10.0
Larva_163,12.0
Larva_163,11.0
Larva_163,18.0
Larva_163,6.0
Larva_163,1.0
Larva_164,2.0
Larva_164,5.0
Larva_164,1.0
Larva_164,3.0
Larva_164,8.0
Larva_164,2.0
Larva_164,2.0
Larva_164,1.0
Larva_164,2.0
Larva_164,1.0
Larva_164,2.0
Larva_164,5.0
Larva_164,7.0
Larva_164,4.0
Larva_164,9.0
Larva_164,5.0
Larva_164,8.0
Larva_164,4.0
Larva_164,2.0
Larva_164,1.0
Larva_164,2.0
Larva_164,2.0
Larva_164,2.0
Larva_164,2.0
Larva_164,3.0
Larva_164,4.0
Larva_164,1.0
Larva_164,1.0
Larva_164,2.0
Larva_164,7.0
Larva_164,1.0
Larva_164,1.0
Larva_164,3.0
Larva_164,2.0
Larva_164,9.0
Larva_164,12.0
Larva_164,2.0
Larva_166,3.0
Larva_166,25.0
Larva_166,43.0
Larva_166,16.0
Larva_166,2.0
Larva_166,1.0
Larva_166,32.0
Larva_166,7.0
Larva_166,2.0
Larva_166,7.0
Larva_166,18.0
Larva_166,4.0
Larva_166,13.0
Larva_166,21.0
Larva_166,11.0
Larva_167,3.0
Larva_167,60.0
Larva_167,1.0
Larva_167,19.0
Larva_167,2.0
Larva_167,4.0
Larva_167,3.0
Larva_167,71.0
Larva_167,12.0
Larva_167,5.0
Larva_167,38.0
Larva_168,6.0
Larva_168,1.0
Larva_168,19.0
Larva_168,4.0
Larva_168,9.0
Larva_168,4.0
Larva_168,13.0
Larva_168,6.0
Larva_168,19.0
Larva_168,8.0
Larva_168,2.0
Larva_168,4.0
Larva_168,8.0
Larva_168,1.0
Larva_168,17.0
Larva_168,3.0
Larva_168,46.0
Larva_168,4.0
Larva_168,16.0
Larva_168,11.0
Larva_168,9.0
Larva_168,2.0
Larva_170,43.0
Larva_170,22.0
Larva_170,6.0
Larva_170,48.0
Larva_170,21.0
Larva_170,45.0
Larva_170,2.0
Larva_171,2.0
Larva_171,2.0
Larva_171,1.0
Larva_171,1.0
Larva_171,22.0
Larva_171,10.0
Larva_171,4.0
Larva_171,11.0
Larva_171,1.0
Larva_171,6.0
Larva_171,2.0
Larva_171,14.0
Larva_171,12.0
Larva_171,1.0
Larva_171,1.0
Larva_171,4.0
Larva_171,2.0
Larva_171,3.0
Larva_171,25.0
Larva_171,2.0
Larva_171,2.0
Larva_171,3.0
Larva_171,62.0
Larva_172,49.0
Larva_172,32.0
Larva_172,10.0
Larva_172,16.0
Larva_172,23.0
Larva_172,6.0
Larva_172,33.0
Larva_172,3.0
Larva_172,1.0
Larva_172,27.0
Larva_172,3.0
Larva_172,11.0
Larva_172,6.0
Larva_172,2.0
Larva_173,7.0
Larva_173,6.0
Larva_173,1.0
Larva_173,22.0
Larva_173,2.0
Larva_173,17.0
Larva_173,3.0
Larva_173,1.0
Larva_173,1.0
Larva_173,1.0
Larva_173,15.0
Larva_173,1.0
Larva_173,3.0
Larva_173,7.0
Larva_173,2.0
Larva_173,12.0
Larva_173,2.0
Larva_173,1.0
Larva_173,2.0
Larva_173,1.0
Larva_173,10.0
Larva_173,47.0
Larva_173,9.0
Larva_173,4.0
Larva_173,1.0
Larva_173,3.0
Larva_173,1.0
Larva_174,2.0
Larva_174,16.0
Larva_174,125.0
Larva_174,23.0
Larva_174,9.0
Larva_174,4.0
Larva_174,6.0
Larva_174,5.0
Larva_174,37.0
Larva_174,1.0
Larva_175,44.0
Larva_175,13.0
Larva_175,4.0
Larva_175,15.0
Larva_175,6.0
Larva_175,38.0
Larva_175,13.0
Larva_175,7.0
Larva_175,32.0
Larva_175,81.0
Larva_177,1.0
Larva_177,55.0
Larva_177,57.0
Larva_177,8.0
Larva_177,5.0
Larva_177,16.0
Larva_177,55.0
Larva_177,12.0
Larva_177,4.0
Larva_177,6.0
Larva_177,7.0
Larva_178,5.0
Larva_178,4.0
Larva_178,7.0
Larva_178,1.0
Larva_178,5.0
Larva_178,1.0
Larva_178,2.0
Larva_178,13.0
Larva_178,1.0
Larva_178,1.0
Larva_178,3.0
Larva_178,6.0
Larva_178,3.0
Larva_178,4.0
Larva_178,2.0
Larva_178,8.0
Larva_178,3.0
Larva_178,1.0
Larva_178,1.0
Larva_178,1.0
Larva_178,10.0
Larva_178,16.0
Larva_178,40.0
Larva_178,4.0
Larva_178,1.0
Larva_178,5.0
Larva_178,10.0
Larva_178,1.0
Larva_178,6.0
Larva_178,2.0
Larva_178,2.0
Larva_178,2.0
Larva_178,2.0
Larva_178,4.0
Larva_178,4.0
Larva_178,4.0
Larva_178,1.0
Larva_179,8.0
Larva_179,5.0
Larva_179,1.0
Larva_179,10.0
Larva_179,2.0
Larva_179,11.0
Larva_179,4.0
Larva_179,45.0
Larva_179,5.0
Larva_179,2.0
Larva_179,1.0
Larva_179,19.0
Larva_179,13.0
Larva_179,2.0
Larva_179,3.0
Larva_179,2.0
Larva_179,7.0
Larva_179,4.0
Larva_179,8.0
Larva_179,2.0
Larva_179,6.0
Larva_179,14.0
Larva_179,3.0
Larva_179,4.0
Larva_179,4.0
Larva_179,2.0
Larva_18,1.0
Larva_18,1.0
Larva_18,1.0
Larva_18,1.0
Larva_18,3.0
Larva_18,3.0
Larva_18,3.0
Larva_18,4.0
Larva_18,2.0
Larva_18,1.0
Larva_18,1.0
Larva_18,1.0
Larva_18,1.0
Larva_18,2.0
Larva_18,1.0
Larva_18,1.0
Larva_18,3.0
Larva_18,1.0
Larva_18,3.0
Larva_18,10.0
Larva_18,16.0
Larva_18,1.0
Larva_18,1.0
Larva_18,1.0
Larva_18,1.0
Larva_18,4.0
Larva_18,5.0
Larva_18,1.0
Larva_18,18.0
Larva_18,1.0
Larva_18,2.0
Larva_18,3.0
Larva_18,1.0
Larva_18,1.0
Larva_18,1.0
Larva_18,4.0
Larva_18,1.0
Larva_18,1.0
Larva_18,3.0
Larva_18,3.0
Larva_18,1.0
Larva_18,2.0
Larva_18,1.0
Larva_18,4.0
Larva_18,2.0
Larva_18,4.0
Larva_18,1.0
Larva_18,3.0
Larva_18,1.0
Larva_180,1.0
Larva_180,4.0
Larva_180,14.0
Larva_180,6.0
Larva_180,3.0
Larva_180,2.0
Larva_180,5.0
Larva_180,30.0
Larva_180,2.0
Larva_180,24.0
Larva_180,8.0
Larva_180,8.0
Larva_180,13.0
Larva_180,25.0
Larva_180,12.0
Larva_180,6.0
Larva_180,1.0
Larva_180,1.0
Larva_180,7.0
Larva_180,3.0
Larva_180,10.0
Larva_180,1.0
Larva_180,2.0
Larva_181,2.0
Larva_181,2.0
Larva_181,11.0
Larva_181,35.0
Larva_181,11.0
Larva_181,6.0
Larva_181,14.0
Larva_181,1.0
Larva_181,2.0
Larva_181,19.0
Larva_181,1.0
Larva_181,11.0
Larva_181,7.0
Larva_181,4.0
Larva_181,9.0
Larva_181,2.0
Larva_181,1.0
Larva_181,4.0
Larva_181,5.0
Larva_181,7.0
Larva_181,4.0
Larva_181,3.0
Larva_181,8.0
Larva_181,1.0
Larva_181,2.0
Larva_181,18.0
Larva_181,2.0
Larva_181,2.0
Larva_181,7.0
Larva_181,1.0
Larva_182,4.0
Larva_182,20.0
Larva_182,20.0
Larva_182,6.0
Larva_182,4.0
Larva_182,8.0
Larva_182,32.0
Larva_182,31.0
Larva_182,11.0
Larva_182,66.0
Larva_182,5.0
Larva_182,7.0
Larva_182,9.0
Larva_182,17.0
Larva_183,25.0
Larva_183,42.0
Larva_183,9.0
Larva_183,3.0
Larva_183,28.0
Larva_183,6.0
Larva_183,3.0
Larva_183,5.0
Larva_183,11.0
Larva_183,46.0
Larva_183,15.0
Larva_183,25.0
Larva_184,5.0
Larva_184,2.0
Larva_184,7.0
Larva_184,13.0
Larva_184,2.0
Larva_184,1.0
Larva_184,9.0
Larva_184,1.0
Larva_184,5.0
Larva_184,7.0
Larva_184,9.0
Larva_184,2.0
Larva_184,4.0
Larva_184,10.0
Larva_184,4.0
Larva_184,2.0
Larva_184,11.0
Larva_184,1.0
Larva_184,2.0
Larva_184,8.0
Larva_184,5.0
Larva_184,2.0
Larva_184,1.0
Larva_184,1.0
Larva_184,2.0
Larva_184,3.0
Larva_184,4.0
Larva_184,8.0
Larva_184,2.0
Larva_184,5.0
Larva_184,2.0
Larva_184,1.0
Larva_184,1.0
Larva_184,15.0
Larva_184,1.0
Larva_184,2.0
Larva_184,4.0
Larva_184,2.0
Larva_184,3.0
Larva_184,5.0
Larva_184,2.0
Larva_185,2.0
Larva_185,3.0
Larva_185,2.0
Larva_185,4.0
Larva_185,9.0
Larva_185,1.0
Larva_185,1.0
Larva_185,4.0
Larva_185,5.0
Larva_185,2.0
Larva_185,5.0
Larva_185,28.0
Larva_185,44.0
Larva_185,3.0
Larva_185,3.0
Larva_185,11.0
Larva_185,2.0
Larva_185,11.0
Larva_185,8.0
Larva_185,3.0
Larva_185,3.0
Larva_185,4.0
Larva_185,13.0
Larva_185,4.0
Larva_185,8.0
Larva_186,1.0
Larva_186,4.0
Larva_186,21.0
Larva_186,4.0
Larva_186,4.0
Larva_186,1.0
Larva_186,17.0
Larva_186,4.0
Larva_186,39.0
Larva_186,6.0
Larva_186,1.0
Larva_186,9.0
Larva_186,16.0
Larva_186,1.0
Larva_186,2.0
Larva_186,15.0
Larva_186,1.0
Larva_186,2.0
Larva_186,3.0
Larva_186,14.0
Larva_186,27.0
Larva_186,6.0
Larva_186,4.0
Larva_186,1.0
Larva_187,49.0
Larva_187,129.0
Larva_187,25.0
Larva_187,5.0
Larva_188,2.0
Larva_188,1.0
Larva_188,22.0
Larva_188,5.0
Larva_188,16.0
Larva_188,4.0
Larva_188,56.0
Larva_188,7.0
Larva_188,4.0
Larva_188,2.0
Larva_188,3.0
Larva_188,1.0
Larva_188,5.0
Larva_188,12.0
Larva_188,15.0
Larva_188,1.0
Larva_188,4.0
Larva_188,6.0
Larva_188,1.0
Larva_188,2.0
Larva_188,6.0
Larva_188,4.0
Larva_188,15.0
Larva_188,3.0
Larva_188,12.0
Larva_188,1.0
Larva_188,1.0
Larva_188,2.0
Larva_189,29.0
Larva_189,12.0
Larva_189,1.0
Larva_189,13.0
Larva_189,45.0
Larva_189,14.0
Larva_189,5.0
Larva_189,1.0
Larva_189,6.0
Larva_189,9.0
Larva_189,23.0
Larva_189,3.0
Larva_189,10.0
Larva_189,18.0
Larva_19,4.0
Larva_19,5.0
Larva_19,3.0
Larva_19,9.0
Larva_19,23.0
Larva_19,4.0
Larva_19,3.0
Larva_19,3.0
Larva_19,3.0
Larva_19,1.0
Larva_19,7.0
Larva_19,6.0
Larva_19,12.0
Larva_19,3.0
Larva_19,3.0
Larva_19,5.0
Larva_19,6.0
Larva_19,1.0
Larva_19,9.0
Larva_19,2.0
Larva_19,8.0
Larva_19,1.0
Larva_19,3.0
Larva_19,3.0
Larva_19,1.0
Larva_19,2.0
Larva_19,1.0
Larva_19,7.0
Larva_19,5.0
Larva_19,2.0
Larva_19,1.0
Larva_19,11.0
Larva_19,2.0
Larva_19,10.0
Larva_190,19.0
Larva_190,40.0
Larva_190,6.0
Larva_190,26.0
Larva_190,12.0
Larva_190,37.0
Larva_190,43.0
Larva_190,23.0
Larva_190,7.0
Larva_191,39.0
Larva_191,139.0
Larva_191,58.0
Larva_191,1.0
Larva_192,84.0
Larva_192,37.0
Larva_192,18.0
Larva_192,34.0
Larva_195,41.0
Larva_195,8.0
Larva_195,6.0
Larva_195,8.0
Larva_195,3.0
Larva_195,61.0
Larva_195,7.0
Larva_195,3.0
Larva_195,8.0
Larva_195,14.0
Larva_195,3.0
Larva_196,63.0
Larva_196,1.0
Larva_196,44.0
Larva_196,17.0
Larva_196,82.0
Larva_197,2.0
Larva_197,21.0
Larva_197,11.0
Larva_197,13.0
Larva_197,16.0
Larva_197,17.0
Larva_197,22.0
Larva_197,70.0
Larva_197,9.0
Larva_197,34.0
Larva_198,1.0
Larva_198,37.0
Larva_198,11.0
Larva_198,2.0
Larva_198,5.0
Larva_198,16.0
Larva_198,13.0
Larva_198,5.0
Larva_198,6.0
Larva_198,6.0
Larva_198,4.0
Larva_198,1.0
Larva_198,50.0
Larva_198,23.0
Larva_198,3.0
Larva_198,6.0
Larva_198,8.0
Larva_2,31.0
Larva_2,5.0
Larva_2,7.0
Larva_2,28.0
Larva_2,60.0
Larva_2,2.0
Larva_2,19.0
Larva_2,2.0
Larva_2,4.0
Larva_2,16.0
Larva_2,9.0
Larva_2,13.0
Larva_2,21.0
Larva_2,10.0
Larva_2,17.0
Larva_2,5.0
Larva_2,1.0
Larva_20,4.0
Larva_20,26.0
Larva_20,33.0
Larva_20,10.0
Larva_20,89.0
Larva_20,41.0
Larva_20,31.0
Larva_201,5.0
Larva_201,6.0
Larva_201,2.0
Larva_201,1.0
Larva_201,3.0
Larva_201,16.0
Larva_201,6.0
Larva_201,14.0
Larva_201,13.0
Larva_201,10.0
Larva_201,3.0
Larva_201,6.0
Larva_201,27.0
Larva_201,6.0
Larva_201,1.0
Larva_201,3.0
Larva_201,1.0
Larva_201,7.0
Larva_201,2.0
Larva_201,2.0
Larva_201,1.0
Larva_201,5.0
Larva_201,7.0
Larva_201,3.0
Larva_201,6.0
Larva_201,9.0
Larva_201,10.0
Larva_201,9.0
Larva_201,1.0
Larva_201,2.0
Larva_201,3.0
Larva_201,4.0
Larva_201,7.0
Larva_201,5.0
Larva_201,2.0
Larva_202,53.0
Larva_202,7.0
Larva_202,20.0
Larva_202,3.0
Larva_202,1.0
Larva_202,22.0
Larva_202,16.0
Larva_202,3.0
Larva_202,8.0
Larva_202,14.0
Larva_202,34.0
Larva_202,2.0
Larva_202,12.0
Larva_202,4.0
Larva_202,6.0
Larva_202,12.0
Larva_202,3.0
Larva_202,1.0
Larva_202,18.0
Larva_203,5.0
Larva_203,1.0
Larva_203,4.0
Larva_203,1.0
Larva_203,12.0
Larva_203,4.0
Larva_203,4.0
Larva_203,3.0
Larva_203,4.0
Larva_203,4.0
Larva_203,4.0
Larva_203,17.0
Larva_203,10.0
Larva_203,11.0
Larva_203,5.0
Larva_203,34.0
Larva_203,2.0
Larva_203,6.0
Larva_203,12.0
Larva_203,8.0
Larva_203,24.0
Larva_203,5.0
Larva_203,7.0
Larva_203,1.0
Larva_203,4.0
Larva_203,1.0
Larva_203,7.0
Larva_203,2.0
Larva_203,5.0
Larva_203,12.0
Larva_203,12.0
Larva_203,4.0
Larva_205,6.0
Larva_205,5.0
Larva_205,3.0
Larva_205,3.0
Larva_205,8.0
Larva_205,9.0
Larva_205,12.0
Larva_205,4.0
Larva_205,5.0
Larva_205,5.0
Larva_205,2.0
Larva_205,2.0
Larva_205,13.0
Larva_205,2.0
Larva_205,11.0
Larva_205,12.0
Larva_205,2.0
Larva_205,7.0
Larva_205,1.0
Larva_205,9.0
Larva_205,4.0
Larva_205,9.0
Larva_205,1.0
Larva_205,3.0
Larva_205,9.0
Larva_205,1.0
Larva_205,1.0
Larva_205,1.0
Larva_205,9.0
Larva_205,28.0
Larva_205,4.0
Larva_205,2.0
Larva_205,6.0
Larva_205,14.0
Larva_206,11.0
Larva_206,3.0
Larva_206,6.0
Larva_206,13.0
Larva_206,6.0
Larva_206,6.0
Larva_206,2.0
Larva_206,1.0
Larva_206,8.0
Larva_206,81.0
Larva_206,3.0
Larva_206,22.0
Larva_206,1.0
Larva_206,3.0
Larva_206,5.0
Larva_206,3.0
Larva_206,10.0
Larva_206,2.0
Larva_206,1.0
Larva_206,2.0
Larva_206,1.0
Larva_206,2.0
Larva_206,5.0
Larva_206,6.0
Larva_206,5.0
Larva_206,12.0
Larva_206,12.0
Larva_206,1.0
Larva_207,2.0
Larva_207,10.0
Larva_207,3.0
Larva_207,2.0
Larva_207,1.0
Larva_207,4.0
Larva_207,10.0
Larva_207,2.0
Larva_207,8.0
Larva_207,19.0
Larva_207,38.0
Larva_207,7.0
Larva_207,4.0
Larva_207,3.0
Larva_207,21.0
Larva_207,4.0
Larva_207,1.0
Larva_207,19.0
Larva_207,5.0
Larva_207,3.0
Larva_207,8.0
Larva_207,7.0
Larva_207,19.0
Larva_208,6.0
Larva_208,4.0
Larva_208,12.0
Larva_208,2.0
Larva_208,1.0
Larva_208,3.0
Larva_208,1.0
Larva_208,10.0
Larva_208,21.0
Larva_208,6.0
Larva_208,5.0
Larva_208,2.0
Larva_208,3.0
Larva_208,1.0
Larva_208,5.0
Larva_208,2.0
Larva_208,6.0
Larva_208,2.0
Larva_208,1.0
Larva_208,1.0
Larva_208,7.0
Larva_208,1.0
Larva_208,1.0
Larva_208,47.0
Larva_208,3.0
Larva_208,4.0
Larva_208,2.0
Larva_208,1.0
Larva_208,1.0
Larva_208,19.0
Larva_208,1.0
Larva_208,5.0
Larva_208,1.0
Larva_209,131.0
Larva_209,2.0
Larva_209,12.0
Larva_209,13.0
Larva_209,3.0
Larva_209,1.0
Larva_209,1.0
Larva_209,21.0
Larva_209,40.0
Larva_209,27.0
Larva_210,8.0
Larva_210,1.0
Larva_210,9.0
Larva_210,2.0
Larva_210,3.0
Larva_210,2.0
Larva_210,16.0
Larva_210,11.0
Larva_210,4.0
Larva_210,9.0
Larva_210,1.0
Larva_210,1.0
Larva_210,3.0
Larva_210,1.0
Larva_210,3.0
Larva_210,1.0
Larva_210,1.0
Larva_210,4.0
Larva_210,2.0
Larva_210,1.0
Larva_210,1.0
Larva_210,4.0
Larva_210,5.0
Larva_210,9.0
Larva_210,11.0
Larva_210,3.0
Larva_210,3.0
Larva_210,11.0
Larva_210,5.0
Larva_210,18.0
Larva_210,4.0
Larva_210,3.0
Larva_210,10.0
Larva_210,1.0
Larva_210,3.0
Larva_210,3.0
Larva_210,2.0
Larva_214,6.0
Larva_214,13.0
Larva_214,13.0
Larva_214,6.0
Larva_214,7.0
Larva_214,1.0
Larva_214,1.0
Larva_214,2.0
Larva_214,1.0
Larva_214,1.0
Larva_214,4.0
Larva_214,6.0
Larva_214,1.0
Larva_214,4.0
Larva_214,1.0
Larva_214,6.0
Larva_214,3.0
Larva_214,2.0
Larva_214,5.0
Larva_214,21.0
Larva_214,1.0
Larva_214,7.0
Larva_214,6.0
Larva_214,2.0
