AgentID,stridechain_length
Larva_214,19.0
Larva_214,1.0
Larva_214,2.0
Larva_214,1.0
Larva_214,1.0
Larva_214,1.0
Larva_214,5.0
Larva_214,1.0
Larva_214,1.0
Larva_214,4.0
Larva_214,24.0
Larva_214,1.0
Larva_214,1.0
Larva_215,1.0
Larva_215,1.0
Larva_215,4.0
Larva_215,2.0
Larva_215,7.0
Larva_215,3.0
Larva_215,1.0
Larva_215,1.0
Larva_215,1.0
Larva_215,1.0
Larva_215,2.0
Larva_215,2.0
Larva_215,3.0
Larva_215,2.0
Larva_215,1.0
Larva_215,3.0
Larva_215,5.0
Larva_215,1.0
Larva_215,3.0
Larva_215,1.0
Larva_215,1.0
Larva_215,1.0
Larva_215,1.0
Larva_215,3.0
Larva_215,10.0
Larva_215,1.0
Larva_215,3.0
Larva_215,3.0
Larva_215,1.0
Larva_215,4.0
Larva_215,2.0
Larva_215,1.0
Larva_215,4.0
Larva_215,7.0
Larva_215,1.0
Larva_215,2.0
Larva_215,2.0
Larva_215,2.0
Larva_215,3.0
Larva_215,2.0
Larva_215,1.0
Larva_215,4.0
Larva_215,1.0
Larva_215,10.0
Larva_215,1.0
Larva_215,4.0
Larva_215,1.0
Larva_215,1.0
Larva_215,1.0
Larva_215,4.0
Larva_215,3.0
Larva_215,3.0
Larva_215,2.0
Larva_215,9.0
Larva_217,1.0
Larva_217,9.0
Larva_217,6.0
Larva_217,1.0
Larva_217,2.0
Larva_217,8.0
Larva_217,5.0
Larva_217,1.0
Larva_217,7.0
Larva_217,5.0
Larva_217,2.0
Larva_217,1.0
Larva_217,1.0
Larva_217,2.0
Larva_217,6.0
Larva_217,3.0
Larva_217,15.0
Larva_217,1.0
Larva_217,2.0
Larva_217,2.0
Larva_217,2.0
Larva_217,1.0
Larva_217,2.0
Larva_217,5.0
Larva_217,2.0
Larva_217,19.0
Larva_217,13.0
Larva_217,1.0
Larva_217,8.0
Larva_217,5.0
Larva_217,2.0
Larva_217,1.0
Larva_217,1.0
Larva_217,9.0
Larva_217,2.0
Larva_218,4.0
Larva_218,7.0
Larva_218,2.0
Larva_218,8.0
Larva_218,5.0
Larva_218,1.0
Larva_218,1.0
Larva_218,2.0
Larva_218,1.0
Larva_218,10.0
Larva_218,2.0
Larva_218,4.0
Larva_218,2.0
Larva_218,1.0
Larva_218,1.0
Larva_218,3.0
Larva_218,2.0
Larva_218,1.0
Larva_218,1.0
Larva_218,1.0
Larva_218,4.0
Larva_218,1.0
Larva_218,1.0
Larva_218,1.0
Larva_218,7.0
Larva_218,3.0
Larva_218,4.0
Larva_218,1.0
Larva_218,7.0
Larva_218,1.0
Larva_218,1.0
Larva_218,1.0
Larva_218,2.0
Larva_218,4.0
Larva_218,6.0
Larva_218,7.0
Larva_218,2.0
Larva_218,10.0
Larva_218,1.0
Larva_218,5.0
Larva_218,1.0
Larva_218,3.0
Larva_218,4.0
Larva_218,1.0
Larva_218,1.0
Larva_218,5.0
Larva_218,2.0
Larva_218,2.0
Larva_218,1.0
Larva_218,4.0
Larva_218,1.0
Larva_22,2.0
Larva_22,3.0
Larva_22,4.0
Larva_22,3.0
Larva_22,2.0
Larva_22,4.0
Larva_22,6.0
Larva_22,1.0
Larva_22,3.0
Larva_22,1.0
Larva_22,2.0
Larva_22,6.0
Larva_22,14.0
Larva_22,2.0
Larva_22,5.0
Larva_22,2.0
Larva_22,5.0
Larva_22,5.0
Larva_22,1.0
Larva_22,1.0
Larva_22,8.0
Larva_22,1.0
Larva_22,1.0
Larva_22,2.0
Larva_22,6.0
Larva_22,5.0
Larva_22,2.0
Larva_22,1.0
Larva_22,5.0
Larva_22,2.0
Larva_22,4.0
Larva_22,6.0
Larva_22,2.0
Larva_22,2.0
Larva_22,1.0
Larva_22,1.0
Larva_22,11.0
Larva_22,2.0
Larva_22,1.0
Larva_22,7.0
Larva_22,2.0
Larva_223,6.0
Larva_223,5.0
Larva_223,14.0
Larva_223,16.0
Larva_223,7.0
Larva_223,142.0
Larva_223,16.0
Larva_223,5.0
Larva_223,4.0
Larva_224,5.0
Larva_224,2.0
Larva_224,26.0
Larva_224,1.0
Larva_224,39.0
Larva_224,22.0
Larva_224,14.0
Larva_224,26.0
Larva_224,64.0
Larva_226,5.0
Larva_226,1.0
Larva_226,2.0
Larva_226,2.0
Larva_226,1.0
Larva_226,4.0
Larva_226,9.0
Larva_226,2.0
Larva_226,1.0
Larva_226,7.0
Larva_226,1.0
Larva_226,13.0
Larva_226,4.0
Larva_226,2.0
Larva_226,28.0
Larva_226,20.0
Larva_226,1.0
Larva_226,2.0
Larva_226,2.0
Larva_226,2.0
Larva_226,13.0
Larva_226,23.0
Larva_226,3.0
Larva_226,1.0
Larva_226,10.0
Larva_228,4.0
Larva_228,4.0
Larva_228,3.0
Larva_228,7.0
Larva_228,51.0
Larva_228,9.0
Larva_228,4.0
Larva_228,10.0
Larva_228,3.0
Larva_228,9.0
Larva_228,2.0
Larva_228,7.0
Larva_228,5.0
Larva_228,9.0
Larva_228,5.0
Larva_228,3.0
Larva_228,2.0
Larva_228,66.0
Larva_228,9.0
Larva_229,34.0
Larva_229,10.0
Larva_229,2.0
Larva_229,21.0
Larva_229,1.0
Larva_229,2.0
Larva_229,11.0
Larva_229,22.0
Larva_229,21.0
Larva_229,3.0
Larva_229,15.0
Larva_229,20.0
Larva_229,2.0
Larva_229,16.0
Larva_229,4.0
Larva_229,6.0
Larva_229,1.0
Larva_229,7.0
Larva_229,8.0
Larva_229,7.0
Larva_23,13.0
Larva_23,14.0
Larva_23,3.0
Larva_23,10.0
Larva_23,2.0
Larva_23,9.0
Larva_23,4.0
Larva_23,4.0
Larva_23,3.0
Larva_23,8.0
Larva_23,17.0
Larva_23,7.0
Larva_23,18.0
Larva_23,3.0
Larva_23,11.0
Larva_23,5.0
Larva_23,2.0
Larva_23,33.0
Larva_23,10.0
Larva_23,1.0
Larva_23,1.0
Larva_23,1.0
Larva_23,18.0
Larva_23,6.0
Larva_23,14.0
Larva_23,2.0
Larva_23,15.0
Larva_23,6.0
Larva_230,10.0
Larva_230,3.0
Larva_230,11.0
Larva_230,5.0
Larva_230,18.0
Larva_230,2.0
Larva_230,7.0
Larva_230,11.0
Larva_230,25.0
Larva_230,106.0
Larva_230,2.0
Larva_231,15.0
Larva_231,76.0
Larva_231,60.0
Larva_231,25.0
Larva_231,13.0
Larva_231,16.0
Larva_231,4.0
Larva_233,1.0
Larva_233,3.0
Larva_233,27.0
Larva_233,3.0
Larva_233,4.0
Larva_233,18.0
Larva_233,2.0
Larva_233,1.0
Larva_233,36.0
Larva_233,6.0
Larva_233,5.0
Larva_233,5.0
Larva_233,2.0
Larva_233,1.0
Larva_233,1.0
Larva_233,1.0
Larva_233,16.0
Larva_233,8.0
Larva_233,9.0
Larva_233,13.0
Larva_233,1.0
Larva_233,4.0
Larva_233,2.0
Larva_233,3.0
Larva_233,7.0
Larva_233,1.0
Larva_233,19.0
Larva_233,8.0
Larva_233,4.0
Larva_234,1.0
Larva_234,1.0
Larva_234,9.0
Larva_234,1.0
Larva_234,1.0
Larva_234,13.0
Larva_234,1.0
Larva_234,1.0
Larva_234,16.0
Larva_234,2.0
Larva_234,1.0
Larva_234,17.0
Larva_234,4.0
Larva_234,8.0
Larva_234,5.0
Larva_234,2.0
Larva_234,6.0
Larva_234,9.0
Larva_234,14.0
Larva_234,21.0
Larva_234,17.0
Larva_234,10.0
Larva_234,4.0
Larva_234,2.0
Larva_234,14.0
Larva_234,4.0
Larva_234,20.0
Larva_236,7.0
Larva_236,4.0
Larva_236,1.0
Larva_236,5.0
Larva_236,1.0
Larva_236,7.0
Larva_236,1.0
Larva_236,4.0
Larva_236,6.0
Larva_236,13.0
Larva_236,1.0
Larva_236,11.0
Larva_236,2.0
Larva_236,2.0
Larva_236,4.0
Larva_236,10.0
Larva_236,1.0
Larva_236,14.0
Larva_236,24.0
Larva_236,1.0
Larva_236,8.0
Larva_236,10.0
Larva_236,4.0
Larva_236,6.0
Larva_236,9.0
Larva_236,6.0
Larva_236,8.0
Larva_236,5.0
Larva_236,8.0
Larva_236,2.0
Larva_236,2.0
Larva_236,5.0
Larva_236,6.0
Larva_236,10.0
Larva_236,7.0
Larva_236,2.0
Larva_236,7.0
Larva_236,2.0
Larva_236,3.0
Larva_238,13.0
Larva_238,5.0
Larva_238,6.0
Larva_238,4.0
Larva_238,9.0
Larva_238,21.0
Larva_238,1.0
Larva_238,16.0
Larva_238,1.0
Larva_238,13.0
Larva_238,1.0
Larva_238,1.0
Larva_238,7.0
Larva_238,9.0
Larva_238,1.0
Larva_238,3.0
Larva_238,1.0
Larva_238,37.0
Larva_238,6.0
Larva_238,5.0
Larva_238,1.0
Larva_238,27.0
Larva_240,2.0
Larva_240,1.0
Larva_240,2.0
Larva_240,1.0
Larva_240,8.0
Larva_240,19.0
Larva_240,12.0
Larva_240,10.0
Larva_240,3.0
Larva_240,6.0
Larva_240,1.0
Larva_240,10.0
Larva_240,3.0
Larva_240,15.0
Larva_240,1.0
Larva_240,8.0
Larva_240,14.0
Larva_240,2.0
Larva_240,13.0
Larva_240,4.0
Larva_240,8.0
Larva_240,1.0
Larva_240,25.0
Larva_240,4.0
Larva_241,7.0
Larva_241,1.0
Larva_241,1.0
Larva_241,1.0
Larva_241,13.0
Larva_241,6.0
Larva_241,18.0
Larva_241,6.0
Larva_241,2.0
Larva_241,2.0
Larva_241,3.0
Larva_241,6.0
Larva_241,43.0
Larva_241,2.0
Larva_241,2.0
Larva_241,4.0
Larva_241,1.0
Larva_241,1.0
Larva_241,1.0
Larva_241,1.0
Larva_241,80.0
Larva_243,8.0
Larva_243,4.0
Larva_243,1.0
Larva_243,9.0
Larva_243,8.0
Larva_243,10.0
Larva_243,5.0
Larva_243,2.0
Larva_243,7.0
Larva_243,1.0
Larva_243,11.0
Larva_243,9.0
Larva_243,1.0
Larva_243,3.0
Larva_243,11.0
Larva_243,2.0
Larva_243,10.0
Larva_243,2.0
Larva_243,2.0
Larva_243,15.0
Larva_243,10.0
Larva_243,2.0
Larva_243,1.0
Larva_243,2.0
Larva_243,3.0
Larva_243,1.0
Larva_243,13.0
Larva_243,2.0
Larva_243,13.0
Larva_243,10.0
Larva_243,1.0
Larva_243,1.0
Larva_243,10.0
Larva_243,2.0
Larva_243,2.0
Larva_243,3.0
Larva_244,15.0
Larva_244,3.0
Larva_244,14.0
Larva_244,1.0
Larva_244,7.0
Larva_244,9.0
Larva_244,2.0
Larva_244,2.0
Larva_244,4.0
Larva_244,6.0
Larva_244,2.0
Larva_244,9.0
Larva_244,5.0
Larva_244,7.0
Larva_244,3.0
Larva_244,1.0
Larva_244,1.0
Larva_244,1.0
Larva_244,34.0
Larva_244,1.0
Larva_244,2.0
Larva_244,2.0
Larva_244,4.0
Larva_244,1.0
Larva_244,12.0
Larva_244,1.0
Larva_244,8.0
Larva_244,2.0
Larva_244,3.0
Larva_244,12.0
Larva_244,2.0
Larva_244,9.0
Larva_244,2.0
Larva_244,3.0
Larva_244,3.0
Larva_244,2.0
Larva_244,16.0
Larva_245,18.0
Larva_245,18.0
Larva_245,8.0
Larva_245,2.0
Larva_245,1.0
Larva_245,7.0
Larva_245,2.0
Larva_245,5.0
Larva_245,4.0
Larva_245,2.0
Larva_245,1.0
Larva_245,8.0
Larva_245,1.0
Larva_245,3.0
Larva_245,1.0
Larva_245,2.0
Larva_245,2.0
Larva_245,4.0
Larva_245,4.0
Larva_245,8.0
Larva_245,1.0
Larva_245,2.0
Larva_245,3.0
Larva_245,2.0
Larva_245,1.0
Larva_245,2.0
Larva_245,4.0
Larva_245,1.0
Larva_245,1.0
Larva_245,21.0
Larva_245,8.0
Larva_245,15.0
Larva_245,1.0
Larva_245,2.0
Larva_245,1.0
Larva_245,6.0
Larva_245,6.0
Larva_246,1.0
Larva_246,9.0
Larva_246,2.0
Larva_246,2.0
Larva_246,6.0
Larva_246,4.0
Larva_246,12.0
Larva_246,3.0
Larva_246,3.0
Larva_246,6.0
Larva_246,2.0
Larva_246,1.0
Larva_246,2.0
Larva_246,4.0
Larva_246,7.0
Larva_246,10.0
Larva_246,2.0
Larva_246,2.0
Larva_246,1.0
Larva_246,1.0
Larva_246,1.0
Larva_246,4.0
Larva_246,1.0
Larva_246,8.0
Larva_246,1.0
Larva_246,1.0
Larva_246,2.0
Larva_246,5.0
Larva_246,2.0
Larva_246,1.0
Larva_246,8.0
Larva_246,5.0
Larva_246,3.0
Larva_246,1.0
Larva_246,8.0
Larva_246,5.0
Larva_246,2.0
Larva_246,11.0
Larva_246,8.0
Larva_246,3.0
Larva_250,3.0
Larva_250,10.0
Larva_250,4.0
Larva_250,3.0
Larva_250,3.0
Larva_250,15.0
Larva_250,11.0
Larva_250,4.0
Larva_250,4.0
Larva_250,2.0
Larva_250,2.0
Larva_250,2.0
Larva_250,1.0
Larva_250,42.0
Larva_250,8.0
Larva_250,2.0
Larva_250,1.0
Larva_250,1.0
Larva_250,2.0
Larva_250,5.0
Larva_250,27.0
Larva_250,2.0
Larva_250,3.0
Larva_250,7.0
Larva_250,4.0
Larva_250,2.0
Larva_250,11.0
Larva_250,1.0
Larva_250,1.0
Larva_250,1.0
Larva_250,6.0
Larva_250,2.0
Larva_253,2.0
Larva_253,1.0
Larva_253,1.0
Larva_253,3.0
Larva_253,1.0
Larva_253,3.0
Larva_253,3.0
Larva_253,4.0
Larva_253,2.0
Larva_253,1.0
Larva_253,4.0
Larva_253,2.0
Larva_253,7.0
Larva_253,3.0
Larva_253,1.0
Larva_253,6.0
Larva_253,3.0
Larva_253,1.0
Larva_253,1.0
Larva_253,7.0
Larva_253,10.0
Larva_253,5.0
Larva_253,7.0
Larva_253,9.0
Larva_253,3.0
Larva_253,1.0
Larva_253,14.0
Larva_253,1.0
Larva_253,1.0
Larva_253,1.0
Larva_253,1.0
Larva_253,6.0
Larva_253,4.0
Larva_253,2.0
Larva_253,2.0
Larva_253,7.0
Larva_253,1.0
Larva_253,2.0
Larva_253,2.0
Larva_253,1.0
Larva_253,2.0
Larva_253,1.0
Larva_253,1.0
Larva_253,20.0
Larva_253,3.0
Larva_253,1.0
Larva_254,2.0
Larva_254,10.0
Larva_254,5.0
Larva_254,5.0
Larva_254,8.0
Larva_254,1.0
Larva_254,5.0
Larva_254,6.0
Larva_254,2.0
Larva_254,1.0
Larva_254,4.0
Larva_254,4.0
Larva_254,2.0
Larva_254,2.0
Larva_254,6.0
Larva_254,15.0
Larva_254,5.0
Larva_254,10.0
Larva_254,2.0
Larva_254,3.0
Larva_254,18.0
Larva_254,2.0
Larva_254,1.0
Larva_254,1.0
Larva_254,6.0
Larva_254,19.0
Larva_254,15.0
Larva_254,2.0
Larva_257,34.0
Larva_257,2.0
Larva_257,3.0
Larva_257,4.0
Larva_257,4.0
Larva_257,1.0
Larva_257,7.0
Larva_257,2.0
Larva_257,12.0
Larva_257,12.0
Larva_257,1.0
Larva_257,7.0
Larva_257,4.0
Larva_257,1.0
Larva_257,2.0
Larva_257,6.0
Larva_257,1.0
Larva_257,13.0
Larva_257,1.0
Larva_257,2.0
Larva_257,13.0
Larva_257,2.0
Larva_257,1.0
Larva_257,8.0
Larva_257,2.0
Larva_257,12.0
Larva_257,5.0
Larva_257,2.0
Larva_257,2.0
Larva_257,1.0
Larva_257,4.0
Larva_257,1.0
Larva_257,5.0
Larva_257,1.0
Larva_257,2.0
Larva_257,1.0
Larva_257,4.0
Larva_257,7.0
Larva_257,1.0
Larva_257,4.0
Larva_257,6.0
Larva_259,14.0
Larva_259,38.0
Larva_259,30.0
Larva_259,20.0
Larva_259,10.0
Larva_259,3.0
Larva_259,32.0
Larva_259,30.0
Larva_259,6.0
Larva_259,28.0
Larva_259,23.0
Larva_259,12.0
Larva_259,3.0
Larva_261,24.0
Larva_261,25.0
Larva_261,7.0
Larva_261,3.0
Larva_261,16.0
Larva_261,75.0
Larva_261,1.0
Larva_261,4.0
Larva_261,26.0
Larva_261,10.0
Larva_261,26.0
Larva_262,19.0
Larva_262,5.0
Larva_262,11.0
Larva_262,60.0
Larva_262,6.0
Larva_262,4.0
Larva_262,24.0
Larva_262,10.0
Larva_262,3.0
Larva_262,54.0
Larva_262,16.0
Larva_262,9.0
Larva_265,3.0
Larva_265,11.0
Larva_265,6.0
Larva_265,17.0
Larva_265,10.0
Larva_265,1.0
Larva_265,1.0
Larva_265,4.0
Larva_265,2.0
Larva_265,28.0
Larva_265,27.0
Larva_265,1.0
Larva_265,90.0
Larva_265,10.0
Larva_266,12.0
Larva_266,13.0
Larva_266,2.0
Larva_266,8.0
Larva_266,4.0
Larva_266,6.0
Larva_266,1.0
Larva_266,1.0
Larva_266,30.0
Larva_266,13.0
Larva_266,1.0
Larva_266,5.0
Larva_266,3.0
Larva_266,12.0
Larva_266,7.0
Larva_266,1.0
Larva_266,7.0
Larva_266,4.0
Larva_266,5.0
Larva_266,1.0
Larva_266,1.0
Larva_266,9.0
Larva_266,46.0
Larva_266,1.0
Larva_266,3.0
Larva_267,3.0
Larva_267,117.0
Larva_267,15.0
Larva_267,6.0
Larva_267,107.0
Larva_27,13.0
Larva_27,5.0
Larva_27,3.0
Larva_27,2.0
Larva_27,2.0
Larva_27,6.0
Larva_27,8.0
Larva_27,5.0
Larva_27,2.0
Larva_27,1.0
Larva_27,2.0
Larva_27,4.0
Larva_27,13.0
Larva_27,7.0
Larva_27,21.0
Larva_27,6.0
Larva_27,1.0
Larva_27,7.0
Larva_27,5.0
Larva_27,6.0
Larva_27,6.0
Larva_27,4.0
Larva_27,1.0
Larva_27,1.0
Larva_27,5.0
Larva_27,3.0
Larva_27,4.0
Larva_27,4.0
Larva_27,4.0
Larva_27,1.0
Larva_27,18.0
Larva_27,3.0
Larva_27,4.0
Larva_27,2.0
Larva_27,6.0
Larva_271,68.0
Larva_271,6.0
Larva_271,29.0
Larva_271,10.0
Larva_271,44.0
Larva_271,22.0
Larva_271,8.0
Larva_271,21.0
Larva_271,4.0
Larva_271,14.0
Larva_272,4.0
Larva_272,3.0
Larva_272,7.0
Larva_272,3.0
Larva_272,4.0
Larva_272,3.0
Larva_272,4.0
Larva_272,50.0
Larva_272,4.0
Larva_272,1.0
Larva_272,4.0
Larva_272,3.0
Larva_272,4.0
Larva_272,9.0
Larva_272,18.0
Larva_272,3.0
Larva_272,5.0
Larva_272,2.0
Larva_272,11.0
Larva_272,1.0
Larva_272,1.0
Larva_272,1.0
Larva_272,2.0
Larva_272,1.0
Larva_272,3.0
Larva_272,3.0
Larva_272,2.0
Larva_272,4.0
Larva_273,2.0
Larva_273,5.0
Larva_273,25.0
Larva_273,23.0
Larva_273,6.0
Larva_273,5.0
Larva_273,6.0
Larva_273,2.0
Larva_273,6.0
Larva_273,7.0
Larva_273,1.0
Larva_273,5.0
Larva_273,12.0
Larva_273,8.0
Larva_273,7.0
Larva_273,17.0
Larva_273,3.0
Larva_273,44.0
Larva_273,3.0
Larva_273,19.0
Larva_273,1.0
Larva_274,24.0
Larva_274,1.0
Larva_274,24.0
Larva_274,20.0
Larva_274,44.0
Larva_274,91.0
Larva_274,32.0
Larva_277,1.0
Larva_277,16.0
Larva_277,6.0
Larva_277,19.0
Larva_277,9.0
Larva_277,2.0
Larva_277,6.0
Larva_277,15.0
Larva_277,3.0
Larva_277,2.0
Larva_277,3.0
Larva_277,1.0
Larva_277,5.0
Larva_277,5.0
Larva_277,17.0
Larva_277,2.0
Larva_277,21.0
Larva_277,11.0
Larva_277,3.0
Larva_277,1.0
Larva_277,3.0
Larva_277,6.0
Larva_277,1.0
Larva_277,10.0
Larva_277,10.0
Larva_278,4.0
Larva_278,2.0
Larva_278,1.0
Larva_278,4.0
Larva_278,3.0
Larva_278,1.0
Larva_278,4.0
Larva_278,10.0
Larva_278,1.0
Larva_278,17.0
Larva_278,2.0
Larva_278,14.0
Larva_278,11.0
Larva_278,8.0
Larva_278,4.0
Larva_278,2.0
Larva_278,3.0
Larva_278,3.0
Larva_278,3.0
Larva_278,16.0
Larva_278,20.0
Larva_278,4.0
Larva_278,4.0
Larva_278,2.0
Larva_278,1.0
Larva_278,6.0
Larva_278,5.0
Larva_278,9.0
Larva_279,3.0
Larva_279,4.0
Larva_279,10.0
Larva_279,37.0
Larva_279,5.0
Larva_279,5.0
Larva_279,1.0
Larva_279,3.0
Larva_279,1.0
Larva_279,15.0
Larva_279,7.0
Larva_279,1.0
Larva_279,2.0
Larva_279,1.0
Larva_279,11.0
Larva_279,1.0
Larva_279,1.0
Larva_279,2.0
Larva_279,1.0
Larva_279,2.0
Larva_279,1.0
Larva_279,4.0
Larva_279,2.0
Larva_279,3.0
Larva_279,1.0
Larva_279,3.0
Larva_279,6.0
Larva_279,1.0
Larva_279,2.0
Larva_279,1.0
Larva_279,4.0
Larva_279,5.0
Larva_279,6.0
Larva_281,2.0
Larva_281,10.0
Larva_281,30.0
Larva_281,12.0
Larva_281,18.0
Larva_281,7.0
Larva_281,8.0
Larva_281,5.0
Larva_281,24.0
Larva_281,5.0
Larva_281,1.0
Larva_281,5.0
Larva_281,2.0
Larva_281,1.0
Larva_281,1.0
Larva_281,3.0
Larva_281,3.0
Larva_281,2.0
Larva_281,1.0
Larva_281,12.0
Larva_281,1.0
Larva_281,1.0
Larva_281,6.0
Larva_281,5.0
Larva_281,4.0
Larva_282,4.0
Larva_282,4.0
Larva_282,2.0
Larva_282,5.0
Larva_282,5.0
Larva_282,3.0
Larva_282,9.0
Larva_282,7.0
Larva_282,1.0
Larva_282,6.0
Larva_282,8.0
Larva_282,5.0
Larva_282,5.0
Larva_282,3.0
Larva_282,1.0
Larva_282,7.0
Larva_282,3.0
Larva_282,1.0
Larva_282,5.0
Larva_282,2.0
Larva_282,7.0
Larva_282,3.0
Larva_282,2.0
Larva_282,6.0
Larva_282,5.0
Larva_282,1.0
Larva_282,5.0
Larva_282,3.0
Larva_282,6.0
Larva_282,2.0
Larva_282,3.0
Larva_282,5.0
Larva_282,1.0
Larva_282,15.0
Larva_283,7.0
Larva_283,1.0
Larva_283,4.0
Larva_283,1.0
Larva_283,5.0
Larva_283,8.0
Larva_283,7.0
Larva_283,5.0
Larva_283,2.0
Larva_283,3.0
Larva_283,2.0
Larva_283,3.0
Larva_283,2.0
Larva_283,1.0
Larva_283,1.0
Larva_283,2.0
Larva_283,7.0
Larva_283,24.0
Larva_283,1.0
Larva_283,1.0
Larva_283,2.0
Larva_283,3.0
Larva_283,1.0
Larva_283,3.0
Larva_283,4.0
Larva_283,1.0
