AgentID,stridechain_length
Larva_283,2.0
Larva_283,1.0
Larva_283,2.0
Larva_283,6.0
Larva_283,3.0
Larva_283,1.0
Larva_283,2.0
Larva_283,3.0
Larva_283,1.0
Larva_283,1.0
Larva_283,1.0
Larva_283,4.0
Larva_283,7.0
Larva_283,4.0
Larva_283,3.0
Larva_284,9.0
Larva_284,4.0
Larva_284,2.0
Larva_284,8.0
Larva_284,7.0
Larva_284,2.0
Larva_284,17.0
Larva_284,4.0
Larva_284,7.0
Larva_284,4.0
Larva_284,2.0
Larva_284,5.0
Larva_284,1.0
Larva_284,1.0
Larva_284,2.0
Larva_284,5.0
Larva_284,2.0
Larva_284,29.0
Larva_284,6.0
Larva_284,1.0
Larva_284,6.0
Larva_284,2.0
Larva_284,12.0
Larva_284,6.0
Larva_284,1.0
Larva_284,5.0
Larva_284,2.0
Larva_284,4.0
Larva_284,5.0
Larva_285,3.0
Larva_285,5.0
Larva_285,3.0
Larva_285,15.0
Larva_285,1.0
Larva_285,7.0
Larva_285,3.0
Larva_285,1.0
Larva_285,3.0
Larva_285,8.0
Larva_285,11.0
Larva_285,1.0
Larva_285,2.0
Larva_285,4.0
Larva_285,1.0
Larva_285,2.0
Larva_285,2.0
Larva_285,1.0
Larva_285,3.0
Larva_285,3.0
Larva_285,2.0
Larva_285,6.0
Larva_285,1.0
Larva_285,11.0
Larva_285,5.0
Larva_285,3.0
Larva_285,4.0
Larva_285,2.0
Larva_285,3.0
Larva_285,3.0
Larva_285,2.0
Larva_285,3.0
Larva_285,6.0
Larva_285,4.0
Larva_285,13.0
Larva_285,20.0
Larva_285,6.0
Larva_285,1.0
Larva_29,37.0
Larva_29,20.0
Larva_29,24.0
Larva_29,52.0
Larva_29,21.0
Larva_29,1.0
Larva_29,53.0
Larva_29,21.0
Larva_29,10.0
Larva_290,39.0
Larva_290,40.0
Larva_290,5.0
Larva_290,5.0
Larva_290,5.0
Larva_290,57.0
Larva_290,3.0
Larva_290,11.0
Larva_290,5.0
Larva_290,9.0
Larva_290,5.0
Larva_290,1.0
Larva_290,2.0
Larva_290,19.0
Larva_290,20.0
Larva_290,9.0
Larva_291,18.0
Larva_291,91.0
Larva_291,8.0
Larva_291,40.0
Larva_291,11.0
Larva_291,3.0
Larva_291,33.0
Larva_291,29.0
Larva_291,44.0
Larva_296,6.0
Larva_296,52.0
Larva_296,94.0
Larva_296,49.0
Larva_296,5.0
Larva_296,1.0
Larva_296,1.0
Larva_296,4.0
Larva_296,11.0
Larva_296,3.0
Larva_297,7.0
Larva_297,2.0
Larva_297,5.0
Larva_297,1.0
Larva_297,8.0
Larva_297,5.0
Larva_297,3.0
Larva_297,4.0
Larva_297,8.0
Larva_297,5.0
Larva_297,12.0
Larva_297,4.0
Larva_297,12.0
Larva_297,5.0
Larva_297,9.0
Larva_297,4.0
Larva_297,10.0
Larva_297,2.0
Larva_297,3.0
Larva_297,109.0
Larva_298,97.0
Larva_298,63.0
Larva_298,9.0
Larva_298,3.0
Larva_298,25.0
Larva_298,23.0
Larva_298,6.0
Larva_299,60.0
Larva_299,19.0
Larva_299,146.0
Larva_299,9.0
Larva_3,1.0
Larva_3,7.0
Larva_3,1.0
Larva_3,2.0
Larva_3,20.0
Larva_3,3.0
Larva_3,4.0
Larva_3,38.0
Larva_3,35.0
Larva_3,18.0
Larva_3,3.0
Larva_3,2.0
Larva_3,3.0
Larva_3,2.0
Larva_3,19.0
Larva_3,49.0
Larva_3,10.0
Larva_3,5.0
Larva_300,22.0
Larva_300,1.0
Larva_300,9.0
Larva_300,3.0
Larva_300,2.0
Larva_300,67.0
Larva_300,7.0
Larva_300,13.0
Larva_300,1.0
Larva_300,4.0
Larva_300,34.0
Larva_300,6.0
Larva_300,4.0
Larva_300,20.0
Larva_300,2.0
Larva_32,1.0
Larva_32,29.0
Larva_32,9.0
Larva_32,8.0
Larva_32,64.0
Larva_32,21.0
Larva_32,3.0
Larva_32,5.0
Larva_32,10.0
Larva_32,17.0
Larva_32,12.0
Larva_32,57.0
Larva_32,2.0
Larva_33,13.0
Larva_33,5.0
Larva_33,8.0
Larva_33,54.0
Larva_33,9.0
Larva_33,6.0
Larva_33,1.0
Larva_33,2.0
Larva_33,14.0
Larva_33,2.0
Larva_33,9.0
Larva_33,1.0
Larva_33,1.0
Larva_33,11.0
Larva_33,1.0
Larva_33,2.0
Larva_33,8.0
Larva_33,4.0
Larva_33,9.0
Larva_33,18.0
Larva_33,2.0
Larva_33,1.0
Larva_33,8.0
Larva_33,11.0
Larva_33,10.0
Larva_35,15.0
Larva_35,35.0
Larva_35,4.0
Larva_35,5.0
Larva_35,5.0
Larva_35,12.0
Larva_35,5.0
Larva_35,6.0
Larva_35,2.0
Larva_35,18.0
Larva_35,4.0
Larva_35,17.0
Larva_35,23.0
Larva_35,3.0
Larva_35,6.0
Larva_35,1.0
Larva_35,5.0
Larva_35,4.0
Larva_35,10.0
Larva_35,6.0
Larva_35,4.0
Larva_35,2.0
Larva_35,2.0
Larva_35,15.0
Larva_35,3.0
Larva_36,29.0
Larva_36,10.0
Larva_36,15.0
Larva_36,9.0
Larva_36,66.0
Larva_36,7.0
Larva_36,20.0
Larva_36,23.0
Larva_36,22.0
Larva_36,1.0
Larva_36,50.0
Larva_37,9.0
Larva_37,11.0
Larva_37,6.0
Larva_37,17.0
Larva_37,14.0
Larva_37,96.0
Larva_37,45.0
Larva_37,17.0
Larva_37,7.0
Larva_37,3.0
Larva_38,5.0
Larva_38,2.0
Larva_38,28.0
Larva_38,5.0
Larva_38,1.0
Larva_38,6.0
Larva_38,2.0
Larva_38,8.0
Larva_38,9.0
Larva_38,3.0
Larva_38,10.0
Larva_38,10.0
Larva_38,28.0
Larva_38,1.0
Larva_38,4.0
Larva_38,17.0
Larva_38,2.0
Larva_38,7.0
Larva_38,43.0
Larva_38,5.0
Larva_38,2.0
Larva_38,6.0
Larva_39,1.0
Larva_39,1.0
Larva_39,2.0
Larva_39,16.0
Larva_39,1.0
Larva_39,4.0
Larva_39,14.0
Larva_39,3.0
Larva_39,2.0
Larva_39,5.0
Larva_39,1.0
Larva_39,1.0
Larva_39,12.0
Larva_39,1.0
Larva_39,4.0
Larva_39,1.0
Larva_39,11.0
Larva_39,10.0
Larva_39,16.0
Larva_39,6.0
Larva_39,1.0
Larva_39,24.0
Larva_39,34.0
Larva_39,3.0
Larva_39,6.0
Larva_39,9.0
Larva_39,2.0
Larva_39,12.0
Larva_39,1.0
Larva_4,23.0
Larva_4,2.0
Larva_4,1.0
Larva_4,2.0
Larva_4,1.0
Larva_4,4.0
Larva_4,10.0
Larva_4,6.0
Larva_4,3.0
Larva_4,4.0
Larva_4,9.0
Larva_4,10.0
Larva_4,11.0
Larva_4,5.0
Larva_4,6.0
Larva_4,3.0
Larva_4,7.0
Larva_4,1.0
Larva_4,2.0
Larva_4,4.0
Larva_4,7.0
Larva_4,1.0
Larva_4,5.0
Larva_4,10.0
Larva_4,7.0
Larva_4,1.0
Larva_4,27.0
Larva_4,1.0
Larva_4,3.0
Larva_4,15.0
Larva_4,2.0
Larva_4,7.0
Larva_40,2.0
Larva_40,7.0
Larva_40,4.0
Larva_40,13.0
Larva_40,7.0
Larva_40,4.0
Larva_40,1.0
Larva_40,5.0
Larva_40,6.0
Larva_40,1.0
Larva_40,5.0
Larva_40,4.0
Larva_40,4.0
Larva_40,5.0
Larva_40,10.0
Larva_40,4.0
Larva_40,1.0
Larva_40,8.0
Larva_40,4.0
Larva_40,5.0
Larva_40,2.0
Larva_40,7.0
Larva_40,1.0
Larva_40,1.0
Larva_40,1.0
Larva_40,1.0
Larva_40,6.0
Larva_40,2.0
Larva_40,2.0
Larva_40,5.0
Larva_40,3.0
Larva_40,2.0
Larva_40,4.0
Larva_40,4.0
Larva_40,1.0
Larva_40,3.0
Larva_40,6.0
Larva_40,1.0
Larva_40,3.0
Larva_40,4.0
Larva_40,4.0
Larva_40,1.0
Larva_40,1.0
Larva_40,2.0
Larva_40,3.0
Larva_40,1.0
Larva_40,13.0
Larva_40,3.0
Larva_42,4.0
Larva_42,11.0
Larva_42,17.0
Larva_42,13.0
Larva_42,9.0
Larva_42,33.0
Larva_42,4.0
Larva_42,11.0
Larva_42,2.0
Larva_42,4.0
Larva_42,1.0
Larva_42,7.0
Larva_42,3.0
Larva_42,2.0
Larva_42,6.0
Larva_42,3.0
Larva_42,29.0
Larva_42,16.0
Larva_42,2.0
Larva_42,9.0
Larva_42,2.0
Larva_42,4.0
Larva_42,2.0
Larva_42,9.0
Larva_43,45.0
Larva_43,30.0
Larva_43,55.0
Larva_43,7.0
Larva_43,4.0
Larva_43,12.0
Larva_43,16.0
Larva_43,22.0
Larva_43,1.0
Larva_43,1.0
Larva_43,12.0
Larva_43,9.0
Larva_43,10.0
Larva_43,10.0
Larva_43,2.0
Larva_46,15.0
Larva_46,5.0
Larva_46,9.0
Larva_46,1.0
Larva_46,1.0
Larva_46,31.0
Larva_46,2.0
Larva_46,6.0
Larva_46,14.0
Larva_46,3.0
Larva_46,4.0
Larva_46,28.0
Larva_46,19.0
Larva_46,14.0
Larva_46,26.0
Larva_46,1.0
Larva_46,6.0
Larva_46,2.0
Larva_46,2.0
Larva_46,23.0
Larva_47,1.0
Larva_47,1.0
Larva_47,5.0
Larva_47,2.0
Larva_47,1.0
Larva_47,5.0
Larva_47,1.0
Larva_47,1.0
Larva_47,2.0
Larva_47,2.0
Larva_47,1.0
Larva_47,1.0
Larva_47,1.0
Larva_47,1.0
Larva_47,2.0
Larva_47,3.0
Larva_47,5.0
Larva_47,2.0
Larva_47,1.0
Larva_47,1.0
Larva_47,23.0
Larva_47,1.0
Larva_47,9.0
Larva_47,2.0
Larva_47,2.0
Larva_47,1.0
Larva_47,3.0
Larva_47,5.0
Larva_47,2.0
Larva_47,8.0
Larva_47,2.0
Larva_47,1.0
Larva_47,4.0
Larva_47,1.0
Larva_47,1.0
Larva_47,1.0
Larva_47,3.0
Larva_47,1.0
Larva_47,1.0
Larva_47,1.0
Larva_47,1.0
Larva_47,1.0
Larva_47,2.0
Larva_47,1.0
Larva_47,2.0
Larva_47,2.0
Larva_47,8.0
Larva_47,1.0
Larva_47,2.0
Larva_47,2.0
Larva_47,3.0
Larva_47,2.0
Larva_47,2.0
Larva_47,2.0
Larva_47,2.0
Larva_48,3.0
Larva_48,9.0
Larva_48,28.0
Larva_48,2.0
Larva_48,2.0
Larva_48,15.0
Larva_48,10.0
Larva_48,3.0
Larva_48,92.0
Larva_48,59.0
Larva_50,38.0
Larva_50,14.0
Larva_50,2.0
Larva_50,1.0
Larva_50,6.0
Larva_50,56.0
Larva_50,10.0
Larva_50,11.0
Larva_50,4.0
Larva_50,1.0
Larva_50,5.0
Larva_50,1.0
Larva_50,2.0
Larva_50,11.0
Larva_50,6.0
Larva_50,2.0
Larva_50,3.0
Larva_50,20.0
Larva_50,3.0
Larva_50,8.0
Larva_50,21.0
Larva_50,12.0
Larva_51,23.0
Larva_51,23.0
Larva_51,36.0
Larva_51,20.0
Larva_51,72.0
Larva_51,6.0
Larva_51,13.0
Larva_51,37.0
Larva_51,11.0
Larva_51,1.0
Larva_51,2.0
Larva_51,12.0
Larva_52,50.0
Larva_52,1.0
Larva_52,1.0
Larva_52,30.0
Larva_52,8.0
Larva_52,7.0
Larva_52,1.0
Larva_52,5.0
Larva_52,9.0
Larva_52,9.0
Larva_52,2.0
Larva_52,2.0
Larva_52,29.0
Larva_52,6.0
Larva_52,1.0
Larva_52,13.0
Larva_52,3.0
Larva_52,14.0
Larva_52,1.0
Larva_52,7.0
Larva_52,7.0
Larva_52,10.0
Larva_52,9.0
Larva_53,3.0
Larva_53,56.0
Larva_53,4.0
Larva_53,18.0
Larva_53,89.0
Larva_53,18.0
Larva_53,15.0
Larva_53,16.0
Larva_53,4.0
Larva_53,3.0
Larva_54,3.0
Larva_54,1.0
Larva_54,25.0
Larva_54,2.0
Larva_54,38.0
Larva_54,26.0
Larva_54,9.0
Larva_54,3.0
Larva_54,12.0
Larva_54,17.0
Larva_54,38.0
Larva_54,2.0
Larva_54,3.0
Larva_54,4.0
Larva_54,4.0
Larva_54,2.0
Larva_57,28.0
Larva_57,1.0
Larva_57,3.0
Larva_57,16.0
Larva_57,1.0
Larva_57,8.0
Larva_57,6.0
Larva_57,2.0
Larva_57,53.0
Larva_57,7.0
Larva_57,7.0
Larva_57,14.0
Larva_57,7.0
Larva_57,45.0
Larva_57,5.0
Larva_57,8.0
Larva_57,2.0
Larva_57,26.0
Larva_57,3.0
Larva_58,2.0
Larva_58,3.0
Larva_58,9.0
Larva_58,8.0
Larva_58,4.0
Larva_58,5.0
Larva_58,7.0
Larva_58,6.0
Larva_58,8.0
Larva_58,2.0
Larva_58,43.0
Larva_58,1.0
Larva_58,10.0
Larva_58,4.0
Larva_58,23.0
Larva_58,4.0
Larva_58,2.0
Larva_58,1.0
Larva_58,1.0
Larva_58,1.0
Larva_58,12.0
Larva_58,1.0
Larva_58,2.0
Larva_58,2.0
Larva_58,1.0
Larva_58,1.0
Larva_58,1.0
Larva_58,1.0
Larva_58,1.0
Larva_58,15.0
Larva_58,6.0
Larva_58,3.0
Larva_58,10.0
Larva_59,5.0
Larva_59,2.0
Larva_59,2.0
Larva_59,3.0
Larva_59,10.0
Larva_59,4.0
Larva_59,5.0
Larva_59,4.0
Larva_59,1.0
Larva_59,5.0
Larva_59,4.0
Larva_59,8.0
Larva_59,10.0
Larva_59,2.0
Larva_59,8.0
Larva_59,3.0
Larva_59,22.0
Larva_59,11.0
Larva_59,7.0
Larva_59,51.0
Larva_59,13.0
Larva_59,2.0
Larva_59,5.0
Larva_59,1.0
Larva_59,5.0
Larva_59,2.0
Larva_59,2.0
Larva_59,29.0
Larva_6,1.0
Larva_6,17.0
Larva_6,22.0
Larva_6,57.0
Larva_6,19.0
Larva_6,3.0
Larva_6,5.0
Larva_6,8.0
Larva_6,22.0
Larva_6,1.0
Larva_6,1.0
Larva_6,11.0
Larva_6,1.0
Larva_6,6.0
Larva_6,1.0
Larva_6,1.0
Larva_6,2.0
Larva_6,47.0
Larva_61,4.0
Larva_61,1.0
Larva_61,5.0
Larva_61,12.0
Larva_61,1.0
Larva_61,7.0
Larva_61,2.0
Larva_61,6.0
Larva_61,5.0
Larva_61,2.0
Larva_61,24.0
Larva_61,4.0
Larva_61,3.0
Larva_61,8.0
Larva_61,5.0
Larva_61,2.0
Larva_61,6.0
Larva_61,6.0
Larva_61,6.0
Larva_61,3.0
Larva_61,10.0
Larva_61,20.0
Larva_61,1.0
Larva_61,10.0
Larva_61,1.0
Larva_61,3.0
Larva_61,1.0
Larva_61,5.0
Larva_61,21.0
Larva_61,6.0
Larva_61,5.0
Larva_61,3.0
Larva_67,15.0
Larva_67,10.0
Larva_67,16.0
Larva_67,7.0
Larva_67,12.0
Larva_67,4.0
Larva_67,21.0
Larva_67,5.0
Larva_67,9.0
Larva_67,57.0
Larva_67,5.0
Larva_67,11.0
Larva_67,29.0
Larva_67,7.0
Larva_67,8.0
Larva_67,3.0
Larva_67,1.0
Larva_67,20.0
Larva_68,29.0
Larva_68,1.0
Larva_68,29.0
Larva_68,2.0
Larva_68,2.0
Larva_68,2.0
Larva_68,1.0
Larva_68,11.0
Larva_68,2.0
Larva_68,3.0
Larva_68,1.0
Larva_68,14.0
Larva_68,10.0
Larva_68,19.0
Larva_68,14.0
Larva_68,8.0
Larva_68,15.0
Larva_68,1.0
Larva_68,1.0
Larva_68,5.0
Larva_68,38.0
Larva_69,2.0
Larva_69,4.0
Larva_69,2.0
Larva_69,22.0
Larva_69,20.0
Larva_69,9.0
Larva_69,10.0
Larva_69,2.0
Larva_69,144.0
Larva_69,1.0
Larva_69,1.0
Larva_69,7.0
Larva_69,16.0
Larva_7,10.0
Larva_7,49.0
Larva_7,4.0
Larva_7,9.0
Larva_7,7.0
Larva_7,45.0
Larva_7,20.0
Larva_7,60.0
Larva_7,26.0
Larva_7,5.0
Larva_71,50.0
Larva_71,10.0
Larva_71,3.0
Larva_71,5.0
Larva_71,9.0
Larva_71,33.0
Larva_71,7.0
Larva_71,15.0
Larva_71,2.0
Larva_71,13.0
Larva_71,2.0
Larva_72,11.0
Larva_72,11.0
Larva_72,4.0
Larva_72,2.0
Larva_72,5.0
Larva_72,11.0
Larva_72,4.0
Larva_72,1.0
Larva_72,14.0
Larva_72,1.0
Larva_72,1.0
Larva_72,1.0
Larva_72,4.0
Larva_72,11.0
Larva_72,6.0
Larva_72,2.0
Larva_72,1.0
Larva_72,1.0
Larva_72,4.0
Larva_72,2.0
Larva_72,22.0
Larva_72,3.0
Larva_72,11.0
Larva_72,1.0
Larva_72,3.0
Larva_72,4.0
Larva_72,2.0
Larva_76,34.0
Larva_76,18.0
Larva_76,14.0
Larva_76,17.0
Larva_76,1.0
Larva_76,13.0
Larva_76,6.0
Larva_76,24.0
Larva_76,1.0
Larva_76,1.0
Larva_76,21.0
Larva_76,7.0
Larva_76,26.0
Larva_76,7.0
Larva_76,2.0
Larva_78,2.0
Larva_78,3.0
Larva_78,5.0
Larva_78,2.0
Larva_78,3.0
Larva_78,8.0
Larva_78,5.0
Larva_78,4.0
Larva_78,1.0
Larva_78,5.0
Larva_78,2.0
Larva_78,5.0
Larva_78,3.0
Larva_78,10.0
Larva_78,26.0
Larva_78,9.0
Larva_78,6.0
Larva_78,2.0
Larva_78,7.0
Larva_78,18.0
Larva_78,2.0
Larva_78,5.0
Larva_78,11.0
Larva_78,5.0
Larva_78,53.0
Larva_78,7.0
Larva_79,1.0
Larva_79,8.0
Larva_79,62.0
Larva_79,99.0
Larva_79,9.0
Larva_79,1.0
Larva_79,3.0
Larva_79,3.0
Larva_79,41.0
Larva_79,3.0
Larva_79,6.0
Larva_79,4.0
Larva_8,1.0
Larva_8,15.0
Larva_8,10.0
Larva_8,6.0
Larva_8,4.0
Larva_8,7.0
Larva_8,13.0
Larva_8,34.0
Larva_8,1.0
Larva_8,35.0
Larva_8,3.0
Larva_8,15.0
Larva_8,6.0
Larva_8,9.0
Larva_8,16.0
Larva_8,3.0
Larva_8,46.0
Larva_81,6.0
Larva_81,10.0
Larva_81,14.0
Larva_81,6.0
Larva_81,2.0
Larva_81,5.0
Larva_81,18.0
Larva_81,1.0
Larva_81,6.0
Larva_81,4.0
Larva_81,18.0
Larva_81,3.0
Larva_81,3.0
Larva_81,1.0
Larva_81,2.0
Larva_81,3.0
Larva_81,8.0
Larva_81,8.0
Larva_81,7.0
Larva_81,2.0
Larva_81,44.0
Larva_81,6.0
Larva_81,6.0
Larva_81,10.0
Larva_81,7.0
Larva_83,1.0
Larva_83,2.0
Larva_83,3.0
Larva_83,5.0
Larva_83,17.0
Larva_83,2.0
Larva_83,29.0
Larva_83,1.0
Larva_83,2.0
Larva_83,6.0
Larva_83,21.0
Larva_83,10.0
Larva_83,4.0
Larva_83,1.0
Larva_83,1.0
Larva_83,1.0
Larva_83,6.0
Larva_83,17.0
Larva_83,25.0
Larva_83,7.0
Larva_83,1.0
Larva_83,11.0
Larva_83,13.0
Larva_83,1.0
Larva_83,9.0
Larva_85,40.0
Larva_85,8.0
Larva_85,3.0
Larva_85,2.0
Larva_85,1.0
Larva_85,2.0
Larva_85,2.0
Larva_85,10.0
Larva_85,20.0
Larva_85,12.0
Larva_85,7.0
Larva_85,8.0
Larva_85,9.0
Larva_85,9.0
Larva_85,9.0
Larva_85,5.0
Larva_85,16.0
Larva_85,4.0
Larva_85,1.0
Larva_85,1.0
Larva_85,11.0
Larva_85,4.0
Larva_85,1.0
Larva_87,5.0
Larva_87,7.0
Larva_87,1.0
Larva_87,11.0
Larva_87,1.0
Larva_87,2.0
Larva_87,4.0
Larva_87,10.0
Larva_87,5.0
Larva_87,4.0
Larva_87,6.0
Larva_87,9.0
Larva_87,8.0
Larva_87,1.0
Larva_87,57.0
Larva_87,4.0
Larva_87,18.0
Larva_87,13.0
Larva_87,2.0
Larva_87,1.0
Larva_87,1.0
Larva_87,41.0
Larva_87,2.0
Larva_87,1.0
Larva_88,2.0
Larva_88,1.0
Larva_88,21.0
Larva_88,4.0
Larva_88,2.0
Larva_88,2.0
Larva_88,1.0
Larva_88,2.0
Larva_88,31.0
Larva_88,1.0
Larva_88,3.0
Larva_88,1.0
Larva_88,9.0
Larva_88,1.0
Larva_88,9.0
Larva_88,26.0
Larva_88,8.0
Larva_88,4.0
Larva_88,1.0
Larva_88,2.0
Larva_88,3.0
Larva_88,2.0
Larva_88,18.0
Larva_88,4.0
Larva_88,29.0
Larva_88,4.0
Larva_9,26.0
Larva_9,49.0
Larva_9,1.0
Larva_9,25.0
Larva_9,2.0
Larva_9,3.0
Larva_9,1.0
Larva_9,5.0
Larva_9,82.0
Larva_9,22.0
Larva_9,2.0
Larva_9,1.0
Larva_9,3.0
Larva_91,28.0
Larva_91,4.0
Larva_91,3.0
Larva_91,1.0
Larva_91,15.0
Larva_91,1.0
Larva_91,6.0
Larva_91,4.0
Larva_91,19.0
Larva_91,2.0
Larva_91,7.0
Larva_91,1.0
Larva_91,2.0
Larva_91,1.0
Larva_91,7.0
Larva_91,42.0
Larva_91,2.0
Larva_91,3.0
Larva_91,11.0
Larva_91,5.0
Larva_91,15.0
Larva_91,4.0
Larva_91,13.0
Larva_91,2.0
Larva_91,8.0
Larva_92,2.0
Larva_92,1.0
Larva_92,4.0
Larva_92,14.0
Larva_92,5.0
Larva_92,44.0
Larva_92,1.0
Larva_92,65.0
Larva_92,4.0
Larva_92,10.0
Larva_92,66.0
Larva_92,6.0
Larva_92,1.0
Larva_92,5.0
Larva_92,5.0
Larva_92,5.0
Larva_93,4.0
Larva_93,4.0
Larva_93,3.0
Larva_93,1.0
Larva_93,2.0
Larva_93,11.0
Larva_93,1.0
Larva_93,2.0
Larva_93,4.0
Larva_93,3.0
Larva_93,9.0
Larva_93,3.0
Larva_93,1.0
Larva_93,4.0
Larva_93,7.0
Larva_93,1.0
Larva_93,8.0
Larva_93,4.0
Larva_93,8.0
Larva_93,12.0
Larva_93,46.0
Larva_93,44.0
Larva_93,1.0
Larva_94,73.0
Larva_94,1.0
Larva_94,2.0
Larva_94,1.0
Larva_94,27.0
Larva_94,11.0
Larva_94,2.0
Larva_94,51.0
Larva_94,50.0
Larva_94,9.0
Larva_94,15.0
Larva_95,1.0
Larva_95,12.0
Larva_95,1.0
Larva_95,1.0
Larva_95,1.0
Larva_95,4.0
Larva_95,21.0
Larva_95,8.0
Larva_95,2.0
Larva_95,13.0
Larva_95,49.0
Larva_95,53.0
Larva_95,31.0
Larva_95,15.0
Larva_95,6.0
Larva_96,11.0
Larva_96,17.0
Larva_96,4.0
Larva_96,5.0
Larva_96,6.0
Larva_96,7.0
Larva_96,9.0
Larva_96,10.0
Larva_96,1.0
Larva_96,10.0
Larva_96,4.0
Larva_96,23.0
Larva_96,58.0
Larva_96,4.0
Larva_96,20.0
Larva_96,4.0
Larva_96,8.0
Larva_96,2.0
Larva_96,18.0
Larva_96,10.0
Larva_97,30.0
Larva_97,24.0
Larva_97,12.0
Larva_97,28.0
Larva_97,29.0
Larva_97,2.0
Larva_97,13.0
Larva_97,1.0
Larva_97,12.0
Larva_97,52.0
Larva_97,3.0
Larva_97,1.0
Larva_98,11.0
Larva_98,77.0
Larva_98,33.0
Larva_98,112.0
Larva_99,18.0
Larva_99,2.0
Larva_99,1.0
Larva_99,5.0
Larva_99,3.0
Larva_99,49.0
Larva_99,2.0
Larva_99,3.0
Larva_99,20.0
Larva_99,3.0
Larva_99,4.0
Larva_99,9.0
Larva_99,5.0
Larva_99,4.0
Larva_99,3.0
Larva_99,4.0
Larva_99,2.0
Larva_99,7.0
Larva_99,10.0
Larva_99,30.0
Larva_99,2.0
Larva_99,1.0
Larva_99,4.0
Larva_99,8.0
Larva_99,1.0
